Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 400
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.2864010s
search ef:
vertex in set: {400}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 44.1201720s

Search ef: 400
========================
range: 42348	 recall: 0.0000	 QPS: 1074	Comps: 438	 Hops: 101.7500
range: 99465	 recall: 0.1667	 QPS: 1179	Comps: 532	 Hops: 67.8333
range: 99466	 recall: 1.1500	 QPS: 171	Comps: 3542	 Hops: 470.5000
range: 99467	 recall: 0.6500	 QPS: 283	Comps: 2045	 Hops: 269.1667
range: 99468	 recall: 0.3333	 QPS: 499	Comps: 1290	 Hops: 134.3333
range: 99469	 recall: 0.5000	 QPS: 486	Comps: 1130	 Hops: 203.3333
range: 99470	 recall: 1.1500	 QPS: 207	Comps: 2697	 Hops: 472.5000
range: 99471	 recall: 0.5667	 QPS: 343	Comps: 1632	 Hops: 271.0000
range: 99472	 recall: 1.0000	 QPS: 209	Comps: 2763	 Hops: 405.5000
range: 99473	 recall: 0.1667	 QPS: 1485	Comps: 356	 Hops: 67.5000
range: 99474	 recall: 1.3167	 QPS: 162	Comps: 3615	 Hops: 553.5000
range: 99475	 recall: 1.1667	 QPS: 209	Comps: 2611	 Hops: 473.6667
range: 99476	 recall: 0.5000	 QPS: 446	Comps: 1263	 Hops: 201.5000
range: 99477	 recall: 0.8167	 QPS: 254	Comps: 2278	 Hops: 337.1667
range: 99478	 recall: 0.1667	 QPS: 1209	Comps: 503	 Hops: 67.5000
range: 99479	 recall: 0.6500	 QPS: 309	Comps: 1884	 Hops: 269.3333
range: 99480	 recall: 1.1167	 QPS: 213	Comps: 2502	 Hops: 472.3333
range: 99481	 recall: 1.5000	 QPS: 159	Comps: 3394	 Hops: 606.3333
range: 99482	 recall: 0.9833	 QPS: 242	Comps: 2145	 Hops: 409.0000
range: 99483	 recall: 0.8167	 QPS: 234	Comps: 2431	 Hops: 338.6667
range: 99484	 recall: 0.5000	 QPS: 458	Comps: 1234	 Hops: 202.0000
range: 99485	 recall: 0.3333	 QPS: 861	Comps: 589	 Hops: 134.8333
range: 99486	 recall: 0.3333	 QPS: 860	Comps: 563	 Hops: 135.1667
range: 99487	 recall: 0.5000	 QPS: 484	Comps: 1164	 Hops: 201.8333
range: 99488	 recall: 0.3333	 QPS: 848	Comps: 594	 Hops: 134.5000
range: 99489	 recall: 1.0000	 QPS: 267	Comps: 2027	 Hops: 404.3333
range: 99490	 recall: 0.6667	 QPS: 365	Comps: 1352	 Hops: 274.1667
range: 99491	 recall: 0.3333	 QPS: 600	Comps: 971	 Hops: 135.8333
range: 99492	 recall: 0.8333	 QPS: 270	Comps: 2106	 Hops: 338.6667
range: 99493	 recall: 1.1500	 QPS: 192	Comps: 2952	 Hops: 473.6667
range: 99494	 recall: 1.3167	 QPS: 164	Comps: 3466	 Hops: 550.3333
range: 99495	 recall: 0.8333	 QPS: 275	Comps: 2081	 Hops: 336.1667
range: 99496	 recall: 1.0000	 QPS: 199	Comps: 2994	 Hops: 404.6667
range: 99497	 recall: 1.1667	 QPS: 191	Comps: 2827	 Hops: 476.0000
range: 99498	 recall: 0.9667	 QPS: 217	Comps: 2686	 Hops: 404.6667
range: 99499	 recall: 0.5000	 QPS: 445	Comps: 1280	 Hops: 203.8333
range: 99500	 recall: 1.3333	 QPS: 163	Comps: 3473	 Hops: 541.1667
range: 99501	 recall: 0.6167	 QPS: 310	Comps: 1895	 Hops: 269.1667
range: 99502	 recall: 0.8167	 QPS: 244	Comps: 2386	 Hops: 336.6667
range: 99503	 recall: 1.3333	 QPS: 169	Comps: 3346	 Hops: 541.6667
range: 99504	 recall: 1.5000	 QPS: 156	Comps: 3491	 Hops: 607.8333
range: 99505	 recall: 1.3333	 QPS: 165	Comps: 3488	 Hops: 541.5000
range: 99506	 recall: 0.8333	 QPS: 334	Comps: 1506	 Hops: 340.0000
range: 99507	 recall: 2.1333	 QPS: 98	Comps: 5934	 Hops: 890.1667
range: 99508	 recall: 0.8333	 QPS: 285	Comps: 1958	 Hops: 337.0000
range: 99509	 recall: 0.4833	 QPS: 531	Comps: 1014	 Hops: 205.1667
range: 99510	 recall: 0.9833	 QPS: 238	Comps: 2364	 Hops: 406.0000
range: 99511	 recall: 0.3167	 QPS: 587	Comps: 1012	 Hops: 135.6667
range: 99512	 recall: 1.1500	 QPS: 195	Comps: 2825	 Hops: 475.6667
range: 99513	 recall: 1.1667	 QPS: 203	Comps: 2790	 Hops: 471.5000
range: 99514	 recall: 0.1667	 QPS: 1153	Comps: 503	 Hops: 67.3333
range: 99515	 recall: 1.5000	 QPS: 142	Comps: 4071	 Hops: 608.6667
range: 99516	 recall: 0.9833	 QPS: 213	Comps: 2674	 Hops: 421.3333
range: 99517	 recall: 0.5000	 QPS: 475	Comps: 1151	 Hops: 202.6667
range: 99518	 recall: 0.6667	 QPS: 363	Comps: 1484	 Hops: 270.0000
range: 99519	 recall: 0.6667	 QPS: 341	Comps: 1621	 Hops: 269.8333
range: 99520	 recall: 0.8333	 QPS: 325	Comps: 1552	 Hops: 339.8333
range: 99521	 recall: 0.3333	 QPS: 537	Comps: 1115	 Hops: 138.0000
range: 99522	 recall: 1.0000	 QPS: 199	Comps: 2968	 Hops: 405.3333
range: 99523	 recall: 0.6667	 QPS: 333	Comps: 1722	 Hops: 270.3333
range: 99524	 recall: 1.1500	 QPS: 194	Comps: 2833	 Hops: 474.3333
range: 99525	 recall: 1.3333	 QPS: 166	Comps: 3472	 Hops: 538.5000
range: 99526	 recall: 0.1667	 QPS: 1458	Comps: 376	 Hops: 67.6667
range: 99527	 recall: 0.6667	 QPS: 392	Comps: 1324	 Hops: 271.1667
range: 99528	 recall: 0.8333	 QPS: 252	Comps: 2338	 Hops: 336.6667
range: 99529	 recall: 0.8333	 QPS: 237	Comps: 2508	 Hops: 341.0000
range: 99530	 recall: 1.9667	 QPS: 116	Comps: 4835	 Hops: 821.0000
range: 99531	 recall: 1.1500	 QPS: 166	Comps: 3636	 Hops: 472.5000
range: 99532	 recall: 0.8333	 QPS: 271	Comps: 2130	 Hops: 339.5000
range: 99533	 recall: 1.1667	 QPS: 223	Comps: 2371	 Hops: 474.0000
range: 99534	 recall: 0.6500	 QPS: 285	Comps: 2107	 Hops: 269.0000
range: 99535	 recall: 0.8333	 QPS: 318	Comps: 1629	 Hops: 339.3333
range: 99536	 recall: 1.4833	 QPS: 144	Comps: 3944	 Hops: 610.0000
range: 99537	 recall: 1.1667	 QPS: 181	Comps: 3220	 Hops: 471.5000
range: 99538	 recall: 0.8333	 QPS: 262	Comps: 2169	 Hops: 343.3333
range: 99539	 recall: 1.1333	 QPS: 176	Comps: 3341	 Hops: 477.5000
range: 99540	 recall: 0.3333	 QPS: 652	Comps: 881	 Hops: 134.0000
range: 99541	 recall: 1.1500	 QPS: 207	Comps: 2602	 Hops: 474.0000
range: 99542	 recall: 0.1667	 QPS: 1186	Comps: 517	 Hops: 67.3333
range: 99543	 recall: 0.9667	 QPS: 219	Comps: 2406	 Hops: 407.0000
range: 99544	 recall: 0.3333	 QPS: 707	Comps: 779	 Hops: 135.8333
range: 99545	 recall: 0.8333	 QPS: 272	Comps: 2070	 Hops: 339.3333
range: 99546	 recall: 0.6500	 QPS: 295	Comps: 2013	 Hops: 269.6667
range: 99547	 recall: 0.6667	 QPS: 310	Comps: 1860	 Hops: 270.0000
range: 99548	 recall: 0.5000	 QPS: 425	Comps: 1371	 Hops: 206.0000
range: 99549	 recall: 1.3333	 QPS: 183	Comps: 2943	 Hops: 544.5000
range: 99550	 recall: 1.3000	 QPS: 179	Comps: 3141	 Hops: 539.6667
range: 99551	 recall: 1.0000	 QPS: 247	Comps: 2181	 Hops: 404.6667
range: 99552	 recall: 0.8333	 QPS: 255	Comps: 2263	 Hops: 339.5000
range: 99553	 recall: 0.8167	 QPS: 259	Comps: 2177	 Hops: 336.6667
range: 99554	 recall: 0.9833	 QPS: 232	Comps: 2320	 Hops: 413.5000
range: 99555	 recall: 0.5000	 QPS: 486	Comps: 1135	 Hops: 203.3333
range: 99556	 recall: 0.6667	 QPS: 339	Comps: 1669	 Hops: 268.5000
range: 99557	 recall: 1.1667	 QPS: 181	Comps: 3250	 Hops: 471.1667
range: 99558	 recall: 1.8167	 QPS: 129	Comps: 4404	 Hops: 740.0000
range: 99559	 recall: 0.8333	 QPS: 293	Comps: 1863	 Hops: 336.5000
range: 99560	 recall: 0.3333	 QPS: 838	Comps: 635	 Hops: 134.1667
range: 99561	 recall: 1.0000	 QPS: 247	Comps: 2192	 Hops: 411.5000
range: 99562	 recall: 1.6667	 QPS: 174	Comps: 2861	 Hops: 679.0000
range: 99563	 recall: 0.6333	 QPS: 353	Comps: 1457	 Hops: 280.6667
range: 99564	 recall: 0.9833	 QPS: 233	Comps: 2302	 Hops: 413.5000
range: 99565	 recall: 0.6500	 QPS: 316	Comps: 1860	 Hops: 269.3333
range: 99566	 recall: 1.1667	 QPS: 194	Comps: 2896	 Hops: 471.1667
range: 99567	 recall: 0.8333	 QPS: 255	Comps: 2207	 Hops: 339.5000
range: 99568	 recall: 1.0000	 QPS: 226	Comps: 2491	 Hops: 404.5000
range: 99569	 recall: 0.8333	 QPS: 247	Comps: 2426	 Hops: 337.0000
range: 99570	 recall: 1.8333	 QPS: 140	Comps: 3888	 Hops: 742.1667
range: 99571	 recall: 0.6333	 QPS: 275	Comps: 2183	 Hops: 271.8333
range: 99572	 recall: 0.5000	 QPS: 420	Comps: 1390	 Hops: 202.3333
range: 99573	 recall: 1.0000	 QPS: 218	Comps: 2712	 Hops: 406.0000
range: 99574	 recall: 0.5000	 QPS: 456	Comps: 1167	 Hops: 202.0000
range: 99575	 recall: 0.1667	 QPS: 828	Comps: 619	 Hops: 68.1667
range: 99576	 recall: 1.1667	 QPS: 208	Comps: 2650	 Hops: 475.3333
range: 99577	 recall: 1.3333	 QPS: 150	Comps: 3738	 Hops: 571.0000
range: 99578	 recall: 0.3333	 QPS: 812	Comps: 646	 Hops: 135.1667
range: 99579	 recall: 0.5833	 QPS: 349	Comps: 1576	 Hops: 270.1667
range: 99580	 recall: 1.6667	 QPS: 138	Comps: 4024	 Hops: 677.3333
range: 99581	 recall: 0.8167	 QPS: 328	Comps: 1516	 Hops: 337.6667
range: 99582	 recall: 0.6500	 QPS: 257	Comps: 2432	 Hops: 270.5000
range: 99583	 recall: 0.4833	 QPS: 380	Comps: 1594	 Hops: 215.5000
range: 99584	 recall: 0.5000	 QPS: 476	Comps: 1203	 Hops: 200.8333
range: 99585	 recall: 0.6667	 QPS: 299	Comps: 2046	 Hops: 269.0000
range: 99586	 recall: 0.3333	 QPS: 587	Comps: 1026	 Hops: 134.0000
range: 99587	 recall: 1.0000	 QPS: 204	Comps: 2646	 Hops: 405.8333
range: 99588	 recall: 1.1500	 QPS: 188	Comps: 3064	 Hops: 473.0000
range: 99589	 recall: 1.0000	 QPS: 253	Comps: 2107	 Hops: 404.0000
range: 99590	 recall: 0.4667	 QPS: 339	Comps: 1847	 Hops: 207.0000
range: 99591	 recall: 1.0000	 QPS: 251	Comps: 2092	 Hops: 406.6667
range: 99592	 recall: 0.8167	 QPS: 270	Comps: 2050	 Hops: 339.5000
range: 99593	 recall: 1.3333	 QPS: 160	Comps: 3582	 Hops: 539.5000
range: 99594	 recall: 0.5000	 QPS: 522	Comps: 1026	 Hops: 201.5000
range: 99595	 recall: 0.8167	 QPS: 243	Comps: 2445	 Hops: 337.5000
range: 99596	 recall: 0.6667	 QPS: 185	Comps: 1993	 Hops: 269.5000
range: 99597	 recall: 1.1667	 QPS: 203	Comps: 2726	 Hops: 473.5000
range: 99598	 recall: 0.6667	 QPS: 353	Comps: 1578	 Hops: 270.1667
range: 99599	 recall: 0.8333	 QPS: 257	Comps: 2252	 Hops: 337.6667
range: 99600	 recall: 1.3333	 QPS: 116	Comps: 3279	 Hops: 542.8333
range: 99601	 recall: 0.3333	 QPS: 226	Comps: 598	 Hops: 136.0000
range: 99602	 recall: 0.9667	 QPS: 248	Comps: 2114	 Hops: 407.6667
range: 99603	 recall: 1.3167	 QPS: 151	Comps: 3874	 Hops: 539.5000
range: 99604	 recall: 0.8333	 QPS: 235	Comps: 2397	 Hops: 340.8333
range: 99605	 recall: 1.3333	 QPS: 153	Comps: 3811	 Hops: 550.8333
range: 99606	 recall: 0.5000	 QPS: 580	Comps: 858	 Hops: 201.6667
range: 99607	 recall: 1.3333	 QPS: 156	Comps: 3749	 Hops: 541.5000
range: 99608	 recall: 1.5000	 QPS: 151	Comps: 3756	 Hops: 607.8333
range: 99609	 recall: 0.9833	 QPS: 176	Comps: 3552	 Hops: 406.5000
range: 99610	 recall: 0.8333	 QPS: 227	Comps: 2739	 Hops: 339.0000
range: 99611	 recall: 1.4833	 QPS: 144	Comps: 4055	 Hops: 611.1667
range: 99612	 recall: 0.6667	 QPS: 160	Comps: 1985	 Hops: 269.8333
range: 99613	 recall: 1.4667	 QPS: 144	Comps: 3910	 Hops: 607.3333
range: 99614	 recall: 1.0000	 QPS: 237	Comps: 2264	 Hops: 412.3333
range: 99615	 recall: 0.6667	 QPS: 338	Comps: 1597	 Hops: 271.3333
range: 99616	 recall: 0.6667	 QPS: 279	Comps: 2144	 Hops: 268.3333
range: 99617	 recall: 1.0000	 QPS: 188	Comps: 3249	 Hops: 403.8333
range: 99618	 recall: 1.5000	 QPS: 152	Comps: 3690	 Hops: 610.5000
range: 99619	 recall: 0.8333	 QPS: 257	Comps: 2244	 Hops: 338.1667
range: 99620	 recall: 1.9000	 QPS: 122	Comps: 4367	 Hops: 811.5000
range: 99621	 recall: 0.8333	 QPS: 238	Comps: 2499	 Hops: 338.0000
range: 99622	 recall: 1.1167	 QPS: 211	Comps: 2465	 Hops: 482.0000
range: 99623	 recall: 2.1333	 QPS: 102	Comps: 5605	 Hops: 876.1667
range: 99624	 recall: 1.4833	 QPS: 148	Comps: 3858	 Hops: 605.0000
range: 99625	 recall: 0.9833	 QPS: 217	Comps: 2715	 Hops: 404.1667
range: 99626	 recall: 1.3333	 QPS: 161	Comps: 3560	 Hops: 539.8333
range: 99627	 recall: 1.3333	 QPS: 169	Comps: 3318	 Hops: 540.3333
range: 99628	 recall: 0.6667	 QPS: 316	Comps: 1856	 Hops: 268.3333
range: 99629	 recall: 1.1500	 QPS: 186	Comps: 3012	 Hops: 472.3333
range: 99630	 recall: 1.0000	 QPS: 197	Comps: 3018	 Hops: 404.6667
range: 99631	 recall: 0.6667	 QPS: 289	Comps: 2067	 Hops: 270.1667
range: 99632	 recall: 0.1667	 QPS: 1453	Comps: 376	 Hops: 67.3333
range: 99633	 recall: 1.3333	 QPS: 198	Comps: 2634	 Hops: 540.3333
range: 99634	 recall: 1.5000	 QPS: 157	Comps: 3586	 Hops: 610.5000
range: 99635	 recall: 1.9667	 QPS: 118	Comps: 4668	 Hops: 814.8333
range: 99636	 recall: 1.3333	 QPS: 158	Comps: 3553	 Hops: 540.1667
range: 99637	 recall: 0.8333	 QPS: 262	Comps: 2146	 Hops: 338.6667
range: 99638	 recall: 0.6667	 QPS: 360	Comps: 1419	 Hops: 307.5000
range: 99639	 recall: 0.3333	 QPS: 714	Comps: 746	 Hops: 135.3333
range: 99640	 recall: 0.9833	 QPS: 220	Comps: 2588	 Hops: 407.0000
range: 99641	 recall: 1.1667	 QPS: 210	Comps: 2564	 Hops: 473.6667
range: 99642	 recall: 1.3000	 QPS: 154	Comps: 3830	 Hops: 538.5000
range: 99643	 recall: 1.1667	 QPS: 183	Comps: 3124	 Hops: 473.0000
range: 99644	 recall: 1.1500	 QPS: 188	Comps: 3096	 Hops: 471.8333
range: 99645	 recall: 0.6500	 QPS: 298	Comps: 1823	 Hops: 270.0000
range: 99646	 recall: 0.9833	 QPS: 217	Comps: 2668	 Hops: 404.0000
range: 99647	 recall: 1.0000	 QPS: 237	Comps: 2330	 Hops: 405.1667
range: 99648	 recall: 1.9167	 QPS: 104	Comps: 5600	 Hops: 810.3333
range: 99649	 recall: 0.9667	 QPS: 245	Comps: 2257	 Hops: 406.1667
range: 99650	 recall: 0.6667	 QPS: 291	Comps: 1985	 Hops: 270.1667
range: 99651	 recall: 2.1667	 QPS: 112	Comps: 4941	 Hops: 880.8333
range: 99652	 recall: 1.6667	 QPS: 146	Comps: 3779	 Hops: 676.6667
range: 99653	 recall: 1.0000	 QPS: 205	Comps: 2864	 Hops: 404.5000
range: 99654	 recall: 1.3333	 QPS: 190	Comps: 2867	 Hops: 541.0000
range: 99655	 recall: 1.0000	 QPS: 208	Comps: 2850	 Hops: 406.3333
range: 99656	 recall: 1.1500	 QPS: 127	Comps: 3135	 Hops: 471.0000
range: 99657	 recall: 0.8167	 QPS: 274	Comps: 2069	 Hops: 336.6667
range: 99658	 recall: 0.6667	 QPS: 358	Comps: 1546	 Hops: 271.1667
range: 99659	 recall: 1.8167	 QPS: 135	Comps: 4067	 Hops: 742.8333
range: 99660	 recall: 0.6667	 QPS: 335	Comps: 1697	 Hops: 269.6667
range: 99661	 recall: 1.1667	 QPS: 186	Comps: 2954	 Hops: 475.3333
range: 99662	 recall: 2.1667	 QPS: 100	Comps: 5717	 Hops: 878.8333
range: 99663	 recall: 1.5000	 QPS: 151	Comps: 3748	 Hops: 611.6667
range: 99664	 recall: 1.1667	 QPS: 201	Comps: 2768	 Hops: 472.1667
range: 99665	 recall: 1.4833	 QPS: 147	Comps: 3923	 Hops: 607.0000
range: 99666	 recall: 1.4667	 QPS: 165	Comps: 3294	 Hops: 608.3333
range: 99667	 recall: 1.3000	 QPS: 202	Comps: 2599	 Hops: 540.8333
range: 99668	 recall: 1.0000	 QPS: 203	Comps: 2881	 Hops: 408.1667
range: 99669	 recall: 0.9833	 QPS: 196	Comps: 3028	 Hops: 406.5000
range: 99670	 recall: 0.8167	 QPS: 234	Comps: 2569	 Hops: 339.0000
range: 99671	 recall: 1.3333	 QPS: 174	Comps: 3289	 Hops: 539.3333
range: 99672	 recall: 1.3333	 QPS: 171	Comps: 3376	 Hops: 539.5000
range: 99673	 recall: 1.3333	 QPS: 170	Comps: 3373	 Hops: 541.6667
range: 99674	 recall: 0.8000	 QPS: 275	Comps: 1964	 Hops: 340.0000
range: 99675	 recall: 1.1500	 QPS: 192	Comps: 2731	 Hops: 472.8333
range: 99676	 recall: 0.6667	 QPS: 298	Comps: 2044	 Hops: 269.0000
range: 99677	 recall: 1.3333	 QPS: 176	Comps: 3169	 Hops: 541.6667
range: 99678	 recall: 1.3167	 QPS: 162	Comps: 3575	 Hops: 538.0000
range: 99679	 recall: 1.9833	 QPS: 111	Comps: 5129	 Hops: 821.5000
range: 99680	 recall: 0.8333	 QPS: 311	Comps: 1689	 Hops: 339.0000
range: 99681	 recall: 1.8167	 QPS: 87	Comps: 4797	 Hops: 811.0000
range: 99682	 recall: 0.9833	 QPS: 234	Comps: 2374	 Hops: 408.6667
range: 99683	 recall: 1.8333	 QPS: 122	Comps: 4565	 Hops: 746.5000
range: 99684	 recall: 1.5000	 QPS: 170	Comps: 3195	 Hops: 613.1667
range: 99685	 recall: 0.6667	 QPS: 340	Comps: 1651	 Hops: 272.3333
range: 99686	 recall: 0.6667	 QPS: 185	Comps: 1694	 Hops: 270.0000
range: 99687	 recall: 1.3167	 QPS: 150	Comps: 3974	 Hops: 541.0000
range: 99688	 recall: 0.8000	 QPS: 226	Comps: 2691	 Hops: 336.5000
range: 99689	 recall: 0.3333	 QPS: 563	Comps: 1093	 Hops: 134.8333
range: 99690	 recall: 1.3333	 QPS: 169	Comps: 3351	 Hops: 539.3333
range: 99691	 recall: 2.0000	 QPS: 110	Comps: 4960	 Hops: 810.8333
range: 99692	 recall: 1.1500	 QPS: 180	Comps: 3080	 Hops: 474.8333
range: 99693	 recall: 1.1500	 QPS: 195	Comps: 2871	 Hops: 471.3333
range: 99694	 recall: 2.2500	 QPS: 99	Comps: 5745	 Hops: 946.3333
range: 99695	 recall: 0.9667	 QPS: 116	Comps: 3230	 Hops: 406.3333
range: 99696	 recall: 1.3167	 QPS: 145	Comps: 4091	 Hops: 539.0000
range: 99697	 recall: 1.3333	 QPS: 163	Comps: 3387	 Hops: 539.8333
range: 99698	 recall: 1.3000	 QPS: 167	Comps: 3204	 Hops: 540.3333
range: 99699	 recall: 1.5000	 QPS: 150	Comps: 3785	 Hops: 607.5000
range: 99700	 recall: 1.1000	 QPS: 207	Comps: 2619	 Hops: 474.6667
range: 99701	 recall: 0.8000	 QPS: 245	Comps: 2437	 Hops: 338.3333
range: 99702	 recall: 1.5000	 QPS: 170	Comps: 3262	 Hops: 606.1667
range: 99703	 recall: 1.0000	 QPS: 212	Comps: 2770	 Hops: 405.0000
range: 99704	 recall: 1.3333	 QPS: 179	Comps: 3107	 Hops: 542.3333
range: 99705	 recall: 0.9833	 QPS: 216	Comps: 2695	 Hops: 404.8333
range: 99706	 recall: 1.4833	 QPS: 174	Comps: 2967	 Hops: 609.0000
range: 99707	 recall: 1.6500	 QPS: 143	Comps: 3892	 Hops: 679.6667
range: 99708	 recall: 0.8333	 QPS: 300	Comps: 1800	 Hops: 336.8333
range: 99709	 recall: 1.0000	 QPS: 155	Comps: 2130	 Hops: 407.5000
range: 99710	 recall: 1.9500	 QPS: 111	Comps: 5083	 Hops: 812.8333
range: 99711	 recall: 1.9833	 QPS: 113	Comps: 4917	 Hops: 815.1667
range: 99712	 recall: 0.8333	 QPS: 235	Comps: 2564	 Hops: 337.1667
range: 99713	 recall: 1.4833	 QPS: 159	Comps: 3432	 Hops: 608.0000
range: 99714	 recall: 1.3333	 QPS: 182	Comps: 3049	 Hops: 542.8333
range: 99715	 recall: 2.3000	 QPS: 101	Comps: 5395	 Hops: 945.0000
range: 99716	 recall: 1.7833	 QPS: 111	Comps: 5258	 Hops: 757.3333
range: 99717	 recall: 1.1667	 QPS: 185	Comps: 3082	 Hops: 474.1667
range: 99718	 recall: 0.6667	 QPS: 314	Comps: 1872	 Hops: 270.1667
range: 99719	 recall: 1.6667	 QPS: 143	Comps: 3877	 Hops: 676.0000
range: 99720	 recall: 2.1667	 QPS: 107	Comps: 5269	 Hops: 881.0000
range: 99721	 recall: 2.3167	 QPS: 104	Comps: 5218	 Hops: 942.3333
range: 99722	 recall: 1.5000	 QPS: 152	Comps: 3731	 Hops: 604.5000
range: 99723	 recall: 1.5000	 QPS: 166	Comps: 3177	 Hops: 607.6667
range: 99724	 recall: 1.1667	 QPS: 192	Comps: 2948	 Hops: 474.5000
range: 99725	 recall: 1.1667	 QPS: 189	Comps: 3053	 Hops: 472.5000
range: 99726	 recall: 1.4833	 QPS: 147	Comps: 3917	 Hops: 609.1667
range: 99727	 recall: 1.5833	 QPS: 134	Comps: 4277	 Hops: 675.1667
range: 99728	 recall: 1.3333	 QPS: 168	Comps: 3379	 Hops: 540.1667
range: 99729	 recall: 0.8333	 QPS: 332	Comps: 1560	 Hops: 339.3333
range: 99730	 recall: 1.6667	 QPS: 138	Comps: 4012	 Hops: 676.5000
range: 99731	 recall: 1.6167	 QPS: 122	Comps: 4788	 Hops: 674.6667
range: 99732	 recall: 1.8167	 QPS: 92	Comps: 4946	 Hops: 743.8333
range: 99733	 recall: 1.5000	 QPS: 146	Comps: 3832	 Hops: 608.5000
range: 99734	 recall: 1.1667	 QPS: 203	Comps: 2780	 Hops: 471.0000
range: 99735	 recall: 0.8333	 QPS: 252	Comps: 2211	 Hops: 337.3333
range: 99736	 recall: 0.8333	 QPS: 318	Comps: 1667	 Hops: 338.5000
range: 99737	 recall: 1.8333	 QPS: 125	Comps: 4498	 Hops: 743.1667
range: 99738	 recall: 0.6667	 QPS: 344	Comps: 1619	 Hops: 271.0000
range: 99739	 recall: 0.8167	 QPS: 158	Comps: 2229	 Hops: 337.3333
range: 99740	 recall: 1.5000	 QPS: 165	Comps: 3386	 Hops: 605.1667
range: 99741	 recall: 2.8167	 QPS: 80	Comps: 6860	 Hops: 1148.5000
range: 99742	 recall: 2.8167	 QPS: 94	Comps: 5686	 Hops: 1149.6666
range: 99743	 recall: 1.9833	 QPS: 107	Comps: 5313	 Hops: 813.6667
range: 99744	 recall: 1.1667	 QPS: 168	Comps: 3605	 Hops: 471.6667
range: 99745	 recall: 1.3333	 QPS: 126	Comps: 3144	 Hops: 546.0000
range: 99746	 recall: 1.4833	 QPS: 137	Comps: 4292	 Hops: 609.1667
range: 99747	 recall: 1.5000	 QPS: 155	Comps: 3556	 Hops: 605.6667
range: 99748	 recall: 2.1667	 QPS: 96	Comps: 6172	 Hops: 877.8333
range: 99749	 recall: 1.4667	 QPS: 152	Comps: 3749	 Hops: 607.6667
range: 99750	 recall: 1.5000	 QPS: 144	Comps: 4007	 Hops: 608.3333
range: 99751	 recall: 2.6667	 QPS: 83	Comps: 6857	 Hops: 1087.0000
range: 99752	 recall: 1.8167	 QPS: 129	Comps: 4346	 Hops: 742.8333
range: 99753	 recall: 1.6667	 QPS: 123	Comps: 4715	 Hops: 681.3333
range: 99754	 recall: 1.3333	 QPS: 182	Comps: 3072	 Hops: 542.0000
range: 99755	 recall: 1.6500	 QPS: 142	Comps: 3739	 Hops: 681.0000
range: 99756	 recall: 2.3333	 QPS: 96	Comps: 5956	 Hops: 948.6667
range: 99757	 recall: 1.1500	 QPS: 185	Comps: 3107	 Hops: 475.6667
range: 99758	 recall: 0.8333	 QPS: 277	Comps: 1988	 Hops: 341.1667
range: 99759	 recall: 2.8333	 QPS: 78	Comps: 7198	 Hops: 1157.3334
range: 99760	 recall: 1.8000	 QPS: 130	Comps: 4276	 Hops: 740.1667
range: 99761	 recall: 1.4833	 QPS: 163	Comps: 3343	 Hops: 609.8333
range: 99762	 recall: 2.3000	 QPS: 95	Comps: 5806	 Hops: 943.1667
range: 99763	 recall: 1.3333	 QPS: 160	Comps: 3687	 Hops: 542.1667
range: 99764	 recall: 1.8333	 QPS: 113	Comps: 5125	 Hops: 782.1667
range: 99765	 recall: 1.7500	 QPS: 122	Comps: 4685	 Hops: 744.8333
range: 99766	 recall: 1.1667	 QPS: 187	Comps: 2826	 Hops: 476.8333
range: 99767	 recall: 2.1667	 QPS: 112	Comps: 4888	 Hops: 877.5000
range: 99768	 recall: 1.4833	 QPS: 150	Comps: 3768	 Hops: 607.5000
range: 99769	 recall: 1.9667	 QPS: 109	Comps: 5235	 Hops: 823.1667
range: 99770	 recall: 0.8333	 QPS: 299	Comps: 1836	 Hops: 335.8333
range: 99771	 recall: 1.8333	 QPS: 123	Comps: 4602	 Hops: 742.1667
range: 99772	 recall: 1.3000	 QPS: 174	Comps: 3284	 Hops: 538.1667
range: 99773	 recall: 2.8000	 QPS: 77	Comps: 7618	 Hops: 1143.3334
range: 99774	 recall: 0.9333	 QPS: 255	Comps: 2087	 Hops: 406.5000
range: 99775	 recall: 2.1500	 QPS: 113	Comps: 4988	 Hops: 876.1667
