Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 200
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.5086700s
search ef:
vertex in set: {200}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 43.7019960s

Search ef: 200
========================
range: 42348	 recall: 0.0000	 QPS: 1679	Comps: 263	 Hops: 51.2500
range: 99427	 recall: 0.7167	 QPS: 370	Comps: 1153	 Hops: 176.5000
range: 99428	 recall: 0.3333	 QPS: 991	Comps: 344	 Hops: 69.1667
range: 99429	 recall: 0.1667	 QPS: 2024	Comps: 251	 Hops: 34.1667
range: 99430	 recall: 0.5000	 QPS: 421	Comps: 818	 Hops: 103.8333
range: 99431	 recall: 0.7833	 QPS: 326	Comps: 912	 Hops: 171.6667
range: 99432	 recall: 0.3167	 QPS: 754	Comps: 374	 Hops: 68.3333
range: 99433	 recall: 0.1667	 QPS: 1630	Comps: 328	 Hops: 36.3333
range: 99434	 recall: 0.5000	 QPS: 990	Comps: 463	 Hops: 104.5000
range: 99435	 recall: 1.0000	 QPS: 317	Comps: 1514	 Hops: 206.8333
range: 99436	 recall: 0.5000	 QPS: 558	Comps: 986	 Hops: 105.8333
range: 99437	 recall: 0.3333	 QPS: 1139	Comps: 459	 Hops: 68.0000
range: 99438	 recall: 0.3333	 QPS: 851	Comps: 577	 Hops: 68.6667
range: 99439	 recall: 0.3167	 QPS: 324	Comps: 609	 Hops: 68.3333
range: 99440	 recall: 0.3000	 QPS: 781	Comps: 656	 Hops: 68.3333
range: 99442	 recall: 0.4667	 QPS: 542	Comps: 923	 Hops: 102.0000
range: 99443	 recall: 0.3167	 QPS: 1372	Comps: 369	 Hops: 68.3333
range: 99445	 recall: 0.3333	 QPS: 944	Comps: 582	 Hops: 68.5000
range: 99446	 recall: 0.8167	 QPS: 306	Comps: 1445	 Hops: 172.3333
range: 99447	 recall: 0.8333	 QPS: 326	Comps: 1402	 Hops: 173.0000
range: 99448	 recall: 0.2667	 QPS: 1009	Comps: 481	 Hops: 69.5000
range: 99449	 recall: 0.1667	 QPS: 1990	Comps: 255	 Hops: 34.0000
range: 99450	 recall: 0.6333	 QPS: 380	Comps: 807	 Hops: 142.5000
range: 99451	 recall: 0.5000	 QPS: 469	Comps: 890	 Hops: 105.3333
range: 99452	 recall: 1.0000	 QPS: 333	Comps: 1493	 Hops: 202.8333
range: 99453	 recall: 0.6667	 QPS: 295	Comps: 1284	 Hops: 139.6667
range: 99454	 recall: 0.5000	 QPS: 811	Comps: 479	 Hops: 102.6667
range: 99455	 recall: 0.6667	 QPS: 412	Comps: 908	 Hops: 137.0000
range: 99456	 recall: 0.6667	 QPS: 483	Comps: 934	 Hops: 140.3333
range: 99457	 recall: 0.1500	 QPS: 1559	Comps: 357	 Hops: 33.8333
range: 99458	 recall: 0.1667	 QPS: 1960	Comps: 263	 Hops: 34.5000
range: 99459	 recall: 0.1667	 QPS: 2421	Comps: 212	 Hops: 33.8333
range: 99460	 recall: 0.6500	 QPS: 419	Comps: 1084	 Hops: 137.0000
range: 99461	 recall: 0.8333	 QPS: 286	Comps: 1524	 Hops: 171.1667
range: 99462	 recall: 0.4667	 QPS: 506	Comps: 695	 Hops: 104.1667
range: 99463	 recall: 0.6667	 QPS: 558	Comps: 749	 Hops: 139.8333
range: 99464	 recall: 0.8333	 QPS: 348	Comps: 946	 Hops: 176.1667
range: 99465	 recall: 0.1500	 QPS: 1814	Comps: 311	 Hops: 34.6667
range: 99466	 recall: 1.1333	 QPS: 240	Comps: 2058	 Hops: 237.8333
range: 99467	 recall: 0.6500	 QPS: 280	Comps: 1250	 Hops: 136.5000
range: 99468	 recall: 0.3167	 QPS: 380	Comps: 731	 Hops: 67.8333
range: 99469	 recall: 0.5000	 QPS: 591	Comps: 682	 Hops: 103.5000
range: 99470	 recall: 1.1500	 QPS: 213	Comps: 1589	 Hops: 240.5000
range: 99471	 recall: 0.5167	 QPS: 386	Comps: 915	 Hops: 137.8333
range: 99472	 recall: 1.0000	 QPS: 257	Comps: 1692	 Hops: 205.5000
range: 99473	 recall: 0.1667	 QPS: 1616	Comps: 235	 Hops: 34.1667
range: 99474	 recall: 1.3167	 QPS: 223	Comps: 2024	 Hops: 282.8333
range: 99475	 recall: 1.1667	 QPS: 326	Comps: 1494	 Hops: 242.0000
range: 99476	 recall: 0.5000	 QPS: 720	Comps: 712	 Hops: 101.6667
range: 99477	 recall: 0.8000	 QPS: 291	Comps: 1342	 Hops: 172.1667
range: 99478	 recall: 0.1667	 QPS: 1856	Comps: 280	 Hops: 34.1667
range: 99479	 recall: 0.6500	 QPS: 461	Comps: 1165	 Hops: 136.3333
range: 99480	 recall: 1.1167	 QPS: 318	Comps: 1498	 Hops: 240.1667
range: 99481	 recall: 1.5000	 QPS: 180	Comps: 2128	 Hops: 307.1667
range: 99482	 recall: 0.9167	 QPS: 306	Comps: 1373	 Hops: 209.1667
range: 99483	 recall: 0.8167	 QPS: 207	Comps: 1429	 Hops: 172.3333
range: 99484	 recall: 0.4833	 QPS: 657	Comps: 778	 Hops: 102.1667
range: 99485	 recall: 0.3333	 QPS: 898	Comps: 362	 Hops: 68.3333
range: 99486	 recall: 0.3333	 QPS: 825	Comps: 363	 Hops: 68.6667
range: 99487	 recall: 0.5000	 QPS: 782	Comps: 696	 Hops: 102.1667
range: 99488	 recall: 0.3167	 QPS: 1086	Comps: 378	 Hops: 67.8333
range: 99489	 recall: 0.9833	 QPS: 248	Comps: 1216	 Hops: 204.8333
range: 99490	 recall: 0.6500	 QPS: 566	Comps: 857	 Hops: 142.3333
range: 99491	 recall: 0.3333	 QPS: 815	Comps: 621	 Hops: 69.5000
range: 99492	 recall: 0.8333	 QPS: 373	Comps: 1343	 Hops: 171.8333
range: 99493	 recall: 1.1167	 QPS: 287	Comps: 1809	 Hops: 240.5000
range: 99494	 recall: 1.3000	 QPS: 183	Comps: 2133	 Hops: 285.3333
range: 99495	 recall: 0.8333	 QPS: 322	Comps: 1253	 Hops: 170.0000
range: 99496	 recall: 1.0000	 QPS: 219	Comps: 1802	 Hops: 206.0000
range: 99497	 recall: 1.1667	 QPS: 236	Comps: 1718	 Hops: 243.0000
range: 99498	 recall: 0.9500	 QPS: 233	Comps: 1663	 Hops: 205.8333
range: 99499	 recall: 0.5000	 QPS: 578	Comps: 731	 Hops: 104.3333
range: 99500	 recall: 1.3000	 QPS: 182	Comps: 1958	 Hops: 274.3333
range: 99501	 recall: 0.5833	 QPS: 370	Comps: 1089	 Hops: 135.6667
range: 99502	 recall: 0.8000	 QPS: 347	Comps: 1479	 Hops: 171.3333
range: 99503	 recall: 1.3167	 QPS: 186	Comps: 2063	 Hops: 275.3333
range: 99504	 recall: 1.4667	 QPS: 209	Comps: 2258	 Hops: 309.3333
range: 99505	 recall: 1.2833	 QPS: 167	Comps: 2120	 Hops: 275.1667
range: 99506	 recall: 0.8333	 QPS: 414	Comps: 932	 Hops: 174.0000
range: 99507	 recall: 2.1167	 QPS: 140	Comps: 3573	 Hops: 457.3333
range: 99508	 recall: 0.8333	 QPS: 419	Comps: 1178	 Hops: 170.3333
range: 99509	 recall: 0.4833	 QPS: 688	Comps: 590	 Hops: 104.5000
range: 99510	 recall: 0.9833	 QPS: 203	Comps: 1515	 Hops: 206.5000
range: 99511	 recall: 0.3167	 QPS: 906	Comps: 656	 Hops: 69.0000
range: 99512	 recall: 1.1167	 QPS: 163	Comps: 1778	 Hops: 242.6667
range: 99513	 recall: 1.1667	 QPS: 221	Comps: 1622	 Hops: 239.8333
range: 99514	 recall: 0.1667	 QPS: 1367	Comps: 322	 Hops: 34.0000
range: 99515	 recall: 1.5000	 QPS: 194	Comps: 2522	 Hops: 309.3333
range: 99516	 recall: 0.9833	 QPS: 245	Comps: 1652	 Hops: 228.3333
range: 99517	 recall: 0.5000	 QPS: 483	Comps: 719	 Hops: 104.6667
range: 99518	 recall: 0.6333	 QPS: 425	Comps: 903	 Hops: 136.6667
range: 99519	 recall: 0.6667	 QPS: 360	Comps: 1034	 Hops: 137.1667
range: 99520	 recall: 0.8333	 QPS: 484	Comps: 974	 Hops: 173.8333
range: 99521	 recall: 0.3167	 QPS: 433	Comps: 667	 Hops: 69.8333
range: 99522	 recall: 1.0000	 QPS: 302	Comps: 1730	 Hops: 206.3333
range: 99523	 recall: 0.6333	 QPS: 505	Comps: 965	 Hops: 138.0000
range: 99524	 recall: 1.1333	 QPS: 317	Comps: 1661	 Hops: 241.0000
range: 99525	 recall: 1.3167	 QPS: 164	Comps: 2043	 Hops: 272.8333
range: 99526	 recall: 0.1667	 QPS: 2154	Comps: 225	 Hops: 34.5000
range: 99527	 recall: 0.6667	 QPS: 402	Comps: 796	 Hops: 140.3333
range: 99528	 recall: 0.8000	 QPS: 272	Comps: 1424	 Hops: 171.1667
range: 99529	 recall: 0.8000	 QPS: 272	Comps: 1574	 Hops: 176.1667
range: 99530	 recall: 1.9667	 QPS: 119	Comps: 2876	 Hops: 422.3333
range: 99531	 recall: 1.1333	 QPS: 224	Comps: 2168	 Hops: 240.8333
range: 99532	 recall: 0.8333	 QPS: 368	Comps: 1338	 Hops: 173.6667
range: 99533	 recall: 1.1500	 QPS: 319	Comps: 1400	 Hops: 240.3333
range: 99534	 recall: 0.6500	 QPS: 379	Comps: 1337	 Hops: 136.3333
range: 99535	 recall: 0.8333	 QPS: 372	Comps: 997	 Hops: 173.0000
range: 99536	 recall: 1.4667	 QPS: 191	Comps: 2426	 Hops: 312.8333
range: 99537	 recall: 1.1667	 QPS: 218	Comps: 2056	 Hops: 238.8333
range: 99538	 recall: 0.7833	 QPS: 225	Comps: 1308	 Hops: 177.1667
range: 99539	 recall: 1.1167	 QPS: 188	Comps: 2118	 Hops: 243.8333
range: 99540	 recall: 0.3333	 QPS: 925	Comps: 574	 Hops: 67.3333
range: 99541	 recall: 1.1167	 QPS: 245	Comps: 1663	 Hops: 241.3333
range: 99542	 recall: 0.1667	 QPS: 1988	Comps: 296	 Hops: 34.0000
range: 99543	 recall: 0.9333	 QPS: 308	Comps: 1477	 Hops: 210.5000
range: 99544	 recall: 0.3333	 QPS: 1128	Comps: 469	 Hops: 69.5000
range: 99545	 recall: 0.8000	 QPS: 263	Comps: 1239	 Hops: 173.6667
range: 99546	 recall: 0.6333	 QPS: 431	Comps: 1285	 Hops: 137.0000
range: 99547	 recall: 0.6000	 QPS: 317	Comps: 1127	 Hops: 137.1667
range: 99548	 recall: 0.5000	 QPS: 627	Comps: 892	 Hops: 106.6667
range: 99549	 recall: 1.3333	 QPS: 220	Comps: 1797	 Hops: 278.3333
range: 99550	 recall: 1.3000	 QPS: 236	Comps: 1861	 Hops: 274.0000
range: 99551	 recall: 1.0000	 QPS: 323	Comps: 1256	 Hops: 206.0000
range: 99552	 recall: 0.8333	 QPS: 338	Comps: 1359	 Hops: 173.5000
range: 99553	 recall: 0.8167	 QPS: 348	Comps: 1318	 Hops: 171.3333
range: 99554	 recall: 0.9833	 QPS: 329	Comps: 1424	 Hops: 214.8333
range: 99555	 recall: 0.5000	 QPS: 604	Comps: 710	 Hops: 104.6667
range: 99556	 recall: 0.6667	 QPS: 551	Comps: 972	 Hops: 135.3333
range: 99557	 recall: 1.1667	 QPS: 209	Comps: 1918	 Hops: 239.1667
range: 99558	 recall: 1.8000	 QPS: 186	Comps: 2554	 Hops: 377.1667
range: 99559	 recall: 0.8167	 QPS: 316	Comps: 1167	 Hops: 169.8333
range: 99560	 recall: 0.3167	 QPS: 1331	Comps: 329	 Hops: 68.0000
range: 99561	 recall: 1.0000	 QPS: 248	Comps: 1318	 Hops: 212.1667
range: 99562	 recall: 1.6667	 QPS: 262	Comps: 1626	 Hops: 346.0000
range: 99563	 recall: 0.6333	 QPS: 424	Comps: 1006	 Hops: 138.6667
range: 99564	 recall: 0.9833	 QPS: 254	Comps: 1421	 Hops: 214.5000
range: 99565	 recall: 0.6500	 QPS: 326	Comps: 1170	 Hops: 136.1667
range: 99566	 recall: 1.1667	 QPS: 252	Comps: 1749	 Hops: 238.8333
range: 99567	 recall: 0.8333	 QPS: 344	Comps: 1377	 Hops: 172.8333
range: 99568	 recall: 1.0000	 QPS: 304	Comps: 1476	 Hops: 204.6667
range: 99569	 recall: 0.8333	 QPS: 276	Comps: 1523	 Hops: 170.6667
range: 99570	 recall: 1.7833	 QPS: 161	Comps: 2337	 Hops: 376.5000
range: 99571	 recall: 0.6333	 QPS: 254	Comps: 1344	 Hops: 138.3333
range: 99572	 recall: 0.5000	 QPS: 590	Comps: 886	 Hops: 102.6667
range: 99573	 recall: 1.0000	 QPS: 205	Comps: 1717	 Hops: 206.0000
range: 99574	 recall: 0.5000	 QPS: 818	Comps: 638	 Hops: 102.0000
range: 99575	 recall: 0.1667	 QPS: 1328	Comps: 424	 Hops: 34.6667
range: 99576	 recall: 1.1667	 QPS: 268	Comps: 1520	 Hops: 243.3333
range: 99577	 recall: 1.3333	 QPS: 218	Comps: 2264	 Hops: 305.1667
range: 99578	 recall: 0.3333	 QPS: 1102	Comps: 372	 Hops: 69.1667
range: 99579	 recall: 0.5833	 QPS: 424	Comps: 942	 Hops: 137.0000
range: 99580	 recall: 1.6500	 QPS: 148	Comps: 2355	 Hops: 345.5000
range: 99581	 recall: 0.8167	 QPS: 320	Comps: 968	 Hops: 171.1667
range: 99582	 recall: 0.6500	 QPS: 339	Comps: 1473	 Hops: 138.3333
range: 99583	 recall: 0.4667	 QPS: 505	Comps: 1010	 Hops: 116.0000
range: 99584	 recall: 0.5000	 QPS: 594	Comps: 696	 Hops: 101.3333
range: 99585	 recall: 0.6667	 QPS: 352	Comps: 1168	 Hops: 136.0000
range: 99586	 recall: 0.3000	 QPS: 976	Comps: 576	 Hops: 67.5000
range: 99587	 recall: 1.0000	 QPS: 337	Comps: 1525	 Hops: 206.6667
range: 99588	 recall: 1.1000	 QPS: 192	Comps: 1850	 Hops: 240.6667
range: 99589	 recall: 0.9833	 QPS: 353	Comps: 1217	 Hops: 204.5000
range: 99590	 recall: 0.4333	 QPS: 318	Comps: 1070	 Hops: 107.1667
range: 99591	 recall: 0.9833	 QPS: 238	Comps: 1322	 Hops: 211.0000
range: 99592	 recall: 0.8000	 QPS: 330	Comps: 1323	 Hops: 173.6667
range: 99593	 recall: 1.3167	 QPS: 213	Comps: 2182	 Hops: 275.3333
range: 99594	 recall: 0.5000	 QPS: 475	Comps: 625	 Hops: 101.8333
range: 99595	 recall: 0.8167	 QPS: 288	Comps: 1510	 Hops: 169.8333
range: 99596	 recall: 0.6667	 QPS: 468	Comps: 1222	 Hops: 137.0000
range: 99597	 recall: 1.1333	 QPS: 303	Comps: 1599	 Hops: 242.1667
range: 99598	 recall: 0.6500	 QPS: 421	Comps: 966	 Hops: 136.6667
range: 99599	 recall: 0.8333	 QPS: 258	Comps: 1409	 Hops: 171.1667
range: 99600	 recall: 1.3000	 QPS: 178	Comps: 1971	 Hops: 276.8333
range: 99601	 recall: 0.3333	 QPS: 1170	Comps: 386	 Hops: 69.6667
range: 99602	 recall: 0.9333	 QPS: 248	Comps: 1209	 Hops: 208.5000
range: 99603	 recall: 1.3000	 QPS: 129	Comps: 2378	 Hops: 273.3333
range: 99604	 recall: 0.8333	 QPS: 208	Comps: 1566	 Hops: 175.0000
range: 99605	 recall: 1.3333	 QPS: 179	Comps: 2332	 Hops: 284.0000
range: 99606	 recall: 0.5000	 QPS: 503	Comps: 541	 Hops: 102.0000
range: 99607	 recall: 1.3333	 QPS: 183	Comps: 2356	 Hops: 274.3333
range: 99608	 recall: 1.5000	 QPS: 188	Comps: 2206	 Hops: 308.6667
range: 99609	 recall: 0.9667	 QPS: 191	Comps: 2020	 Hops: 206.8333
range: 99610	 recall: 0.8167	 QPS: 272	Comps: 1692	 Hops: 171.8333
range: 99611	 recall: 1.4500	 QPS: 180	Comps: 2400	 Hops: 309.1667
range: 99612	 recall: 0.6500	 QPS: 274	Comps: 1272	 Hops: 137.5000
range: 99613	 recall: 1.4667	 QPS: 196	Comps: 2310	 Hops: 308.8333
range: 99614	 recall: 0.9833	 QPS: 307	Comps: 1390	 Hops: 213.8333
range: 99615	 recall: 0.6500	 QPS: 348	Comps: 1052	 Hops: 138.5000
range: 99616	 recall: 0.6667	 QPS: 394	Comps: 1383	 Hops: 135.3333
range: 99617	 recall: 0.9833	 QPS: 209	Comps: 2085	 Hops: 204.5000
range: 99618	 recall: 1.4833	 QPS: 222	Comps: 2202	 Hops: 312.0000
range: 99619	 recall: 0.8333	 QPS: 398	Comps: 1399	 Hops: 172.5000
range: 99620	 recall: 1.8833	 QPS: 140	Comps: 2682	 Hops: 412.6667
range: 99621	 recall: 0.7833	 QPS: 286	Comps: 1468	 Hops: 171.6667
range: 99622	 recall: 1.0500	 QPS: 283	Comps: 1489	 Hops: 255.6667
range: 99623	 recall: 2.1000	 QPS: 121	Comps: 3358	 Hops: 445.0000
range: 99624	 recall: 1.4833	 QPS: 203	Comps: 2338	 Hops: 305.1667
range: 99625	 recall: 0.9833	 QPS: 239	Comps: 1603	 Hops: 205.1667
range: 99626	 recall: 1.3000	 QPS: 138	Comps: 2218	 Hops: 274.1667
range: 99627	 recall: 1.3167	 QPS: 181	Comps: 1901	 Hops: 274.0000
range: 99628	 recall: 0.6500	 QPS: 435	Comps: 1129	 Hops: 135.1667
range: 99629	 recall: 1.1333	 QPS: 275	Comps: 1752	 Hops: 239.3333
range: 99630	 recall: 0.9667	 QPS: 155	Comps: 1795	 Hops: 205.3333
range: 99631	 recall: 0.6667	 QPS: 263	Comps: 1261	 Hops: 137.1667
range: 99632	 recall: 0.1667	 QPS: 2208	Comps: 232	 Hops: 34.1667
range: 99633	 recall: 1.3167	 QPS: 261	Comps: 1580	 Hops: 274.0000
range: 99634	 recall: 1.4667	 QPS: 187	Comps: 1985	 Hops: 311.1667
range: 99635	 recall: 1.9667	 QPS: 144	Comps: 2746	 Hops: 415.3333
range: 99636	 recall: 1.3333	 QPS: 197	Comps: 2080	 Hops: 274.5000
range: 99637	 recall: 0.8167	 QPS: 353	Comps: 1392	 Hops: 172.5000
range: 99638	 recall: 0.6667	 QPS: 498	Comps: 912	 Hops: 174.6667
range: 99639	 recall: 0.3333	 QPS: 391	Comps: 450	 Hops: 69.3333
range: 99640	 recall: 0.9667	 QPS: 298	Comps: 1502	 Hops: 207.8333
range: 99641	 recall: 1.1667	 QPS: 255	Comps: 1517	 Hops: 242.5000
range: 99642	 recall: 1.3000	 QPS: 193	Comps: 2325	 Hops: 274.6667
range: 99643	 recall: 1.1500	 QPS: 170	Comps: 1925	 Hops: 241.8333
range: 99644	 recall: 1.1333	 QPS: 218	Comps: 1804	 Hops: 240.3333
range: 99645	 recall: 0.6167	 QPS: 415	Comps: 1088	 Hops: 138.0000
range: 99646	 recall: 0.9667	 QPS: 295	Comps: 1620	 Hops: 204.8333
range: 99647	 recall: 0.9667	 QPS: 327	Comps: 1396	 Hops: 205.3333
range: 99648	 recall: 1.8333	 QPS: 120	Comps: 3465	 Hops: 409.8333
range: 99649	 recall: 0.9333	 QPS: 310	Comps: 1362	 Hops: 205.5000
range: 99650	 recall: 0.6333	 QPS: 381	Comps: 1212	 Hops: 136.8333
range: 99651	 recall: 2.1333	 QPS: 120	Comps: 2995	 Hops: 448.8333
range: 99652	 recall: 1.6167	 QPS: 188	Comps: 2325	 Hops: 348.5000
range: 99653	 recall: 0.9667	 QPS: 281	Comps: 1808	 Hops: 205.5000
range: 99654	 recall: 1.3333	 QPS: 217	Comps: 1775	 Hops: 275.3333
range: 99655	 recall: 1.0000	 QPS: 243	Comps: 1670	 Hops: 208.6667
range: 99656	 recall: 1.1500	 QPS: 271	Comps: 1765	 Hops: 238.6667
range: 99657	 recall: 0.8167	 QPS: 384	Comps: 1265	 Hops: 170.3333
range: 99658	 recall: 0.6667	 QPS: 573	Comps: 877	 Hops: 138.0000
range: 99659	 recall: 1.7833	 QPS: 193	Comps: 2365	 Hops: 377.1667
range: 99660	 recall: 0.6667	 QPS: 487	Comps: 954	 Hops: 137.5000
range: 99661	 recall: 1.1500	 QPS: 196	Comps: 1765	 Hops: 242.0000
range: 99662	 recall: 2.1667	 QPS: 137	Comps: 3550	 Hops: 447.1667
range: 99663	 recall: 1.4167	 QPS: 166	Comps: 2257	 Hops: 313.0000
range: 99664	 recall: 1.1667	 QPS: 241	Comps: 1636	 Hops: 239.3333
range: 99665	 recall: 1.4667	 QPS: 148	Comps: 2384	 Hops: 308.6667
range: 99666	 recall: 1.4667	 QPS: 257	Comps: 1886	 Hops: 308.1667
range: 99667	 recall: 1.2833	 QPS: 287	Comps: 1540	 Hops: 275.6667
range: 99668	 recall: 0.9833	 QPS: 251	Comps: 1709	 Hops: 211.1667
range: 99669	 recall: 0.9667	 QPS: 240	Comps: 1829	 Hops: 207.6667
range: 99670	 recall: 0.7833	 QPS: 318	Comps: 1557	 Hops: 173.0000
range: 99671	 recall: 1.3333	 QPS: 228	Comps: 2055	 Hops: 273.6667
range: 99672	 recall: 1.3167	 QPS: 232	Comps: 1956	 Hops: 274.6667
range: 99673	 recall: 1.3167	 QPS: 210	Comps: 1974	 Hops: 280.0000
range: 99674	 recall: 0.8000	 QPS: 329	Comps: 1234	 Hops: 173.3333
range: 99675	 recall: 1.1333	 QPS: 205	Comps: 1578	 Hops: 241.6667
range: 99676	 recall: 0.6667	 QPS: 362	Comps: 1204	 Hops: 136.0000
range: 99677	 recall: 1.3333	 QPS: 153	Comps: 1941	 Hops: 275.8333
range: 99678	 recall: 1.3167	 QPS: 193	Comps: 2169	 Hops: 272.5000
range: 99679	 recall: 1.9667	 QPS: 152	Comps: 3064	 Hops: 422.8333
range: 99680	 recall: 0.8333	 QPS: 372	Comps: 1013	 Hops: 173.0000
range: 99681	 recall: 1.8000	 QPS: 180	Comps: 2785	 Hops: 410.8333
range: 99682	 recall: 0.9833	 QPS: 280	Comps: 1429	 Hops: 209.1667
range: 99683	 recall: 1.8333	 QPS: 127	Comps: 2821	 Hops: 380.8333
range: 99684	 recall: 1.5000	 QPS: 221	Comps: 1858	 Hops: 312.6667
range: 99685	 recall: 0.6667	 QPS: 451	Comps: 1042	 Hops: 139.3333
range: 99686	 recall: 0.6500	 QPS: 206	Comps: 989	 Hops: 137.1667
range: 99687	 recall: 1.3000	 QPS: 202	Comps: 2338	 Hops: 275.6667
range: 99688	 recall: 0.8000	 QPS: 274	Comps: 1731	 Hops: 170.1667
range: 99689	 recall: 0.3167	 QPS: 561	Comps: 579	 Hops: 68.1667
range: 99690	 recall: 1.3333	 QPS: 188	Comps: 2017	 Hops: 274.0000
range: 99691	 recall: 1.9667	 QPS: 128	Comps: 3138	 Hops: 411.8333
range: 99692	 recall: 1.1000	 QPS: 263	Comps: 1818	 Hops: 242.3333
range: 99693	 recall: 1.1333	 QPS: 207	Comps: 1813	 Hops: 240.1667
range: 99694	 recall: 2.2000	 QPS: 105	Comps: 3402	 Hops: 499.6667
range: 99695	 recall: 0.9167	 QPS: 194	Comps: 2011	 Hops: 207.6667
range: 99696	 recall: 1.3000	 QPS: 199	Comps: 2594	 Hops: 272.5000
range: 99697	 recall: 1.3333	 QPS: 184	Comps: 1988	 Hops: 274.3333
range: 99698	 recall: 1.2833	 QPS: 259	Comps: 1851	 Hops: 273.8333
range: 99699	 recall: 1.5000	 QPS: 176	Comps: 2291	 Hops: 308.5000
range: 99700	 recall: 1.0667	 QPS: 294	Comps: 1515	 Hops: 243.1667
range: 99701	 recall: 0.8000	 QPS: 354	Comps: 1469	 Hops: 172.5000
range: 99702	 recall: 1.4833	 QPS: 231	Comps: 1908	 Hops: 306.8333
range: 99703	 recall: 0.9667	 QPS: 323	Comps: 1658	 Hops: 204.3333
range: 99704	 recall: 1.3333	 QPS: 189	Comps: 1757	 Hops: 276.0000
range: 99705	 recall: 0.9833	 QPS: 273	Comps: 1565	 Hops: 205.1667
range: 99706	 recall: 1.4500	 QPS: 221	Comps: 1811	 Hops: 310.8333
range: 99707	 recall: 1.6000	 QPS: 185	Comps: 2255	 Hops: 345.6667
range: 99708	 recall: 0.8167	 QPS: 427	Comps: 1073	 Hops: 170.1667
range: 99709	 recall: 1.0000	 QPS: 319	Comps: 1331	 Hops: 208.8333
range: 99710	 recall: 1.9000	 QPS: 143	Comps: 3134	 Hops: 415.0000
range: 99711	 recall: 1.9667	 QPS: 110	Comps: 3032	 Hops: 416.0000
range: 99712	 recall: 0.8333	 QPS: 286	Comps: 1568	 Hops: 171.3333
range: 99713	 recall: 1.4167	 QPS: 218	Comps: 2065	 Hops: 308.3333
range: 99714	 recall: 1.3333	 QPS: 136	Comps: 1899	 Hops: 277.8333
range: 99715	 recall: 2.2833	 QPS: 106	Comps: 3265	 Hops: 482.5000
range: 99716	 recall: 1.7500	 QPS: 144	Comps: 3068	 Hops: 388.5000
range: 99717	 recall: 1.1167	 QPS: 193	Comps: 1755	 Hops: 242.6667
range: 99718	 recall: 0.6500	 QPS: 401	Comps: 1103	 Hops: 137.3333
range: 99719	 recall: 1.6667	 QPS: 176	Comps: 2414	 Hops: 343.8333
range: 99720	 recall: 2.1167	 QPS: 130	Comps: 3148	 Hops: 446.6667
range: 99721	 recall: 2.2667	 QPS: 123	Comps: 3061	 Hops: 477.5000
range: 99722	 recall: 1.4833	 QPS: 128	Comps: 2309	 Hops: 304.8333
range: 99723	 recall: 1.5000	 QPS: 226	Comps: 1970	 Hops: 308.8333
range: 99724	 recall: 1.1500	 QPS: 220	Comps: 1813	 Hops: 242.6667
range: 99725	 recall: 1.1500	 QPS: 236	Comps: 1833	 Hops: 240.1667
range: 99726	 recall: 1.4667	 QPS: 203	Comps: 2258	 Hops: 311.0000
range: 99727	 recall: 1.5833	 QPS: 181	Comps: 2592	 Hops: 345.8333
range: 99728	 recall: 1.2833	 QPS: 166	Comps: 2122	 Hops: 274.8333
range: 99729	 recall: 0.8333	 QPS: 418	Comps: 939	 Hops: 173.1667
range: 99730	 recall: 1.6500	 QPS: 179	Comps: 2419	 Hops: 346.0000
range: 99731	 recall: 1.5833	 QPS: 160	Comps: 2890	 Hops: 341.6667
range: 99732	 recall: 1.8167	 QPS: 144	Comps: 2896	 Hops: 379.1667
range: 99733	 recall: 1.4833	 QPS: 143	Comps: 2233	 Hops: 310.0000
range: 99734	 recall: 1.1667	 QPS: 272	Comps: 1669	 Hops: 238.6667
range: 99735	 recall: 0.8000	 QPS: 388	Comps: 1351	 Hops: 171.1667
range: 99736	 recall: 0.8333	 QPS: 533	Comps: 930	 Hops: 172.1667
range: 99737	 recall: 1.8167	 QPS: 137	Comps: 2678	 Hops: 377.3333
range: 99738	 recall: 0.6667	 QPS: 551	Comps: 1004	 Hops: 138.6667
range: 99739	 recall: 0.7833	 QPS: 289	Comps: 1344	 Hops: 171.5000
range: 99740	 recall: 1.5000	 QPS: 212	Comps: 1945	 Hops: 305.6667
