Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 29.9265050s
search ef:
vertex in set: {500}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 36.4215910s

Search ef: 500
========================
range: 42348	 recall: 0.0000	 QPS: 771	Comps: 505	 Hops: 126.2500
range: 99291	 recall: 0.1667	 QPS: 1763	Comps: 228	 Hops: 84.5000
range: 99293	 recall: 0.5000	 QPS: 208	Comps: 1502	 Hops: 252.6667
range: 99294	 recall: 0.1667	 QPS: 781	Comps: 454	 Hops: 85.6667
range: 99295	 recall: 0.3333	 QPS: 390	Comps: 1438	 Hops: 168.1667
range: 99296	 recall: 0.1667	 QPS: 972	Comps: 366	 Hops: 84.8333
range: 99297	 recall: 0.5000	 QPS: 360	Comps: 1036	 Hops: 252.3333
range: 99298	 recall: 0.6667	 QPS: 156	Comps: 2089	 Hops: 337.5000
range: 99299	 recall: 0.3333	 QPS: 306	Comps: 1052	 Hops: 169.3333
range: 99300	 recall: 0.5000	 QPS: 298	Comps: 1652	 Hops: 253.0000
range: 99302	 recall: 0.3333	 QPS: 432	Comps: 954	 Hops: 168.1667
range: 99304	 recall: 0.1500	 QPS: 447	Comps: 574	 Hops: 93.6667
range: 99305	 recall: 0.5000	 QPS: 233	Comps: 1713	 Hops: 251.3333
range: 99306	 recall: 0.1667	 QPS: 634	Comps: 812	 Hops: 83.8333
range: 99307	 recall: 0.3167	 QPS: 353	Comps: 1263	 Hops: 167.6667
range: 99308	 recall: 0.3333	 QPS: 742	Comps: 419	 Hops: 167.6667
range: 99310	 recall: 0.1667	 QPS: 790	Comps: 736	 Hops: 83.8333
range: 99311	 recall: 0.5000	 QPS: 281	Comps: 1311	 Hops: 251.6667
range: 99313	 recall: 0.8333	 QPS: 150	Comps: 2605	 Hops: 422.5000
range: 99314	 recall: 0.1667	 QPS: 759	Comps: 585	 Hops: 83.6667
range: 99315	 recall: 0.3333	 QPS: 419	Comps: 830	 Hops: 167.6667
range: 99316	 recall: 0.6667	 QPS: 225	Comps: 2111	 Hops: 336.1667
range: 99317	 recall: 0.1667	 QPS: 881	Comps: 583	 Hops: 84.0000
range: 99318	 recall: 0.6667	 QPS: 193	Comps: 2313	 Hops: 336.3333
range: 99319	 recall: 0.1667	 QPS: 709	Comps: 407	 Hops: 83.5000
range: 99320	 recall: 0.1500	 QPS: 836	Comps: 512	 Hops: 83.8333
range: 99322	 recall: 0.3333	 QPS: 441	Comps: 901	 Hops: 168.1667
range: 99324	 recall: 0.5000	 QPS: 330	Comps: 1291	 Hops: 253.0000
range: 99325	 recall: 0.1667	 QPS: 1252	Comps: 404	 Hops: 83.6667
range: 99326	 recall: 0.3333	 QPS: 406	Comps: 1040	 Hops: 172.3333
range: 99327	 recall: 0.3167	 QPS: 529	Comps: 949	 Hops: 169.3333
range: 99328	 recall: 0.1667	 QPS: 456	Comps: 724	 Hops: 104.3333
range: 99330	 recall: 0.5000	 QPS: 254	Comps: 1465	 Hops: 254.1667
range: 99332	 recall: 0.5000	 QPS: 324	Comps: 1174	 Hops: 253.0000
range: 99333	 recall: 0.1667	 QPS: 687	Comps: 455	 Hops: 83.6667
range: 99334	 recall: 0.3167	 QPS: 353	Comps: 1100	 Hops: 167.8333
range: 99335	 recall: 0.1667	 QPS: 797	Comps: 684	 Hops: 84.8333
range: 99336	 recall: 0.3333	 QPS: 382	Comps: 1083	 Hops: 169.6667
range: 99339	 recall: 0.3333	 QPS: 566	Comps: 654	 Hops: 168.3333
range: 99340	 recall: 0.3333	 QPS: 307	Comps: 1545	 Hops: 168.0000
range: 99341	 recall: 0.5000	 QPS: 255	Comps: 1542	 Hops: 253.6667
range: 99342	 recall: 0.1667	 QPS: 656	Comps: 552	 Hops: 85.8333
range: 99343	 recall: 0.1667	 QPS: 464	Comps: 766	 Hops: 83.5000
range: 99344	 recall: 0.3333	 QPS: 380	Comps: 1052	 Hops: 169.1667
range: 99345	 recall: 0.1667	 QPS: 308	Comps: 507	 Hops: 83.8333
range: 99346	 recall: 0.6667	 QPS: 249	Comps: 1606	 Hops: 335.8333
range: 99347	 recall: 0.3333	 QPS: 364	Comps: 1092	 Hops: 168.3333
range: 99348	 recall: 0.3333	 QPS: 347	Comps: 1068	 Hops: 168.5000
range: 99349	 recall: 0.3167	 QPS: 535	Comps: 872	 Hops: 168.0000
range: 99350	 recall: 0.3333	 QPS: 512	Comps: 640	 Hops: 169.0000
range: 99351	 recall: 1.0000	 QPS: 150	Comps: 3181	 Hops: 504.1667
range: 99352	 recall: 0.4833	 QPS: 208	Comps: 1886	 Hops: 252.0000
range: 99355	 recall: 0.1667	 QPS: 1338	Comps: 329	 Hops: 84.6667
range: 99356	 recall: 0.1667	 QPS: 789	Comps: 731	 Hops: 84.1667
range: 99357	 recall: 1.0000	 QPS: 131	Comps: 2696	 Hops: 504.0000
range: 99359	 recall: 0.3333	 QPS: 531	Comps: 950	 Hops: 167.6667
range: 99360	 recall: 0.1667	 QPS: 1353	Comps: 334	 Hops: 83.6667
range: 99361	 recall: 0.4833	 QPS: 211	Comps: 1610	 Hops: 252.1667
range: 99362	 recall: 1.0000	 QPS: 108	Comps: 2892	 Hops: 511.8333
range: 99363	 recall: 0.9833	 QPS: 132	Comps: 3457	 Hops: 506.5000
range: 99364	 recall: 0.3333	 QPS: 370	Comps: 858	 Hops: 169.1667
range: 99365	 recall: 0.3000	 QPS: 376	Comps: 1195	 Hops: 168.1667
range: 99367	 recall: 0.3333	 QPS: 242	Comps: 1061	 Hops: 170.3333
range: 99368	 recall: 0.6667	 QPS: 219	Comps: 2240	 Hops: 336.1667
range: 99369	 recall: 0.6667	 QPS: 150	Comps: 2222	 Hops: 337.3333
range: 99370	 recall: 0.5000	 QPS: 209	Comps: 1184	 Hops: 252.0000
range: 99371	 recall: 0.6667	 QPS: 197	Comps: 2331	 Hops: 335.1667
range: 99372	 recall: 0.3333	 QPS: 381	Comps: 730	 Hops: 170.0000
range: 99373	 recall: 0.1667	 QPS: 699	Comps: 651	 Hops: 83.5000
range: 99374	 recall: 0.1500	 QPS: 825	Comps: 484	 Hops: 84.0000
range: 99375	 recall: 0.5000	 QPS: 324	Comps: 1243	 Hops: 252.5000
range: 99376	 recall: 0.5000	 QPS: 267	Comps: 1531	 Hops: 251.5000
range: 99377	 recall: 0.8167	 QPS: 165	Comps: 2417	 Hops: 421.5000
range: 99378	 recall: 0.3333	 QPS: 646	Comps: 741	 Hops: 167.5000
range: 99379	 recall: 0.1667	 QPS: 671	Comps: 530	 Hops: 84.1667
range: 99380	 recall: 0.3333	 QPS: 366	Comps: 834	 Hops: 168.6667
range: 99381	 recall: 0.6500	 QPS: 225	Comps: 2110	 Hops: 336.6667
range: 99382	 recall: 0.1667	 QPS: 1319	Comps: 334	 Hops: 85.8333
range: 99383	 recall: 0.5000	 QPS: 357	Comps: 1244	 Hops: 252.1667
range: 99384	 recall: 0.5000	 QPS: 249	Comps: 1799	 Hops: 251.8333
range: 99385	 recall: 0.5000	 QPS: 254	Comps: 1378	 Hops: 252.3333
range: 99386	 recall: 0.6667	 QPS: 231	Comps: 1979	 Hops: 336.6667
range: 99387	 recall: 0.8167	 QPS: 185	Comps: 2380	 Hops: 421.0000
range: 99388	 recall: 0.4833	 QPS: 249	Comps: 1636	 Hops: 251.3333
range: 99390	 recall: 0.6667	 QPS: 160	Comps: 1990	 Hops: 335.1667
range: 99391	 recall: 0.1667	 QPS: 903	Comps: 499	 Hops: 83.8333
range: 99392	 recall: 0.3167	 QPS: 161	Comps: 1301	 Hops: 168.5000
range: 99393	 recall: 0.8333	 QPS: 204	Comps: 1789	 Hops: 420.1667
range: 99394	 recall: 0.1667	 QPS: 857	Comps: 341	 Hops: 84.0000
range: 99395	 recall: 0.3333	 QPS: 439	Comps: 1079	 Hops: 168.5000
range: 99396	 recall: 0.8333	 QPS: 139	Comps: 2614	 Hops: 420.0000
range: 99397	 recall: 1.3000	 QPS: 74	Comps: 4267	 Hops: 672.0000
range: 99398	 recall: 0.6667	 QPS: 203	Comps: 1817	 Hops: 337.1667
range: 99399	 recall: 0.1667	 QPS: 1085	Comps: 478	 Hops: 84.6667
range: 99400	 recall: 0.5000	 QPS: 264	Comps: 1566	 Hops: 252.0000
range: 99401	 recall: 0.4667	 QPS: 367	Comps: 1296	 Hops: 256.0000
range: 99402	 recall: 0.3333	 QPS: 429	Comps: 856	 Hops: 167.5000
range: 99403	 recall: 0.4833	 QPS: 245	Comps: 1754	 Hops: 252.8333
range: 99404	 recall: 0.6667	 QPS: 220	Comps: 2051	 Hops: 337.0000
range: 99405	 recall: 0.5000	 QPS: 281	Comps: 1628	 Hops: 252.5000
range: 99406	 recall: 0.6667	 QPS: 203	Comps: 2252	 Hops: 335.3333
range: 99407	 recall: 0.5000	 QPS: 377	Comps: 1223	 Hops: 252.6667
range: 99408	 recall: 0.5000	 QPS: 356	Comps: 1175	 Hops: 252.0000
range: 99409	 recall: 0.1500	 QPS: 489	Comps: 818	 Hops: 84.3333
range: 99411	 recall: 0.5000	 QPS: 296	Comps: 1231	 Hops: 251.5000
range: 99412	 recall: 0.3333	 QPS: 601	Comps: 832	 Hops: 168.0000
range: 99414	 recall: 1.0000	 QPS: 129	Comps: 3109	 Hops: 502.8333
range: 99415	 recall: 0.1667	 QPS: 1032	Comps: 520	 Hops: 83.6667
range: 99416	 recall: 0.5000	 QPS: 233	Comps: 1764	 Hops: 252.8333
range: 99417	 recall: 0.6667	 QPS: 195	Comps: 2171	 Hops: 336.3333
range: 99418	 recall: 0.3000	 QPS: 416	Comps: 1128	 Hops: 167.8333
range: 99419	 recall: 0.5000	 QPS: 196	Comps: 1334	 Hops: 253.6667
range: 99420	 recall: 0.3333	 QPS: 422	Comps: 940	 Hops: 167.3333
range: 99421	 recall: 0.1667	 QPS: 217	Comps: 360	 Hops: 84.6667
range: 99422	 recall: 0.5000	 QPS: 271	Comps: 1650	 Hops: 252.5000
range: 99423	 recall: 0.1667	 QPS: 663	Comps: 639	 Hops: 83.6667
range: 99424	 recall: 0.4833	 QPS: 293	Comps: 1414	 Hops: 252.3333
range: 99425	 recall: 0.5000	 QPS: 299	Comps: 1015	 Hops: 253.3333
range: 99426	 recall: 0.5000	 QPS: 273	Comps: 1729	 Hops: 253.0000
range: 99427	 recall: 0.7667	 QPS: 183	Comps: 2280	 Hops: 423.6667
range: 99428	 recall: 0.3333	 QPS: 609	Comps: 668	 Hops: 168.8333
range: 99429	 recall: 0.1667	 QPS: 625	Comps: 512	 Hops: 84.1667
range: 99430	 recall: 0.5000	 QPS: 238	Comps: 1675	 Hops: 256.8333
range: 99431	 recall: 0.8333	 QPS: 206	Comps: 1829	 Hops: 422.5000
range: 99432	 recall: 0.3167	 QPS: 583	Comps: 826	 Hops: 168.3333
range: 99433	 recall: 0.1667	 QPS: 518	Comps: 654	 Hops: 85.5000
range: 99434	 recall: 0.5000	 QPS: 314	Comps: 986	 Hops: 252.1667
range: 99435	 recall: 1.0000	 QPS: 131	Comps: 2913	 Hops: 506.6667
range: 99436	 recall: 0.5000	 QPS: 241	Comps: 1843	 Hops: 255.0000
range: 99437	 recall: 0.3333	 QPS: 415	Comps: 962	 Hops: 167.6667
range: 99438	 recall: 0.3333	 QPS: 256	Comps: 1044	 Hops: 168.3333
range: 99439	 recall: 0.3167	 QPS: 445	Comps: 1219	 Hops: 168.5000
range: 99440	 recall: 0.3167	 QPS: 466	Comps: 1146	 Hops: 168.1667
range: 99442	 recall: 0.5000	 QPS: 270	Comps: 1730	 Hops: 253.6667
range: 99443	 recall: 0.3333	 QPS: 473	Comps: 856	 Hops: 167.8333
range: 99445	 recall: 0.3333	 QPS: 408	Comps: 1049	 Hops: 168.3333
range: 99446	 recall: 0.8333	 QPS: 136	Comps: 2820	 Hops: 421.1667
range: 99447	 recall: 0.8333	 QPS: 113	Comps: 2655	 Hops: 421.8333
range: 99448	 recall: 0.3167	 QPS: 224	Comps: 929	 Hops: 168.6667
range: 99449	 recall: 0.1667	 QPS: 447	Comps: 556	 Hops: 83.8333
range: 99450	 recall: 0.6667	 QPS: 231	Comps: 1896	 Hops: 339.8333
range: 99451	 recall: 0.5000	 QPS: 287	Comps: 1844	 Hops: 253.8333
range: 99452	 recall: 1.0000	 QPS: 115	Comps: 3050	 Hops: 502.5000
range: 99453	 recall: 0.6667	 QPS: 179	Comps: 2434	 Hops: 339.3333
range: 99454	 recall: 0.5000	 QPS: 452	Comps: 950	 Hops: 251.6667
range: 99455	 recall: 0.6667	 QPS: 284	Comps: 1664	 Hops: 336.5000
range: 99456	 recall: 0.6667	 QPS: 231	Comps: 1916	 Hops: 339.5000
range: 99457	 recall: 0.1500	 QPS: 596	Comps: 640	 Hops: 83.5000
range: 99458	 recall: 0.1667	 QPS: 551	Comps: 486	 Hops: 84.5000
range: 99459	 recall: 0.1667	 QPS: 934	Comps: 433	 Hops: 84.5000
range: 99460	 recall: 0.6667	 QPS: 134	Comps: 2146	 Hops: 336.0000
range: 99461	 recall: 0.8333	 QPS: 121	Comps: 2860	 Hops: 420.5000
range: 99462	 recall: 0.4833	 QPS: 194	Comps: 1151	 Hops: 253.6667
range: 99463	 recall: 0.6667	 QPS: 261	Comps: 1361	 Hops: 338.3333
range: 99464	 recall: 0.8333	 QPS: 127	Comps: 1845	 Hops: 424.3333
range: 99465	 recall: 0.1667	 QPS: 716	Comps: 617	 Hops: 84.5000
range: 99466	 recall: 1.1500	 QPS: 108	Comps: 4170	 Hops: 587.6667
range: 99467	 recall: 0.6500	 QPS: 210	Comps: 2391	 Hops: 335.8333
range: 99468	 recall: 0.3333	 QPS: 391	Comps: 1492	 Hops: 167.6667
range: 99469	 recall: 0.5000	 QPS: 266	Comps: 1388	 Hops: 253.1667
range: 99470	 recall: 1.1667	 QPS: 136	Comps: 3215	 Hops: 589.5000
range: 99471	 recall: 0.6333	 QPS: 178	Comps: 2003	 Hops: 337.5000
range: 99472	 recall: 1.0000	 QPS: 113	Comps: 3236	 Hops: 504.1667
range: 99473	 recall: 0.1667	 QPS: 925	Comps: 407	 Hops: 84.1667
range: 99474	 recall: 1.3167	 QPS: 87	Comps: 4208	 Hops: 680.0000
range: 99475	 recall: 1.1667	 QPS: 138	Comps: 3085	 Hops: 590.1667
range: 99476	 recall: 0.5000	 QPS: 203	Comps: 1507	 Hops: 251.3333
range: 99477	 recall: 0.8167	 QPS: 130	Comps: 2681	 Hops: 428.6667
range: 99478	 recall: 0.1667	 QPS: 685	Comps: 582	 Hops: 84.1667
range: 99479	 recall: 0.6500	 QPS: 195	Comps: 2214	 Hops: 336.0000
range: 99480	 recall: 1.1167	 QPS: 158	Comps: 2946	 Hops: 588.6667
range: 99481	 recall: 1.5000	 QPS: 88	Comps: 4054	 Hops: 755.8333
range: 99482	 recall: 1.0000	 QPS: 154	Comps: 2547	 Hops: 507.3333
range: 99483	 recall: 0.8333	 QPS: 148	Comps: 2811	 Hops: 422.0000
range: 99484	 recall: 0.5000	 QPS: 190	Comps: 1478	 Hops: 251.6667
range: 99485	 recall: 0.3333	 QPS: 516	Comps: 699	 Hops: 168.1667
range: 99486	 recall: 0.3333	 QPS: 511	Comps: 651	 Hops: 168.5000
range: 99487	 recall: 0.5000	 QPS: 187	Comps: 1384	 Hops: 251.6667
range: 99488	 recall: 0.3333	 QPS: 540	Comps: 701	 Hops: 167.8333
range: 99489	 recall: 1.0000	 QPS: 124	Comps: 2452	 Hops: 503.8333
range: 99490	 recall: 0.6667	 QPS: 274	Comps: 1614	 Hops: 339.3333
range: 99491	 recall: 0.3333	 QPS: 398	Comps: 1109	 Hops: 169.1667
range: 99492	 recall: 0.8333	 QPS: 163	Comps: 2472	 Hops: 421.0000
range: 99493	 recall: 1.1667	 QPS: 133	Comps: 3426	 Hops: 590.1667
range: 99494	 recall: 1.3167	 QPS: 71	Comps: 4036	 Hops: 681.1667
range: 99495	 recall: 0.8333	 QPS: 186	Comps: 2462	 Hops: 419.0000
range: 99496	 recall: 1.0000	 QPS: 104	Comps: 3467	 Hops: 503.8333
range: 99497	 recall: 1.1667	 QPS: 109	Comps: 3369	 Hops: 592.5000
range: 99498	 recall: 0.9667	 QPS: 118	Comps: 3198	 Hops: 504.5000
range: 99499	 recall: 0.5000	 QPS: 344	Comps: 1511	 Hops: 253.6667
range: 99500	 recall: 1.3333	 QPS: 110	Comps: 4169	 Hops: 674.0000
range: 99501	 recall: 0.6500	 QPS: 179	Comps: 2242	 Hops: 335.8333
range: 99502	 recall: 0.8167	 QPS: 149	Comps: 2779	 Hops: 419.8333
range: 99503	 recall: 1.3333	 QPS: 107	Comps: 3879	 Hops: 675.3333
range: 99504	 recall: 1.5000	 QPS: 90	Comps: 4130	 Hops: 757.0000
range: 99505	 recall: 1.3333	 QPS: 104	Comps: 4207	 Hops: 674.6667
range: 99506	 recall: 0.8333	 QPS: 207	Comps: 1746	 Hops: 423.1667
range: 99507	 recall: 2.1333	 QPS: 61	Comps: 6940	 Hops: 1106.1666
range: 99508	 recall: 0.8333	 QPS: 136	Comps: 2400	 Hops: 419.6667
range: 99509	 recall: 0.4833	 QPS: 251	Comps: 1206	 Hops: 254.3333
range: 99510	 recall: 0.9833	 QPS: 116	Comps: 2865	 Hops: 505.5000
range: 99511	 recall: 0.3167	 QPS: 442	Comps: 1204	 Hops: 169.0000
range: 99512	 recall: 1.1667	 QPS: 132	Comps: 3298	 Hops: 592.3333
range: 99513	 recall: 1.1667	 QPS: 126	Comps: 3339	 Hops: 589.0000
range: 99514	 recall: 0.1667	 QPS: 864	Comps: 593	 Hops: 84.5000
range: 99515	 recall: 1.5000	 QPS: 90	Comps: 4691	 Hops: 758.5000
range: 99516	 recall: 0.9833	 QPS: 106	Comps: 3139	 Hops: 516.8333
range: 99517	 recall: 0.5000	 QPS: 312	Comps: 1342	 Hops: 252.6667
range: 99518	 recall: 0.6667	 QPS: 274	Comps: 1716	 Hops: 336.1667
range: 99519	 recall: 0.6667	 QPS: 170	Comps: 1925	 Hops: 336.5000
range: 99520	 recall: 0.8333	 QPS: 165	Comps: 1816	 Hops: 423.1667
range: 99521	 recall: 0.3333	 QPS: 398	Comps: 1330	 Hops: 169.8333
range: 99522	 recall: 1.0000	 QPS: 142	Comps: 3390	 Hops: 504.8333
range: 99523	 recall: 0.6667	 QPS: 224	Comps: 2007	 Hops: 337.0000
range: 99524	 recall: 1.1500	 QPS: 115	Comps: 3473	 Hops: 590.8333
range: 99525	 recall: 1.3333	 QPS: 115	Comps: 4074	 Hops: 671.6667
range: 99526	 recall: 0.1667	 QPS: 510	Comps: 444	 Hops: 84.3333
range: 99527	 recall: 0.6667	 QPS: 244	Comps: 1654	 Hops: 338.5000
range: 99528	 recall: 0.8333	 QPS: 174	Comps: 2734	 Hops: 419.8333
range: 99529	 recall: 0.8333	 QPS: 178	Comps: 2918	 Hops: 424.3333
range: 99530	 recall: 1.9667	 QPS: 68	Comps: 5736	 Hops: 1021.0000
range: 99531	 recall: 1.1667	 QPS: 102	Comps: 4260	 Hops: 588.8333
range: 99532	 recall: 0.8333	 QPS: 173	Comps: 2433	 Hops: 422.3333
range: 99533	 recall: 1.1667	 QPS: 144	Comps: 2788	 Hops: 589.6667
range: 99534	 recall: 0.6500	 QPS: 132	Comps: 2444	 Hops: 335.3333
range: 99535	 recall: 0.8333	 QPS: 112	Comps: 1970	 Hops: 422.5000
range: 99536	 recall: 1.5000	 QPS: 89	Comps: 4577	 Hops: 759.8333
range: 99537	 recall: 1.1667	 QPS: 109	Comps: 3826	 Hops: 588.0000
range: 99538	 recall: 0.8333	 QPS: 160	Comps: 2533	 Hops: 426.1667
range: 99539	 recall: 1.1333	 QPS: 116	Comps: 3931	 Hops: 593.3333
range: 99540	 recall: 0.3333	 QPS: 304	Comps: 1064	 Hops: 167.3333
range: 99541	 recall: 1.1500	 QPS: 114	Comps: 3043	 Hops: 590.3333
range: 99542	 recall: 0.1667	 QPS: 898	Comps: 634	 Hops: 84.0000
range: 99543	 recall: 0.9833	 QPS: 154	Comps: 2991	 Hops: 506.8333
range: 99544	 recall: 0.3333	 QPS: 496	Comps: 942	 Hops: 168.8333
range: 99545	 recall: 0.8333	 QPS: 162	Comps: 2502	 Hops: 422.8333
range: 99546	 recall: 0.6500	 QPS: 193	Comps: 2446	 Hops: 336.6667
range: 99547	 recall: 0.6667	 QPS: 209	Comps: 2192	 Hops: 336.6667
range: 99548	 recall: 0.5000	 QPS: 185	Comps: 1610	 Hops: 255.8333
range: 99549	 recall: 1.3333	 QPS: 86	Comps: 3431	 Hops: 677.0000
range: 99550	 recall: 1.3000	 QPS: 106	Comps: 3841	 Hops: 672.1667
range: 99551	 recall: 1.0000	 QPS: 156	Comps: 2579	 Hops: 504.6667
range: 99552	 recall: 0.8333	 QPS: 171	Comps: 2677	 Hops: 422.1667
range: 99553	 recall: 0.8167	 QPS: 158	Comps: 2539	 Hops: 419.8333
range: 99554	 recall: 0.9833	 QPS: 157	Comps: 2739	 Hops: 512.8333
range: 99555	 recall: 0.5000	 QPS: 274	Comps: 1344	 Hops: 253.1667
range: 99556	 recall: 0.6667	 QPS: 179	Comps: 2044	 Hops: 335.3333
range: 99557	 recall: 1.1667	 QPS: 121	Comps: 3807	 Hops: 588.0000
range: 99558	 recall: 1.8167	 QPS: 73	Comps: 5154	 Hops: 922.8333
range: 99559	 recall: 0.8333	 QPS: 171	Comps: 2183	 Hops: 419.6667
range: 99560	 recall: 0.3333	 QPS: 431	Comps: 867	 Hops: 168.1667
range: 99561	 recall: 1.0000	 QPS: 158	Comps: 2664	 Hops: 511.3333
range: 99562	 recall: 1.6667	 QPS: 103	Comps: 3480	 Hops: 846.8333
range: 99563	 recall: 0.6333	 QPS: 183	Comps: 1597	 Hops: 337.8333
range: 99564	 recall: 0.9833	 QPS: 165	Comps: 2697	 Hops: 513.3333
range: 99565	 recall: 0.6500	 QPS: 189	Comps: 2267	 Hops: 336.1667
range: 99566	 recall: 1.1667	 QPS: 130	Comps: 3342	 Hops: 588.3333
range: 99567	 recall: 0.8333	 QPS: 159	Comps: 2687	 Hops: 423.0000
range: 99568	 recall: 1.0000	 QPS: 92	Comps: 2966	 Hops: 503.8333
range: 99569	 recall: 0.8333	 QPS: 165	Comps: 2891	 Hops: 420.8333
range: 99570	 recall: 1.8333	 QPS: 84	Comps: 4614	 Hops: 925.1667
range: 99571	 recall: 0.6333	 QPS: 177	Comps: 2528	 Hops: 338.1667
range: 99572	 recall: 0.5000	 QPS: 270	Comps: 1644	 Hops: 252.1667
range: 99573	 recall: 1.0000	 QPS: 129	Comps: 3172	 Hops: 505.5000
range: 99574	 recall: 0.5000	 QPS: 319	Comps: 1381	 Hops: 251.5000
range: 99575	 recall: 0.1667	 QPS: 570	Comps: 734	 Hops: 84.5000
range: 99576	 recall: 1.1667	 QPS: 136	Comps: 3156	 Hops: 591.6667
range: 99577	 recall: 1.3333	 QPS: 97	Comps: 4505	 Hops: 704.1667
range: 99578	 recall: 0.3333	 QPS: 592	Comps: 785	 Hops: 168.5000
range: 99579	 recall: 0.6000	 QPS: 210	Comps: 1838	 Hops: 339.8333
range: 99580	 recall: 1.6667	 QPS: 91	Comps: 4776	 Hops: 844.0000
range: 99581	 recall: 0.8333	 QPS: 224	Comps: 1808	 Hops: 421.1667
range: 99582	 recall: 0.6500	 QPS: 118	Comps: 2860	 Hops: 336.6667
range: 99583	 recall: 0.4833	 QPS: 269	Comps: 1898	 Hops: 265.5000
range: 99584	 recall: 0.5000	 QPS: 204	Comps: 1407	 Hops: 250.5000
range: 99585	 recall: 0.6667	 QPS: 185	Comps: 2420	 Hops: 335.5000
range: 99586	 recall: 0.3333	 QPS: 353	Comps: 1214	 Hops: 167.5000
range: 99587	 recall: 1.0000	 QPS: 132	Comps: 3215	 Hops: 506.1667
range: 99588	 recall: 1.1500	 QPS: 117	Comps: 3679	 Hops: 590.1667
range: 99589	 recall: 1.0000	 QPS: 147	Comps: 2572	 Hops: 504.1667
range: 99590	 recall: 0.4667	 QPS: 231	Comps: 2177	 Hops: 256.8333
range: 99591	 recall: 1.0000	 QPS: 175	Comps: 2433	 Hops: 505.8333
range: 99592	 recall: 0.8167	 QPS: 187	Comps: 2408	 Hops: 423.0000
range: 99593	 recall: 1.3333	 QPS: 97	Comps: 4195	 Hops: 671.6667
range: 99594	 recall: 0.5000	 QPS: 354	Comps: 1231	 Hops: 251.5000
range: 99595	 recall: 0.8167	 QPS: 158	Comps: 2890	 Hops: 419.6667
range: 99596	 recall: 0.6667	 QPS: 159	Comps: 2427	 Hops: 336.5000
range: 99597	 recall: 1.1667	 QPS: 111	Comps: 3230	 Hops: 590.0000
range: 99598	 recall: 0.6667	 QPS: 262	Comps: 1908	 Hops: 336.3333
range: 99599	 recall: 0.8333	 QPS: 159	Comps: 2692	 Hops: 421.0000
range: 99600	 recall: 1.3333	 QPS: 117	Comps: 3812	 Hops: 676.1667
range: 99601	 recall: 0.3333	 QPS: 650	Comps: 707	 Hops: 169.1667
range: 99602	 recall: 0.9667	 QPS: 164	Comps: 2551	 Hops: 507.5000
range: 99603	 recall: 1.3167	 QPS: 85	Comps: 4517	 Hops: 672.1667
range: 99604	 recall: 0.8333	 QPS: 117	Comps: 2700	 Hops: 424.8333
range: 99605	 recall: 1.3333	 QPS: 104	Comps: 4458	 Hops: 683.1667
range: 99606	 recall: 0.5000	 QPS: 421	Comps: 1036	 Hops: 251.3333
range: 99607	 recall: 1.3333	 QPS: 108	Comps: 4268	 Hops: 674.5000
range: 99608	 recall: 1.5000	 QPS: 88	Comps: 4499	 Hops: 757.8333
range: 99609	 recall: 0.9833	 QPS: 99	Comps: 4280	 Hops: 506.3333
range: 99610	 recall: 0.8333	 QPS: 154	Comps: 3181	 Hops: 420.8333
range: 99611	 recall: 1.4833	 QPS: 84	Comps: 4812	 Hops: 758.8333
range: 99612	 recall: 0.6667	 QPS: 197	Comps: 2342	 Hops: 336.3333
range: 99613	 recall: 1.4833	 QPS: 92	Comps: 4520	 Hops: 756.6667
range: 99614	 recall: 1.0000	 QPS: 117	Comps: 2692	 Hops: 512.0000
range: 99615	 recall: 0.6667	 QPS: 213	Comps: 1875	 Hops: 338.0000
range: 99616	 recall: 0.6667	 QPS: 173	Comps: 2470	 Hops: 335.5000
range: 99617	 recall: 1.0000	 QPS: 119	Comps: 3848	 Hops: 503.5000
range: 99618	 recall: 1.5000	 QPS: 86	Comps: 4406	 Hops: 760.5000
range: 99619	 recall: 0.8333	 QPS: 165	Comps: 2630	 Hops: 421.0000
range: 99620	 recall: 1.9167	 QPS: 79	Comps: 5260	 Hops: 1011.8333
range: 99621	 recall: 0.8333	 QPS: 119	Comps: 2923	 Hops: 422.0000
range: 99622	 recall: 1.1500	 QPS: 102	Comps: 2903	 Hops: 592.5000
