Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 40
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.7100050s
search ef:
vertex in set: {40}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.7116800s

Search ef: 40
========================
range: 42348	 recall: 0.0000	 QPS: 6390	Comps: 91	 Hops: 12.0000
range: 100249	 recall: 2.1167	 QPS: 528	Comps: 1016	 Hops: 115.5000
range: 100250	 recall: 1.9167	 QPS: 493	Comps: 1263	 Hops: 109.6667
range: 100251	 recall: 1.0000	 QPS: 876	Comps: 640	 Hops: 63.8333
range: 100252	 recall: 1.4833	 QPS: 564	Comps: 1107	 Hops: 92.0000
range: 100253	 recall: 1.7833	 QPS: 490	Comps: 1189	 Hops: 98.6667
range: 100254	 recall: 0.8667	 QPS: 937	Comps: 649	 Hops: 49.3333
range: 100255	 recall: 1.1167	 QPS: 886	Comps: 616	 Hops: 58.3333
range: 100256	 recall: 1.7333	 QPS: 653	Comps: 907	 Hops: 90.8333
range: 100257	 recall: 1.3167	 QPS: 1031	Comps: 543	 Hops: 62.6667
range: 100258	 recall: 1.5833	 QPS: 539	Comps: 1156	 Hops: 102.0000
range: 100259	 recall: 1.2333	 QPS: 776	Comps: 752	 Hops: 76.1667
range: 100260	 recall: 1.4500	 QPS: 624	Comps: 1000	 Hops: 88.0000
range: 100261	 recall: 1.7333	 QPS: 679	Comps: 798	 Hops: 87.0000
range: 100262	 recall: 0.8000	 QPS: 1458	Comps: 411	 Hops: 41.1667
range: 100263	 recall: 1.1833	 QPS: 717	Comps: 862	 Hops: 78.1667
range: 100264	 recall: 2.0500	 QPS: 504	Comps: 1208	 Hops: 101.8333
range: 100265	 recall: 1.0667	 QPS: 1138	Comps: 491	 Hops: 53.0000
range: 100266	 recall: 0.2667	 QPS: 3040	Comps: 208	 Hops: 19.1667
range: 100267	 recall: 1.1500	 QPS: 1212	Comps: 470	 Hops: 55.3333
range: 100268	 recall: 1.8167	 QPS: 513	Comps: 1097	 Hops: 98.5000
range: 100269	 recall: 1.4167	 QPS: 732	Comps: 819	 Hops: 73.0000
range: 100270	 recall: 0.7333	 QPS: 1452	Comps: 432	 Hops: 39.0000
range: 100271	 recall: 0.7667	 QPS: 1260	Comps: 445	 Hops: 45.8333
range: 100272	 recall: 1.2167	 QPS: 872	Comps: 689	 Hops: 67.8333
range: 100273	 recall: 2.2000	 QPS: 528	Comps: 1140	 Hops: 120.3333
range: 100274	 recall: 1.4833	 QPS: 588	Comps: 1065	 Hops: 89.5000
range: 100275	 recall: 1.2000	 QPS: 783	Comps: 785	 Hops: 75.6667
range: 100276	 recall: 1.0000	 QPS: 950	Comps: 594	 Hops: 62.8333
range: 100277	 recall: 1.7500	 QPS: 598	Comps: 966	 Hops: 101.3333
range: 100278	 recall: 1.7833	 QPS: 463	Comps: 1226	 Hops: 113.3333
range: 100279	 recall: 1.4167	 QPS: 213	Comps: 1194	 Hops: 81.1667
range: 100280	 recall: 2.0333	 QPS: 498	Comps: 1206	 Hops: 109.6667
range: 100281	 recall: 1.9667	 QPS: 602	Comps: 955	 Hops: 102.0000
range: 100282	 recall: 1.8667	 QPS: 392	Comps: 1442	 Hops: 122.1667
range: 100283	 recall: 2.8833	 QPS: 342	Comps: 1717	 Hops: 155.0000
range: 100284	 recall: 0.6500	 QPS: 925	Comps: 694	 Hops: 44.6667
range: 100285	 recall: 1.4333	 QPS: 767	Comps: 717	 Hops: 74.6667
range: 100286	 recall: 1.5500	 QPS: 641	Comps: 908	 Hops: 82.3333
range: 100287	 recall: 1.0000	 QPS: 924	Comps: 598	 Hops: 56.3333
range: 100288	 recall: 1.5000	 QPS: 658	Comps: 951	 Hops: 88.1667
range: 100289	 recall: 0.3333	 QPS: 4027	Comps: 150	 Hops: 16.3333
range: 100290	 recall: 1.5500	 QPS: 634	Comps: 999	 Hops: 82.3333
range: 100291	 recall: 1.1500	 QPS: 951	Comps: 650	 Hops: 61.3333
range: 100292	 recall: 2.3667	 QPS: 474	Comps: 1295	 Hops: 124.8333
range: 100293	 recall: 1.5500	 QPS: 724	Comps: 840	 Hops: 92.8333
range: 100294	 recall: 1.2167	 QPS: 677	Comps: 915	 Hops: 70.1667
range: 100295	 recall: 0.9500	 QPS: 1073	Comps: 518	 Hops: 49.6667
range: 100296	 recall: 0.4167	 QPS: 2075	Comps: 314	 Hops: 23.1667
range: 100297	 recall: 1.2500	 QPS: 716	Comps: 802	 Hops: 80.6667
range: 100298	 recall: 1.2833	 QPS: 838	Comps: 737	 Hops: 69.5000
range: 100299	 recall: 0.9500	 QPS: 1244	Comps: 493	 Hops: 45.8333
range: 100300	 recall: 0.4833	 QPS: 2345	Comps: 251	 Hops: 24.8333
range: 100301	 recall: 2.0667	 QPS: 560	Comps: 1042	 Hops: 102.6667
range: 100302	 recall: 1.3000	 QPS: 924	Comps: 661	 Hops: 61.3333
range: 100303	 recall: 1.3000	 QPS: 742	Comps: 819	 Hops: 70.3333
range: 100304	 recall: 0.2500	 QPS: 2732	Comps: 244	 Hops: 16.6667
range: 100305	 recall: 1.1667	 QPS: 986	Comps: 573	 Hops: 64.3333
range: 100306	 recall: 1.5167	 QPS: 615	Comps: 1032	 Hops: 86.8333
range: 100307	 recall: 1.4000	 QPS: 619	Comps: 926	 Hops: 87.5000
range: 100308	 recall: 1.9167	 QPS: 427	Comps: 1420	 Hops: 114.3333
range: 100309	 recall: 1.1333	 QPS: 963	Comps: 594	 Hops: 58.3333
range: 100310	 recall: 0.5833	 QPS: 721	Comps: 384	 Hops: 31.1667
range: 100311	 recall: 2.1833	 QPS: 510	Comps: 1215	 Hops: 114.8333
range: 100312	 recall: 0.4833	 QPS: 2413	Comps: 252	 Hops: 25.0000
range: 100313	 recall: 1.2167	 QPS: 706	Comps: 876	 Hops: 73.6667
range: 100314	 recall: 2.1000	 QPS: 516	Comps: 1207	 Hops: 112.5000
range: 100315	 recall: 1.6333	 QPS: 540	Comps: 1148	 Hops: 92.5000
range: 100316	 recall: 1.7333	 QPS: 691	Comps: 851	 Hops: 91.3333
range: 100317	 recall: 0.9000	 QPS: 856	Comps: 740	 Hops: 53.5000
range: 100318	 recall: 1.6000	 QPS: 773	Comps: 782	 Hops: 85.1667
range: 100319	 recall: 1.1667	 QPS: 902	Comps: 692	 Hops: 63.3333
range: 100320	 recall: 0.4667	 QPS: 3018	Comps: 182	 Hops: 22.8333
range: 100321	 recall: 1.0000	 QPS: 890	Comps: 665	 Hops: 56.5000
range: 100322	 recall: 1.2500	 QPS: 732	Comps: 835	 Hops: 70.6667
range: 100323	 recall: 0.7833	 QPS: 1508	Comps: 416	 Hops: 37.3333
range: 100324	 recall: 1.5833	 QPS: 608	Comps: 897	 Hops: 78.0000
range: 100325	 recall: 1.1500	 QPS: 742	Comps: 812	 Hops: 65.1667
range: 100326	 recall: 2.0833	 QPS: 481	Comps: 1189	 Hops: 103.1667
range: 100327	 recall: 1.4167	 QPS: 736	Comps: 682	 Hops: 77.0000
range: 100328	 recall: 1.8333	 QPS: 494	Comps: 1259	 Hops: 100.1667
range: 100329	 recall: 1.0167	 QPS: 852	Comps: 707	 Hops: 68.1667
range: 100330	 recall: 0.5000	 QPS: 1541	Comps: 382	 Hops: 24.5000
range: 100331	 recall: 0.8167	 QPS: 1346	Comps: 433	 Hops: 46.5000
range: 100332	 recall: 1.1833	 QPS: 719	Comps: 875	 Hops: 73.6667
range: 100333	 recall: 0.6000	 QPS: 1565	Comps: 388	 Hops: 43.0000
range: 100334	 recall: 1.8500	 QPS: 559	Comps: 1046	 Hops: 107.1667
range: 100335	 recall: 1.4500	 QPS: 826	Comps: 730	 Hops: 76.6667
range: 100336	 recall: 1.4833	 QPS: 660	Comps: 923	 Hops: 81.0000
range: 100337	 recall: 0.9167	 QPS: 797	Comps: 752	 Hops: 56.1667
range: 100338	 recall: 1.4667	 QPS: 696	Comps: 800	 Hops: 87.0000
range: 100339	 recall: 1.0667	 QPS: 910	Comps: 648	 Hops: 65.1667
range: 100340	 recall: 0.6000	 QPS: 2176	Comps: 279	 Hops: 33.1667
range: 100341	 recall: 0.6000	 QPS: 1840	Comps: 343	 Hops: 30.1667
range: 100342	 recall: 0.5667	 QPS: 1809	Comps: 352	 Hops: 31.1667
range: 100343	 recall: 0.5500	 QPS: 1399	Comps: 477	 Hops: 31.8333
range: 100344	 recall: 1.5667	 QPS: 569	Comps: 1122	 Hops: 88.0000
range: 100345	 recall: 1.0500	 QPS: 1049	Comps: 592	 Hops: 54.3333
range: 100346	 recall: 0.9167	 QPS: 1334	Comps: 454	 Hops: 46.6667
range: 100347	 recall: 1.0333	 QPS: 1147	Comps: 524	 Hops: 56.1667
range: 100348	 recall: 1.5167	 QPS: 579	Comps: 1117	 Hops: 88.3333
range: 100349	 recall: 1.0000	 QPS: 743	Comps: 778	 Hops: 65.1667
range: 100350	 recall: 0.6667	 QPS: 1099	Comps: 546	 Hops: 37.3333
range: 100351	 recall: 1.1167	 QPS: 1076	Comps: 519	 Hops: 59.8333
range: 100352	 recall: 0.4000	 QPS: 2268	Comps: 239	 Hops: 24.8333
range: 100353	 recall: 1.1500	 QPS: 752	Comps: 823	 Hops: 62.0000
range: 100354	 recall: 0.6333	 QPS: 1640	Comps: 344	 Hops: 34.0000
range: 100355	 recall: 1.2333	 QPS: 782	Comps: 792	 Hops: 74.6667
range: 100356	 recall: 1.6333	 QPS: 587	Comps: 1019	 Hops: 91.1667
range: 100357	 recall: 1.2500	 QPS: 953	Comps: 566	 Hops: 64.6667
range: 100358	 recall: 0.4333	 QPS: 2398	Comps: 250	 Hops: 26.5000
range: 100359	 recall: 1.5667	 QPS: 560	Comps: 1012	 Hops: 94.3333
range: 100360	 recall: 1.2333	 QPS: 623	Comps: 1011	 Hops: 73.1667
range: 100361	 recall: 1.0833	 QPS: 1005	Comps: 626	 Hops: 54.8333
range: 100362	 recall: 0.4167	 QPS: 2761	Comps: 222	 Hops: 24.0000
range: 100363	 recall: 1.1167	 QPS: 869	Comps: 735	 Hops: 61.3333
range: 100364	 recall: 0.6167	 QPS: 2096	Comps: 276	 Hops: 31.8333
range: 100365	 recall: 1.3167	 QPS: 995	Comps: 583	 Hops: 61.8333
range: 100366	 recall: 1.1000	 QPS: 849	Comps: 697	 Hops: 67.3333
range: 100367	 recall: 0.8167	 QPS: 1116	Comps: 561	 Hops: 50.3333
range: 100368	 recall: 1.0000	 QPS: 854	Comps: 759	 Hops: 56.5000
range: 100369	 recall: 0.5167	 QPS: 1556	Comps: 382	 Hops: 29.6667
range: 100370	 recall: 1.4667	 QPS: 745	Comps: 767	 Hops: 82.5000
range: 100371	 recall: 1.1667	 QPS: 697	Comps: 787	 Hops: 67.6667
range: 100372	 recall: 0.9000	 QPS: 1164	Comps: 483	 Hops: 44.8333
range: 100373	 recall: 0.5833	 QPS: 1473	Comps: 400	 Hops: 31.0000
range: 100374	 recall: 1.1000	 QPS: 717	Comps: 927	 Hops: 62.8333
range: 100375	 recall: 0.8000	 QPS: 1371	Comps: 412	 Hops: 38.5000
range: 100376	 recall: 0.3333	 QPS: 2783	Comps: 184	 Hops: 22.5000
range: 100377	 recall: 0.6667	 QPS: 2065	Comps: 276	 Hops: 32.3333
range: 100378	 recall: 1.5167	 QPS: 722	Comps: 785	 Hops: 77.1667
range: 100379	 recall: 1.1000	 QPS: 1074	Comps: 525	 Hops: 56.5000
range: 100380	 recall: 1.1333	 QPS: 636	Comps: 877	 Hops: 68.6667
range: 100381	 recall: 1.0500	 QPS: 969	Comps: 649	 Hops: 58.0000
range: 100382	 recall: 0.6333	 QPS: 2039	Comps: 299	 Hops: 32.8333
range: 100383	 recall: 0.8500	 QPS: 1206	Comps: 469	 Hops: 48.6667
range: 100384	 recall: 0.6833	 QPS: 1220	Comps: 486	 Hops: 42.3333
range: 100385	 recall: 0.8667	 QPS: 1131	Comps: 517	 Hops: 48.8333
range: 100386	 recall: 1.7000	 QPS: 738	Comps: 820	 Hops: 86.6667
range: 100387	 recall: 0.7000	 QPS: 1423	Comps: 386	 Hops: 43.3333
range: 100388	 recall: 0.9500	 QPS: 799	Comps: 770	 Hops: 58.0000
range: 100389	 recall: 0.6167	 QPS: 1062	Comps: 574	 Hops: 42.3333
range: 100390	 recall: 1.3500	 QPS: 865	Comps: 686	 Hops: 76.8333
range: 100391	 recall: 1.2000	 QPS: 812	Comps: 739	 Hops: 66.0000
range: 100392	 recall: 1.9167	 QPS: 458	Comps: 1219	 Hops: 110.5000
range: 100393	 recall: 1.5833	 QPS: 534	Comps: 1052	 Hops: 87.3333
range: 100394	 recall: 1.4667	 QPS: 771	Comps: 750	 Hops: 77.0000
range: 100395	 recall: 0.6167	 QPS: 1603	Comps: 414	 Hops: 32.0000
range: 100396	 recall: 1.5667	 QPS: 700	Comps: 808	 Hops: 99.3333
range: 100397	 recall: 1.6000	 QPS: 665	Comps: 883	 Hops: 91.1667
range: 100398	 recall: 0.9167	 QPS: 1194	Comps: 503	 Hops: 49.8333
range: 100399	 recall: 1.4833	 QPS: 712	Comps: 865	 Hops: 82.0000
range: 100400	 recall: 0.7167	 QPS: 1053	Comps: 551	 Hops: 49.1667
range: 100401	 recall: 0.7667	 QPS: 1346	Comps: 394	 Hops: 38.8333
range: 100402	 recall: 0.8833	 QPS: 1104	Comps: 574	 Hops: 46.8333
range: 100403	 recall: 0.7333	 QPS: 1552	Comps: 404	 Hops: 38.8333
range: 100404	 recall: 0.6667	 QPS: 1874	Comps: 331	 Hops: 31.0000
range: 100405	 recall: 0.8333	 QPS: 1582	Comps: 360	 Hops: 40.0000
range: 100406	 recall: 1.1333	 QPS: 840	Comps: 696	 Hops: 64.3333
range: 100407	 recall: 0.9167	 QPS: 1096	Comps: 562	 Hops: 50.5000
range: 100408	 recall: 0.6667	 QPS: 370	Comps: 319	 Hops: 31.1667
range: 100409	 recall: 1.1167	 QPS: 1177	Comps: 504	 Hops: 57.1667
range: 100410	 recall: 0.7000	 QPS: 1122	Comps: 514	 Hops: 41.1667
range: 100411	 recall: 0.7333	 QPS: 1338	Comps: 463	 Hops: 45.0000
range: 100412	 recall: 0.3000	 QPS: 4225	Comps: 125	 Hops: 19.3333
range: 100413	 recall: 0.6333	 QPS: 1416	Comps: 452	 Hops: 30.8333
range: 100414	 recall: 1.0000	 QPS: 891	Comps: 706	 Hops: 57.8333
range: 100415	 recall: 0.6667	 QPS: 1289	Comps: 452	 Hops: 41.1667
range: 100416	 recall: 1.5333	 QPS: 704	Comps: 830	 Hops: 85.0000
range: 100417	 recall: 0.2833	 QPS: 3501	Comps: 170	 Hops: 15.1667
range: 100418	 recall: 1.7667	 QPS: 535	Comps: 1140	 Hops: 101.6667
range: 100419	 recall: 0.5667	 QPS: 1762	Comps: 368	 Hops: 30.8333
range: 100420	 recall: 0.8000	 QPS: 929	Comps: 698	 Hops: 49.8333
range: 100421	 recall: 1.2500	 QPS: 860	Comps: 688	 Hops: 66.1667
range: 100422	 recall: 0.3333	 QPS: 4481	Comps: 125	 Hops: 15.3333
range: 100423	 recall: 0.3667	 QPS: 1450	Comps: 449	 Hops: 32.1667
range: 100424	 recall: 0.7167	 QPS: 1339	Comps: 456	 Hops: 42.6667
range: 100425	 recall: 0.8667	 QPS: 1090	Comps: 571	 Hops: 50.1667
range: 100426	 recall: 0.9500	 QPS: 798	Comps: 798	 Hops: 59.0000
range: 100427	 recall: 0.7500	 QPS: 1298	Comps: 478	 Hops: 41.5000
range: 100428	 recall: 0.8500	 QPS: 991	Comps: 504	 Hops: 50.5000
range: 100429	 recall: 1.2667	 QPS: 862	Comps: 620	 Hops: 62.8333
range: 100430	 recall: 1.5167	 QPS: 695	Comps: 768	 Hops: 82.8333
range: 100431	 recall: 0.6833	 QPS: 1382	Comps: 408	 Hops: 39.3333
range: 100432	 recall: 0.9667	 QPS: 1116	Comps: 501	 Hops: 52.5000
range: 100433	 recall: 0.4333	 QPS: 1699	Comps: 418	 Hops: 22.3333
range: 100434	 recall: 1.0833	 QPS: 931	Comps: 648	 Hops: 65.3333
range: 100435	 recall: 0.6167	 QPS: 1649	Comps: 284	 Hops: 37.1667
range: 100436	 recall: 1.1167	 QPS: 307	Comps: 454	 Hops: 57.1667
range: 100437	 recall: 0.7000	 QPS: 972	Comps: 643	 Hops: 47.0000
range: 100438	 recall: 0.6000	 QPS: 1357	Comps: 382	 Hops: 43.1667
range: 100439	 recall: 0.4333	 QPS: 1961	Comps: 318	 Hops: 23.5000
range: 100440	 recall: 1.0000	 QPS: 866	Comps: 746	 Hops: 60.0000
range: 100441	 recall: 0.9667	 QPS: 886	Comps: 672	 Hops: 58.3333
range: 100442	 recall: 1.0667	 QPS: 870	Comps: 711	 Hops: 55.5000
range: 100443	 recall: 0.7167	 QPS: 1832	Comps: 311	 Hops: 40.3333
range: 100444	 recall: 0.3000	 QPS: 3580	Comps: 152	 Hops: 17.0000
range: 100445	 recall: 0.3833	 QPS: 1791	Comps: 378	 Hops: 24.8333
range: 100446	 recall: 1.5833	 QPS: 546	Comps: 1171	 Hops: 86.6667
range: 100447	 recall: 0.6167	 QPS: 1694	Comps: 373	 Hops: 31.6667
range: 100448	 recall: 0.2167	 QPS: 2456	Comps: 256	 Hops: 24.3333
range: 100449	 recall: 0.6000	 QPS: 1731	Comps: 290	 Hops: 30.8333
range: 100450	 recall: 0.4667	 QPS: 2207	Comps: 271	 Hops: 25.6667
range: 100451	 recall: 0.1667	 QPS: 5613	Comps: 97	 Hops: 13.6667
range: 100452	 recall: 0.9500	 QPS: 1066	Comps: 536	 Hops: 48.5000
range: 100453	 recall: 0.4167	 QPS: 2594	Comps: 235	 Hops: 25.1667
range: 100454	 recall: 0.9000	 QPS: 1076	Comps: 491	 Hops: 46.6667
range: 100455	 recall: 0.3500	 QPS: 3421	Comps: 164	 Hops: 23.5000
range: 100456	 recall: 0.7000	 QPS: 1473	Comps: 373	 Hops: 39.1667
range: 100457	 recall: 0.2833	 QPS: 2573	Comps: 262	 Hops: 15.3333
range: 100458	 recall: 0.7500	 QPS: 1315	Comps: 464	 Hops: 40.1667
range: 100459	 recall: 0.1167	 QPS: 9023	Comps: 66	 Hops: 7.5000
range: 100460	 recall: 0.7000	 QPS: 880	Comps: 649	 Hops: 45.5000
range: 100461	 recall: 0.4500	 QPS: 2356	Comps: 273	 Hops: 22.1667
range: 100462	 recall: 1.0667	 QPS: 1008	Comps: 538	 Hops: 54.3333
range: 100463	 recall: 1.5833	 QPS: 754	Comps: 750	 Hops: 79.3333
range: 100464	 recall: 0.6000	 QPS: 1940	Comps: 302	 Hops: 30.5000
range: 100465	 recall: 0.9333	 QPS: 1158	Comps: 515	 Hops: 47.5000
range: 100466	 recall: 1.1500	 QPS: 1157	Comps: 506	 Hops: 54.3333
range: 100467	 recall: 0.7833	 QPS: 1319	Comps: 415	 Hops: 39.5000
range: 100468	 recall: 0.3000	 QPS: 2964	Comps: 139	 Hops: 16.0000
range: 100469	 recall: 0.3333	 QPS: 2840	Comps: 120	 Hops: 19.5000
range: 100470	 recall: 0.8000	 QPS: 1370	Comps: 422	 Hops: 45.6667
range: 100471	 recall: 0.7833	 QPS: 1307	Comps: 430	 Hops: 40.5000
range: 100472	 recall: 0.3333	 QPS: 2507	Comps: 259	 Hops: 15.5000
range: 100473	 recall: 0.3333	 QPS: 2999	Comps: 216	 Hops: 15.8333
range: 100474	 recall: 0.9167	 QPS: 1140	Comps: 460	 Hops: 46.6667
range: 100475	 recall: 0.9167	 QPS: 914	Comps: 699	 Hops: 45.6667
range: 100476	 recall: 0.9333	 QPS: 1152	Comps: 476	 Hops: 50.6667
range: 100477	 recall: 0.9500	 QPS: 1090	Comps: 462	 Hops: 49.6667
range: 100478	 recall: 0.4833	 QPS: 2008	Comps: 297	 Hops: 23.1667
range: 100479	 recall: 1.0167	 QPS: 890	Comps: 656	 Hops: 57.0000
range: 100480	 recall: 0.3167	 QPS: 3704	Comps: 164	 Hops: 15.6667
range: 100481	 recall: 0.4167	 QPS: 2291	Comps: 270	 Hops: 25.1667
range: 100482	 recall: 0.6500	 QPS: 1778	Comps: 343	 Hops: 34.6667
range: 100483	 recall: 0.5000	 QPS: 2686	Comps: 215	 Hops: 25.1667
range: 100484	 recall: 0.9167	 QPS: 848	Comps: 702	 Hops: 46.1667
range: 100485	 recall: 0.6167	 QPS: 1634	Comps: 306	 Hops: 36.0000
range: 100486	 recall: 0.6167	 QPS: 1481	Comps: 387	 Hops: 31.0000
range: 100487	 recall: 0.9000	 QPS: 1301	Comps: 456	 Hops: 46.6667
range: 100488	 recall: 0.6333	 QPS: 1634	Comps: 394	 Hops: 31.3333
range: 100489	 recall: 0.8667	 QPS: 950	Comps: 670	 Hops: 50.6667
range: 100490	 recall: 0.5833	 QPS: 1209	Comps: 465	 Hops: 32.0000
range: 100491	 recall: 0.1833	 QPS: 2542	Comps: 255	 Hops: 17.0000
range: 100492	 recall: 0.3000	 QPS: 4415	Comps: 137	 Hops: 15.6667
range: 100493	 recall: 1.1000	 QPS: 1070	Comps: 580	 Hops: 58.5000
range: 100494	 recall: 0.1667	 QPS: 4815	Comps: 103	 Hops: 15.3333
range: 100495	 recall: 0.3333	 QPS: 3906	Comps: 134	 Hops: 16.5000
range: 100496	 recall: 0.4500	 QPS: 2588	Comps: 193	 Hops: 25.1667
range: 100497	 recall: 0.6667	 QPS: 1316	Comps: 439	 Hops: 39.8333
range: 100498	 recall: 1.2333	 QPS: 746	Comps: 780	 Hops: 65.8333
range: 100499	 recall: 1.1167	 QPS: 769	Comps: 744	 Hops: 62.1667
range: 100500	 recall: 0.4667	 QPS: 2687	Comps: 230	 Hops: 23.8333
range: 100501	 recall: 0.7833	 QPS: 1286	Comps: 444	 Hops: 39.8333
range: 100502	 recall: 0.3000	 QPS: 2962	Comps: 221	 Hops: 15.5000
range: 100503	 recall: 1.1167	 QPS: 1029	Comps: 613	 Hops: 53.6667
range: 100504	 recall: 0.1333	 QPS: 6006	Comps: 111	 Hops: 7.0000
range: 100505	 recall: 0.7000	 QPS: 1136	Comps: 474	 Hops: 42.1667
range: 100506	 recall: 0.5000	 QPS: 2999	Comps: 194	 Hops: 23.0000
range: 100507	 recall: 0.5500	 QPS: 1267	Comps: 453	 Hops: 34.8333
range: 100508	 recall: 1.1000	 QPS: 826	Comps: 780	 Hops: 55.1667
range: 100509	 recall: 0.6500	 QPS: 1634	Comps: 336	 Hops: 31.6667
range: 100510	 recall: 0.9833	 QPS: 1063	Comps: 509	 Hops: 47.5000
range: 100511	 recall: 0.7833	 QPS: 1602	Comps: 324	 Hops: 42.3333
range: 100512	 recall: 0.6167	 QPS: 1656	Comps: 311	 Hops: 35.8333
range: 100513	 recall: 0.4333	 QPS: 2282	Comps: 216	 Hops: 24.5000
range: 100514	 recall: 0.4500	 QPS: 1751	Comps: 376	 Hops: 25.1667
range: 100515	 recall: 0.6167	 QPS: 1322	Comps: 378	 Hops: 37.5000
range: 100516	 recall: 0.1500	 QPS: 8811	Comps: 70	 Hops: 7.3333
range: 100517	 recall: 1.0500	 QPS: 952	Comps: 619	 Hops: 54.1667
range: 100518	 recall: 0.8000	 QPS: 854	Comps: 681	 Hops: 59.6667
range: 100519	 recall: 0.2500	 QPS: 2654	Comps: 248	 Hops: 17.6667
range: 100520	 recall: 0.1500	 QPS: 1783	Comps: 370	 Hops: 23.1667
range: 100521	 recall: 0.6000	 QPS: 1482	Comps: 432	 Hops: 32.3333
range: 100522	 recall: 0.5667	 QPS: 1642	Comps: 384	 Hops: 32.1667
range: 100523	 recall: 0.7333	 QPS: 1377	Comps: 436	 Hops: 42.6667
range: 100524	 recall: 0.1667	 QPS: 7151	Comps: 78	 Hops: 7.3333
range: 100525	 recall: 0.3167	 QPS: 2782	Comps: 224	 Hops: 18.3333
range: 100526	 recall: 1.4000	 QPS: 724	Comps: 779	 Hops: 71.3333
range: 100527	 recall: 1.2833	 QPS: 870	Comps: 713	 Hops: 64.3333
range: 100528	 recall: 0.3000	 QPS: 4261	Comps: 146	 Hops: 15.1667
range: 100529	 recall: 0.5333	 QPS: 1271	Comps: 488	 Hops: 32.1667
range: 100530	 recall: 0.8833	 QPS: 918	Comps: 686	 Hops: 60.6667
range: 100531	 recall: 0.4667	 QPS: 1920	Comps: 315	 Hops: 23.1667
range: 100532	 recall: 1.0500	 QPS: 966	Comps: 593	 Hops: 61.0000
range: 100533	 recall: 0.4167	 QPS: 2068	Comps: 299	 Hops: 24.8333
range: 100534	 recall: 0.3000	 QPS: 2745	Comps: 244	 Hops: 14.1667
range: 100535	 recall: 0.3167	 QPS: 3715	Comps: 164	 Hops: 16.0000
range: 100536	 recall: 0.1333	 QPS: 6543	Comps: 91	 Hops: 9.0000
range: 100537	 recall: 0.9167	 QPS: 1142	Comps: 551	 Hops: 46.5000
range: 100538	 recall: 0.5000	 QPS: 1948	Comps: 266	 Hops: 25.3333
range: 100539	 recall: 1.1167	 QPS: 1031	Comps: 554	 Hops: 57.0000
range: 100540	 recall: 0.9500	 QPS: 927	Comps: 643	 Hops: 51.0000
range: 100541	 recall: 0.9667	 QPS: 897	Comps: 626	 Hops: 50.8333
range: 100542	 recall: 1.1167	 QPS: 586	Comps: 1044	 Hops: 86.8333
range: 100543	 recall: 0.7333	 QPS: 1612	Comps: 362	 Hops: 39.0000
range: 100544	 recall: 0.9500	 QPS: 1081	Comps: 578	 Hops: 48.0000
range: 100545	 recall: 0.8167	 QPS: 1505	Comps: 388	 Hops: 40.1667
range: 100546	 recall: 1.0500	 QPS: 934	Comps: 652	 Hops: 53.3333
range: 100547	 recall: 0.2833	 QPS: 2165	Comps: 286	 Hops: 28.6667
range: 100548	 recall: 0.7000	 QPS: 1186	Comps: 550	 Hops: 40.0000
range: 100549	 recall: 0.6000	 QPS: 1871	Comps: 350	 Hops: 31.0000
range: 100550	 recall: 0.4333	 QPS: 2460	Comps: 228	 Hops: 27.0000
range: 100551	 recall: 0.7833	 QPS: 1375	Comps: 396	 Hops: 40.0000
range: 100552	 recall: 0.5000	 QPS: 2451	Comps: 251	 Hops: 23.5000
range: 100553	 recall: 0.8333	 QPS: 1103	Comps: 508	 Hops: 55.8333
range: 100554	 recall: 0.3333	 QPS: 4545	Comps: 130	 Hops: 16.0000
range: 100555	 recall: 0.5500	 QPS: 1578	Comps: 404	 Hops: 33.3333
range: 100556	 recall: 0.3167	 QPS: 3020	Comps: 201	 Hops: 18.3333
range: 100557	 recall: 0.9333	 QPS: 992	Comps: 574	 Hops: 49.8333
range: 100558	 recall: 0.4667	 QPS: 2559	Comps: 199	 Hops: 23.1667
range: 100559	 recall: 1.2333	 QPS: 834	Comps: 718	 Hops: 66.0000
range: 100560	 recall: 0.8667	 QPS: 1168	Comps: 517	 Hops: 47.6667
range: 100561	 recall: 0.4000	 QPS: 1768	Comps: 391	 Hops: 22.0000
