Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 150
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 23.6750210s
search ef:
vertex in set: {150}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 42.8310280s

Search ef: 150
========================
range: 42348	 recall: 0.0000	 QPS: 1645	Comps: 225	 Hops: 39.0000
range: 100509	 recall: 0.6667	 QPS: 665	Comps: 790	 Hops: 103.1667
range: 100510	 recall: 0.9833	 QPS: 334	Comps: 1260	 Hops: 155.1667
range: 100511	 recall: 0.8000	 QPS: 502	Comps: 768	 Hops: 131.8333
range: 100512	 recall: 0.6667	 QPS: 339	Comps: 750	 Hops: 105.5000
range: 100513	 recall: 0.4833	 QPS: 502	Comps: 571	 Hops: 78.1667
range: 100514	 recall: 0.5000	 QPS: 674	Comps: 790	 Hops: 79.8333
range: 100515	 recall: 0.6500	 QPS: 610	Comps: 811	 Hops: 109.8333
range: 100516	 recall: 0.1667	 QPS: 2635	Comps: 206	 Hops: 25.8333
range: 100517	 recall: 1.1333	 QPS: 344	Comps: 1492	 Hops: 184.1667
range: 100518	 recall: 1.1167	 QPS: 307	Comps: 1371	 Hops: 185.6667
range: 100519	 recall: 0.3167	 QPS: 743	Comps: 503	 Hops: 51.8333
range: 100520	 recall: 0.3667	 QPS: 386	Comps: 882	 Hops: 77.6667
range: 100521	 recall: 0.6500	 QPS: 424	Comps: 962	 Hops: 104.5000
range: 100522	 recall: 0.6667	 QPS: 572	Comps: 861	 Hops: 104.1667
range: 100523	 recall: 0.8333	 QPS: 319	Comps: 959	 Hops: 132.3333
range: 100524	 recall: 0.1667	 QPS: 2845	Comps: 147	 Hops: 25.5000
range: 100525	 recall: 0.3333	 QPS: 1278	Comps: 389	 Hops: 54.3333
range: 100526	 recall: 1.4667	 QPS: 216	Comps: 1824	 Hops: 234.0000
range: 100527	 recall: 1.3167	 QPS: 300	Comps: 1715	 Hops: 208.0000
range: 100528	 recall: 0.3000	 QPS: 1320	Comps: 403	 Hops: 51.5000
range: 100529	 recall: 0.6333	 QPS: 548	Comps: 998	 Hops: 103.8333
range: 100530	 recall: 1.0667	 QPS: 347	Comps: 1428	 Hops: 185.3333
range: 100531	 recall: 0.5000	 QPS: 826	Comps: 585	 Hops: 77.1667
range: 100532	 recall: 1.2333	 QPS: 310	Comps: 1447	 Hops: 206.3333
range: 100533	 recall: 0.4833	 QPS: 759	Comps: 719	 Hops: 79.0000
range: 100534	 recall: 0.3167	 QPS: 647	Comps: 615	 Hops: 50.6667
range: 100535	 recall: 0.3333	 QPS: 552	Comps: 443	 Hops: 52.8333
range: 100536	 recall: 0.1667	 QPS: 1678	Comps: 225	 Hops: 27.0000
range: 100537	 recall: 1.0000	 QPS: 291	Comps: 1406	 Hops: 155.8333
range: 100538	 recall: 0.5000	 QPS: 837	Comps: 542	 Hops: 78.6667
range: 100539	 recall: 1.1667	 QPS: 258	Comps: 1295	 Hops: 183.6667
range: 100540	 recall: 0.9833	 QPS: 394	Comps: 1206	 Hops: 158.5000
range: 100541	 recall: 1.0000	 QPS: 331	Comps: 1314	 Hops: 156.5000
range: 100542	 recall: 1.5000	 QPS: 163	Comps: 2370	 Hops: 271.5000
range: 100543	 recall: 0.8000	 QPS: 495	Comps: 989	 Hops: 130.3333
range: 100544	 recall: 1.0000	 QPS: 236	Comps: 1176	 Hops: 156.3333
range: 100545	 recall: 0.8333	 QPS: 390	Comps: 982	 Hops: 130.1667
range: 100546	 recall: 1.1667	 QPS: 291	Comps: 1327	 Hops: 181.1667
range: 100547	 recall: 0.4667	 QPS: 381	Comps: 610	 Hops: 82.8333
range: 100548	 recall: 0.7833	 QPS: 234	Comps: 1286	 Hops: 130.5000
range: 100549	 recall: 0.6333	 QPS: 567	Comps: 878	 Hops: 103.8333
range: 100550	 recall: 0.4500	 QPS: 608	Comps: 464	 Hops: 80.5000
range: 100551	 recall: 0.8167	 QPS: 355	Comps: 1022	 Hops: 130.6667
range: 100552	 recall: 0.5000	 QPS: 670	Comps: 585	 Hops: 77.5000
range: 100553	 recall: 0.9833	 QPS: 271	Comps: 1180	 Hops: 163.6667
range: 100554	 recall: 0.3333	 QPS: 1017	Comps: 418	 Hops: 51.5000
range: 100555	 recall: 0.6167	 QPS: 415	Comps: 834	 Hops: 104.1667
range: 100556	 recall: 0.3333	 QPS: 1269	Comps: 388	 Hops: 52.3333
range: 100557	 recall: 0.9667	 QPS: 352	Comps: 1342	 Hops: 157.0000
range: 100558	 recall: 0.4667	 QPS: 1115	Comps: 438	 Hops: 77.6667
range: 100559	 recall: 1.2667	 QPS: 200	Comps: 1822	 Hops: 209.1667
range: 100560	 recall: 0.9500	 QPS: 318	Comps: 1130	 Hops: 155.6667
range: 100561	 recall: 0.4833	 QPS: 521	Comps: 1020	 Hops: 77.0000
range: 100562	 recall: 0.4667	 QPS: 682	Comps: 811	 Hops: 76.3333
range: 100563	 recall: 0.9833	 QPS: 379	Comps: 1227	 Hops: 155.1667
range: 100564	 recall: 0.4500	 QPS: 762	Comps: 436	 Hops: 77.8333
range: 100565	 recall: 1.0000	 QPS: 381	Comps: 1118	 Hops: 158.3333
range: 100566	 recall: 0.7833	 QPS: 509	Comps: 901	 Hops: 129.0000
range: 100567	 recall: 0.6667	 QPS: 542	Comps: 740	 Hops: 102.6667
range: 100568	 recall: 0.1667	 QPS: 2750	Comps: 182	 Hops: 25.6667
range: 100570	 recall: 0.5000	 QPS: 637	Comps: 511	 Hops: 78.5000
range: 100571	 recall: 0.6667	 QPS: 645	Comps: 825	 Hops: 103.3333
range: 100572	 recall: 0.3333	 QPS: 1355	Comps: 381	 Hops: 52.3333
range: 100573	 recall: 0.5000	 QPS: 390	Comps: 724	 Hops: 78.8333
range: 100575	 recall: 0.1667	 QPS: 3040	Comps: 171	 Hops: 27.0000
range: 100576	 recall: 0.9333	 QPS: 318	Comps: 1581	 Hops: 157.3333
range: 100577	 recall: 0.5000	 QPS: 902	Comps: 558	 Hops: 78.6667
range: 100578	 recall: 1.5833	 QPS: 200	Comps: 2031	 Hops: 263.1667
range: 100579	 recall: 0.4333	 QPS: 615	Comps: 714	 Hops: 80.5000
range: 100580	 recall: 0.6667	 QPS: 353	Comps: 840	 Hops: 114.0000
range: 100581	 recall: 0.1500	 QPS: 970	Comps: 243	 Hops: 26.1667
range: 100582	 recall: 1.3167	 QPS: 306	Comps: 1373	 Hops: 210.3333
range: 100583	 recall: 0.6667	 QPS: 532	Comps: 997	 Hops: 106.0000
range: 100584	 recall: 0.6667	 QPS: 444	Comps: 1086	 Hops: 105.3333
range: 100585	 recall: 1.3333	 QPS: 226	Comps: 1627	 Hops: 209.8333
range: 100587	 recall: 0.3333	 QPS: 1267	Comps: 266	 Hops: 54.0000
range: 100588	 recall: 0.5000	 QPS: 535	Comps: 603	 Hops: 78.6667
range: 100589	 recall: 0.5000	 QPS: 619	Comps: 491	 Hops: 79.0000
range: 100590	 recall: 0.6500	 QPS: 597	Comps: 848	 Hops: 105.3333
range: 100591	 recall: 0.3333	 QPS: 1191	Comps: 291	 Hops: 54.1667
range: 100592	 recall: 0.5000	 QPS: 759	Comps: 627	 Hops: 78.5000
range: 100593	 recall: 0.4833	 QPS: 630	Comps: 889	 Hops: 77.3333
range: 100594	 recall: 0.6667	 QPS: 686	Comps: 723	 Hops: 108.8333
range: 100596	 recall: 0.3333	 QPS: 1417	Comps: 289	 Hops: 52.3333
range: 100597	 recall: 0.3167	 QPS: 1016	Comps: 458	 Hops: 53.1667
range: 100598	 recall: 0.2500	 QPS: 407	Comps: 586	 Hops: 52.5000
range: 100599	 recall: 0.3000	 QPS: 1130	Comps: 495	 Hops: 51.3333
range: 100600	 recall: 0.0667	 QPS: 2126	Comps: 198	 Hops: 35.5000
range: 100601	 recall: 0.4833	 QPS: 380	Comps: 606	 Hops: 77.6667
range: 100602	 recall: 0.1667	 QPS: 2669	Comps: 109	 Hops: 27.6667
range: 100603	 recall: 0.3333	 QPS: 915	Comps: 277	 Hops: 52.5000
range: 100605	 recall: 0.4667	 QPS: 589	Comps: 601	 Hops: 78.0000
range: 100606	 recall: 0.1667	 QPS: 3569	Comps: 137	 Hops: 26.0000
range: 100607	 recall: 0.8167	 QPS: 543	Comps: 805	 Hops: 133.5000
range: 100608	 recall: 0.5000	 QPS: 407	Comps: 567	 Hops: 82.0000
range: 100609	 recall: 0.5000	 QPS: 610	Comps: 605	 Hops: 77.5000
range: 100610	 recall: 0.1667	 QPS: 3191	Comps: 102	 Hops: 26.8333
range: 100611	 recall: 0.1667	 QPS: 1341	Comps: 304	 Hops: 25.6667
range: 100612	 recall: 0.6667	 QPS: 658	Comps: 795	 Hops: 104.3333
range: 100613	 recall: 0.6500	 QPS: 616	Comps: 704	 Hops: 105.0000
range: 100615	 recall: 0.1333	 QPS: 1374	Comps: 238	 Hops: 25.6667
range: 100616	 recall: 0.6333	 QPS: 572	Comps: 759	 Hops: 105.0000
range: 100617	 recall: 0.6667	 QPS: 481	Comps: 684	 Hops: 103.6667
range: 100618	 recall: 0.3333	 QPS: 1641	Comps: 302	 Hops: 51.5000
range: 100619	 recall: 0.3333	 QPS: 1138	Comps: 310	 Hops: 54.6667
range: 100620	 recall: 0.3167	 QPS: 1028	Comps: 372	 Hops: 53.1667
range: 100621	 recall: 0.6500	 QPS: 404	Comps: 858	 Hops: 103.1667
range: 100622	 recall: 0.3333	 QPS: 1412	Comps: 382	 Hops: 52.0000
range: 100623	 recall: 0.4833	 QPS: 541	Comps: 550	 Hops: 79.0000
range: 100624	 recall: 0.3333	 QPS: 1433	Comps: 361	 Hops: 53.5000
range: 100625	 recall: 0.1333	 QPS: 2151	Comps: 259	 Hops: 26.1667
range: 100626	 recall: 0.6667	 QPS: 695	Comps: 653	 Hops: 104.1667
range: 100627	 recall: 0.3167	 QPS: 1045	Comps: 402	 Hops: 52.0000
range: 100628	 recall: 0.6667	 QPS: 494	Comps: 740	 Hops: 104.0000
range: 100629	 recall: 0.3333	 QPS: 1416	Comps: 364	 Hops: 54.1667
range: 100630	 recall: 0.3333	 QPS: 1215	Comps: 307	 Hops: 53.6667
range: 100633	 recall: 0.1667	 QPS: 2233	Comps: 234	 Hops: 25.6667
range: 100635	 recall: 0.1667	 QPS: 1029	Comps: 211	 Hops: 25.8333
range: 100636	 recall: 0.1667	 QPS: 1901	Comps: 268	 Hops: 27.1667
range: 100637	 recall: 0.3167	 QPS: 947	Comps: 471	 Hops: 51.6667
range: 100638	 recall: 0.3333	 QPS: 876	Comps: 492	 Hops: 53.0000
range: 100639	 recall: 1.3333	 QPS: 234	Comps: 1716	 Hops: 206.5000
range: 100640	 recall: 0.1667	 QPS: 2573	Comps: 214	 Hops: 25.5000
range: 100641	 recall: 0.6333	 QPS: 605	Comps: 706	 Hops: 105.0000
range: 100642	 recall: 0.1667	 QPS: 3817	Comps: 105	 Hops: 26.5000
range: 100643	 recall: 0.3333	 QPS: 1542	Comps: 336	 Hops: 51.3333
range: 100644	 recall: 0.4833	 QPS: 802	Comps: 628	 Hops: 77.5000
range: 100645	 recall: 0.4667	 QPS: 368	Comps: 709	 Hops: 80.6667
range: 100646	 recall: 0.6667	 QPS: 406	Comps: 718	 Hops: 107.6667
range: 100647	 recall: 0.1667	 QPS: 4184	Comps: 91	 Hops: 29.0000
range: 100649	 recall: 0.4333	 QPS: 585	Comps: 792	 Hops: 77.1667
range: 100650	 recall: 0.3333	 QPS: 1597	Comps: 331	 Hops: 51.5000
range: 100651	 recall: 0.3000	 QPS: 798	Comps: 492	 Hops: 51.8333
range: 100652	 recall: 0.3333	 QPS: 1111	Comps: 434	 Hops: 53.3333
range: 100653	 recall: 0.1667	 QPS: 3401	Comps: 113	 Hops: 26.0000
range: 100654	 recall: 0.1667	 QPS: 1860	Comps: 271	 Hops: 26.3333
range: 100655	 recall: 0.3333	 QPS: 1285	Comps: 414	 Hops: 51.1667
range: 100657	 recall: 0.1667	 QPS: 2315	Comps: 88	 Hops: 26.0000
range: 100658	 recall: 0.3000	 QPS: 1093	Comps: 494	 Hops: 51.1667
range: 100659	 recall: 0.3333	 QPS: 665	Comps: 485	 Hops: 53.1667
range: 100660	 recall: 0.3000	 QPS: 1283	Comps: 404	 Hops: 52.5000
range: 100661	 recall: 0.1667	 QPS: 2510	Comps: 207	 Hops: 26.8333
range: 100662	 recall: 0.3333	 QPS: 1286	Comps: 412	 Hops: 52.8333
range: 100663	 recall: 0.3333	 QPS: 982	Comps: 539	 Hops: 50.8333
range: 100664	 recall: 0.3333	 QPS: 1043	Comps: 337	 Hops: 51.1667
range: 100666	 recall: 0.3333	 QPS: 1298	Comps: 339	 Hops: 54.8333
range: 100668	 recall: 0.1667	 QPS: 2254	Comps: 260	 Hops: 25.5000
range: 100670	 recall: 0.3333	 QPS: 628	Comps: 403	 Hops: 64.5000
range: 100671	 recall: 0.1667	 QPS: 1428	Comps: 229	 Hops: 26.3333
range: 100672	 recall: 0.1167	 QPS: 2064	Comps: 274	 Hops: 25.6667
range: 100673	 recall: 0.1667	 QPS: 3102	Comps: 173	 Hops: 25.3333
range: 100674	 recall: 0.1667	 QPS: 2177	Comps: 265	 Hops: 26.8333
range: 100675	 recall: 0.1667	 QPS: 3432	Comps: 142	 Hops: 26.1667
range: 100677	 recall: 0.1667	 QPS: 3359	Comps: 122	 Hops: 26.3333
range: 100678	 recall: 0.3167	 QPS: 1369	Comps: 383	 Hops: 53.0000
range: 100679	 recall: 0.4833	 QPS: 604	Comps: 537	 Hops: 79.6667
range: 100681	 recall: 0.1667	 QPS: 2542	Comps: 162	 Hops: 26.1667
range: 100683	 recall: 0.1667	 QPS: 4601	Comps: 84	 Hops: 26.1667
range: 100685	 recall: 0.1667	 QPS: 1588	Comps: 366	 Hops: 25.5000
range: 100686	 recall: 0.1667	 QPS: 2494	Comps: 223	 Hops: 25.8333
range: 100690	 recall: 0.1667	 QPS: 2495	Comps: 157	 Hops: 26.5000
range: 100691	 recall: 0.3333	 QPS: 1346	Comps: 257	 Hops: 55.6667
range: 100693	 recall: 0.1667	 QPS: 1823	Comps: 266	 Hops: 25.8333
range: 100696	 recall: 0.5000	 QPS: 581	Comps: 682	 Hops: 77.5000
range: 100699	 recall: 0.1667	 QPS: 2404	Comps: 134	 Hops: 25.1667
range: 100700	 recall: 0.9833	 QPS: 267	Comps: 1346	 Hops: 156.1667
range: 100701	 recall: 0.3167	 QPS: 1046	Comps: 203	 Hops: 54.0000
range: 100705	 recall: 0.1167	 QPS: 2297	Comps: 242	 Hops: 26.3333
range: 100706	 recall: 0.4833	 QPS: 300	Comps: 668	 Hops: 77.6667
range: 100708	 recall: 0.3333	 QPS: 1258	Comps: 404	 Hops: 52.0000
range: 100709	 recall: 0.3333	 QPS: 1386	Comps: 391	 Hops: 52.0000
range: 100710	 recall: 0.3333	 QPS: 1183	Comps: 439	 Hops: 52.5000
range: 100711	 recall: 0.1667	 QPS: 2460	Comps: 214	 Hops: 25.5000
range: 100715	 recall: 0.5000	 QPS: 759	Comps: 578	 Hops: 77.6667
range: 100716	 recall: 0.1667	 QPS: 2612	Comps: 179	 Hops: 25.1667
range: 100717	 recall: 0.1667	 QPS: 1221	Comps: 227	 Hops: 27.3333
range: 100718	 recall: 0.1667	 QPS: 1320	Comps: 229	 Hops: 25.8333
range: 100719	 recall: 0.3167	 QPS: 1019	Comps: 344	 Hops: 51.6667
range: 100720	 recall: 0.3167	 QPS: 1144	Comps: 404	 Hops: 51.3333
range: 100722	 recall: 0.1667	 QPS: 1462	Comps: 228	 Hops: 26.0000
range: 100725	 recall: 0.1500	 QPS: 2230	Comps: 210	 Hops: 25.6667
range: 100726	 recall: 0.1667	 QPS: 3030	Comps: 138	 Hops: 28.5000
range: 100727	 recall: 0.2833	 QPS: 1193	Comps: 388	 Hops: 51.3333
range: 100728	 recall: 0.3167	 QPS: 721	Comps: 336	 Hops: 52.3333
range: 100729	 recall: 0.6167	 QPS: 550	Comps: 841	 Hops: 110.0000
range: 100730	 recall: 0.3333	 QPS: 671	Comps: 448	 Hops: 51.5000
range: 100731	 recall: 0.1667	 QPS: 2793	Comps: 184	 Hops: 26.0000
range: 100733	 recall: 0.6500	 QPS: 742	Comps: 706	 Hops: 104.5000
range: 100734	 recall: 0.3333	 QPS: 1055	Comps: 404	 Hops: 51.1667
range: 100735	 recall: 0.4500	 QPS: 760	Comps: 685	 Hops: 107.0000
range: 100737	 recall: 0.3333	 QPS: 1419	Comps: 362	 Hops: 52.6667
range: 100738	 recall: 0.1667	 QPS: 2317	Comps: 241	 Hops: 25.3333
range: 100739	 recall: 0.3167	 QPS: 1296	Comps: 352	 Hops: 52.3333
range: 100740	 recall: 0.1667	 QPS: 2585	Comps: 203	 Hops: 25.5000
range: 100741	 recall: 0.6500	 QPS: 494	Comps: 950	 Hops: 102.5000
range: 100742	 recall: 0.3333	 QPS: 1404	Comps: 378	 Hops: 53.1667
range: 100743	 recall: 0.1667	 QPS: 3080	Comps: 169	 Hops: 25.5000
range: 100744	 recall: 0.1167	 QPS: 2708	Comps: 204	 Hops: 26.0000
range: 100745	 recall: 0.3167	 QPS: 1046	Comps: 548	 Hops: 51.1667
range: 100746	 recall: 0.3167	 QPS: 981	Comps: 397	 Hops: 52.0000
range: 100747	 recall: 0.1667	 QPS: 2139	Comps: 274	 Hops: 26.1667
range: 100748	 recall: 0.3333	 QPS: 2003	Comps: 224	 Hops: 53.3333
range: 100749	 recall: 0.1667	 QPS: 1632	Comps: 378	 Hops: 27.0000
range: 100751	 recall: 0.1667	 QPS: 5068	Comps: 81	 Hops: 25.5000
range: 100752	 recall: 0.5000	 QPS: 565	Comps: 761	 Hops: 76.8333
range: 100754	 recall: 0.1500	 QPS: 1322	Comps: 294	 Hops: 25.6667
range: 100755	 recall: 0.1667	 QPS: 2035	Comps: 304	 Hops: 25.5000
range: 100756	 recall: 0.3333	 QPS: 1382	Comps: 348	 Hops: 51.6667
range: 100757	 recall: 0.5000	 QPS: 587	Comps: 574	 Hops: 98.8333
range: 100758	 recall: 0.1667	 QPS: 3306	Comps: 156	 Hops: 25.5000
range: 100759	 recall: 0.1500	 QPS: 1551	Comps: 345	 Hops: 25.1667
range: 100761	 recall: 0.1667	 QPS: 766	Comps: 249	 Hops: 26.6667
range: 100764	 recall: 0.6500	 QPS: 520	Comps: 553	 Hops: 103.3333
range: 100765	 recall: 0.1667	 QPS: 2116	Comps: 154	 Hops: 25.6667
range: 100766	 recall: 0.1667	 QPS: 2121	Comps: 279	 Hops: 26.8333
range: 100767	 recall: 0.4833	 QPS: 536	Comps: 566	 Hops: 79.1667
range: 100770	 recall: 0.3333	 QPS: 1240	Comps: 323	 Hops: 53.1667
range: 100771	 recall: 0.3333	 QPS: 1574	Comps: 304	 Hops: 51.0000
range: 100773	 recall: 0.1667	 QPS: 2754	Comps: 170	 Hops: 28.8333
range: 100779	 recall: 0.1667	 QPS: 1696	Comps: 143	 Hops: 25.5000
range: 100781	 recall: 0.1667	 QPS: 2933	Comps: 164	 Hops: 27.1667
range: 100783	 recall: 0.1667	 QPS: 4101	Comps: 97	 Hops: 27.0000
range: 100786	 recall: 0.1500	 QPS: 4644	Comps: 86	 Hops: 26.3333
range: 100787	 recall: 0.1667	 QPS: 2216	Comps: 264	 Hops: 26.1667
range: 100790	 recall: 0.1667	 QPS: 3313	Comps: 141	 Hops: 25.8333
range: 100793	 recall: 0.1667	 QPS: 3407	Comps: 155	 Hops: 25.3333
range: 100794	 recall: 0.3167	 QPS: 808	Comps: 770	 Hops: 52.1667
range: 100796	 recall: 0.1667	 QPS: 3628	Comps: 141	 Hops: 25.6667
range: 100798	 recall: 0.3000	 QPS: 1027	Comps: 458	 Hops: 51.6667
range: 100803	 recall: 0.1667	 QPS: 2765	Comps: 194	 Hops: 26.5000
range: 100805	 recall: 0.1667	 QPS: 2113	Comps: 274	 Hops: 26.0000
range: 100818	 recall: 0.1667	 QPS: 1344	Comps: 417	 Hops: 28.3333
range: 100830	 recall: 0.1667	 QPS: 3736	Comps: 78	 Hops: 25.6667
range: 100832	 recall: 0.3333	 QPS: 1775	Comps: 249	 Hops: 53.5000
range: 100845	 recall: 0.1667	 QPS: 2075	Comps: 301	 Hops: 25.6667
range: 100846	 recall: 0.1667	 QPS: 2592	Comps: 192	 Hops: 26.1667
range: 100860	 recall: 0.1667	 QPS: 2052	Comps: 198	 Hops: 26.3333
range: 100861	 recall: 0.1667	 QPS: 2750	Comps: 196	 Hops: 25.8333
range: 100863	 recall: 0.3167	 QPS: 1225	Comps: 384	 Hops: 55.6667
range: 100866	 recall: 0.1667	 QPS: 2731	Comps: 180	 Hops: 26.0000
range: 100869	 recall: 0.1667	 QPS: 2523	Comps: 173	 Hops: 26.1667
range: 100871	 recall: 0.1667	 QPS: 2887	Comps: 166	 Hops: 26.8333
range: 100873	 recall: 0.1500	 QPS: 1450	Comps: 143	 Hops: 26.5000
range: 100875	 recall: 0.1667	 QPS: 2776	Comps: 185	 Hops: 26.3333
range: 100880	 recall: 0.1667	 QPS: 2074	Comps: 203	 Hops: 25.5000
range: 100881	 recall: 0.1667	 QPS: 2432	Comps: 215	 Hops: 25.3333
range: 100884	 recall: 0.1667	 QPS: 2350	Comps: 240	 Hops: 26.1667
range: 100885	 recall: 0.1667	 QPS: 2849	Comps: 164	 Hops: 25.8333
range: 100889	 recall: 0.1500	 QPS: 2162	Comps: 230	 Hops: 32.8333
range: 100890	 recall: 0.1667	 QPS: 2896	Comps: 193	 Hops: 25.5000
range: 100900	 recall: 0.1667	 QPS: 3096	Comps: 179	 Hops: 25.3333
range: 100908	 recall: 0.1667	 QPS: 663	Comps: 404	 Hops: 27.1667
range: 100926	 recall: 0.1333	 QPS: 2176	Comps: 231	 Hops: 26.1667
range: 100928	 recall: 0.1667	 QPS: 1436	Comps: 315	 Hops: 25.6667
range: 100939	 recall: 0.1667	 QPS: 975	Comps: 251	 Hops: 25.6667
========================
# total query time: 31.2231550s
	Command being timed: "../DynamicSegmentGraph/build/benchmark/query_index -dataset spacev10m -N 10000000 -dataset_path /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs -query_path /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs -groundtruth_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/sif_gt_sel_1000_1_100000_random_10.json -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_random -method compact -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_random -k 8 -ef_max 500 -ef_construction 100 -nthreads 1 -ef_search 150 -qrange_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/qrangesel_1000_1_100000_random.json -query_num 10000 -label_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/attr_sel_1_100000_random.json -query_k 10"
	User time (seconds): 61.50
	System time (seconds): 40.86
	Percent of CPU this job got: 91%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:51.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 38360520
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 15615233
	Voluntary context switches: 27905
	Involuntary context switches: 236
	Swaps: 0
	File system inputs: 2120616
	File system outputs: 248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Start time: 05:16
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_out_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 150
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_out_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 24.8115170s
search ef:
vertex in set: {150}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 51.5058270s

Search ef: 150
========================
range: 47	 recall: 0.0000	 QPS: 2840909	Comps: 0	 Hops: 0.7800
range: 51	 recall: 0.0000	 QPS: 2450980	Comps: 0	 Hops: 1.0800
range: 52	 recall: 0.0000	 QPS: 2118644	Comps: 0	 Hops: 0.8760
range: 53	 recall: 0.0000	 QPS: 2577320	Comps: 0	 Hops: 0.9360
range: 55	 recall: 0.0068	 QPS: 363901	Comps: 0	 Hops: 4.2640
range: 56	 recall: 0.0000	 QPS: 3846154	Comps: 0	 Hops: 0.7080
range: 57	 recall: 0.0000	 QPS: 1748252	Comps: 0	 Hops: 0.8760
range: 59	 recall: 0.0000	 QPS: 2659574	Comps: 0	 Hops: 0.9840
range: 60	 recall: 0.0000	 QPS: 1243781	Comps: 0	 Hops: 1.8840
range: 61	 recall: 0.0000	 QPS: 328084	Comps: 0	 Hops: 6.1080
range: 62	 recall: 0.0000	 QPS: 495050	Comps: 0	 Hops: 3.7680
range: 63	 recall: 0.0000	 QPS: 984252	Comps: 0	 Hops: 2.1840
range: 64	 recall: 0.0000	 QPS: 593824	Comps: 0	 Hops: 3.6480
range: 65	 recall: 0.0000	 QPS: 578704	Comps: 0	 Hops: 4.3920
range: 66	 recall: 0.0000	 QPS: 672043	Comps: 0	 Hops: 2.8320
range: 67	 recall: 0.0000	 QPS: 307503	Comps: 0	 Hops: 6.4680
range: 68	 recall: 0.0064	 QPS: 225836	Comps: 0	 Hops: 5.6960
range: 69	 recall: 0.0000	 QPS: 844595	Comps: 0	 Hops: 2.9880
range: 70	 recall: 0.0000	 QPS: 251509	Comps: 0	 Hops: 8.3520
range: 71	 recall: 0.0000	 QPS: 623441	Comps: 0	 Hops: 3.6120
range: 72	 recall: 0.0000	 QPS: 856164	Comps: 0	 Hops: 2.8680
range: 73	 recall: 0.0000	 QPS: 326797	Comps: 0	 Hops: 5.6280
range: 74	 recall: 0.0000	 QPS: 776398	Comps: 0	 Hops: 2.6640
range: 75	 recall: 0.0000	 QPS: 281532	Comps: 0	 Hops: 6.0240
range: 76	 recall: 0.0000	 QPS: 409836	Comps: 0	 Hops: 4.4520
range: 77	 recall: 0.0000	 QPS: 289352	Comps: 0	 Hops: 5.7960
