Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 300
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 24.7593440s
search ef:
vertex in set: {300}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 41.4506830s

Search ef: 300
========================
range: 42348	 recall: 0.0000	 QPS: 1606	Comps: 352	 Hops: 76.2500
range: 100234	 recall: 1.8167	 QPS: 109	Comps: 3394	 Hops: 562.3333
range: 100235	 recall: 1.6333	 QPS: 119	Comps: 3864	 Hops: 511.0000
range: 100236	 recall: 1.9833	 QPS: 87	Comps: 3931	 Hops: 615.3333
range: 100237	 recall: 0.6667	 QPS: 328	Comps: 1206	 Hops: 203.0000
range: 100238	 recall: 1.7833	 QPS: 126	Comps: 3646	 Hops: 557.8333
range: 100239	 recall: 1.1667	 QPS: 157	Comps: 2122	 Hops: 355.8333
range: 100240	 recall: 2.3333	 QPS: 87	Comps: 4998	 Hops: 711.5000
range: 100241	 recall: 1.1667	 QPS: 178	Comps: 2504	 Hops: 356.0000
range: 100242	 recall: 1.6667	 QPS: 139	Comps: 2958	 Hops: 513.8333
range: 100243	 recall: 1.3000	 QPS: 168	Comps: 2501	 Hops: 407.3333
range: 100244	 recall: 0.9833	 QPS: 195	Comps: 2283	 Hops: 305.0000
range: 100245	 recall: 1.3833	 QPS: 107	Comps: 2627	 Hops: 465.6667
range: 100246	 recall: 1.1000	 QPS: 155	Comps: 2476	 Hops: 358.6667
range: 100247	 recall: 2.1667	 QPS: 99	Comps: 4237	 Hops: 659.0000
range: 100248	 recall: 0.6667	 QPS: 433	Comps: 907	 Hops: 206.6667
range: 100249	 recall: 2.3333	 QPS: 102	Comps: 3970	 Hops: 715.8333
range: 100250	 recall: 2.1833	 QPS: 81	Comps: 4743	 Hops: 716.8333
range: 100251	 recall: 1.1500	 QPS: 171	Comps: 2332	 Hops: 360.0000
range: 100252	 recall: 1.7667	 QPS: 93	Comps: 4264	 Hops: 559.1667
range: 100253	 recall: 2.0000	 QPS: 108	Comps: 4384	 Hops: 616.1667
range: 100254	 recall: 0.9667	 QPS: 216	Comps: 2385	 Hops: 308.6667
range: 100255	 recall: 1.1667	 QPS: 191	Comps: 2337	 Hops: 357.3333
range: 100256	 recall: 1.8000	 QPS: 140	Comps: 3474	 Hops: 559.5000
range: 100257	 recall: 1.3333	 QPS: 190	Comps: 2103	 Hops: 406.5000
range: 100258	 recall: 1.8500	 QPS: 97	Comps: 3634	 Hops: 616.1667
range: 100259	 recall: 1.6167	 QPS: 122	Comps: 3124	 Hops: 506.8333
range: 100260	 recall: 1.8167	 QPS: 113	Comps: 4246	 Hops: 600.6667
range: 100261	 recall: 1.8333	 QPS: 133	Comps: 3292	 Hops: 560.0000
range: 100262	 recall: 0.8333	 QPS: 215	Comps: 1651	 Hops: 253.8333
range: 100263	 recall: 1.4167	 QPS: 133	Comps: 3300	 Hops: 461.6667
range: 100264	 recall: 2.1667	 QPS: 98	Comps: 4485	 Hops: 661.8333
range: 100265	 recall: 1.1500	 QPS: 154	Comps: 2346	 Hops: 354.0000
range: 100266	 recall: 0.3333	 QPS: 696	Comps: 810	 Hops: 103.6667
range: 100267	 recall: 1.1667	 QPS: 201	Comps: 1689	 Hops: 356.0000
range: 100268	 recall: 2.0000	 QPS: 97	Comps: 4018	 Hops: 613.6667
range: 100269	 recall: 1.4667	 QPS: 156	Comps: 3022	 Hops: 459.8333
range: 100270	 recall: 0.8167	 QPS: 203	Comps: 2078	 Hops: 253.5000
range: 100271	 recall: 0.8167	 QPS: 307	Comps: 1604	 Hops: 256.8333
range: 100272	 recall: 1.3333	 QPS: 167	Comps: 3062	 Hops: 409.6667
range: 100273	 recall: 2.4833	 QPS: 88	Comps: 4603	 Hops: 764.8333
range: 100274	 recall: 1.8000	 QPS: 118	Comps: 3940	 Hops: 561.8333
range: 100275	 recall: 1.4000	 QPS: 160	Comps: 2989	 Hops: 460.8333
range: 100276	 recall: 1.1500	 QPS: 189	Comps: 2333	 Hops: 364.6667
range: 100277	 recall: 1.8167	 QPS: 127	Comps: 3334	 Hops: 571.3333
range: 100278	 recall: 2.2167	 QPS: 90	Comps: 4765	 Hops: 714.5000
range: 100279	 recall: 1.6500	 QPS: 105	Comps: 3941	 Hops: 510.6667
range: 100280	 recall: 2.1667	 QPS: 104	Comps: 4275	 Hops: 667.1667
range: 100281	 recall: 2.1500	 QPS: 111	Comps: 4040	 Hops: 661.6667
range: 100282	 recall: 2.2333	 QPS: 91	Comps: 5426	 Hops: 714.5000
range: 100283	 recall: 3.1000	 QPS: 76	Comps: 5606	 Hops: 971.3333
range: 100284	 recall: 0.9667	 QPS: 171	Comps: 2191	 Hops: 303.3333
range: 100285	 recall: 1.5000	 QPS: 152	Comps: 2476	 Hops: 460.5000
range: 100286	 recall: 1.6667	 QPS: 145	Comps: 3786	 Hops: 508.3333
range: 100287	 recall: 1.1167	 QPS: 187	Comps: 2405	 Hops: 355.5000
range: 100288	 recall: 1.6667	 QPS: 98	Comps: 3555	 Hops: 515.5000
range: 100289	 recall: 0.3333	 QPS: 395	Comps: 626	 Hops: 102.3333
range: 100290	 recall: 1.6500	 QPS: 133	Comps: 3448	 Hops: 512.3333
range: 100291	 recall: 1.3167	 QPS: 151	Comps: 2739	 Hops: 406.6667
range: 100292	 recall: 2.4500	 QPS: 82	Comps: 4758	 Hops: 767.1667
range: 100293	 recall: 1.8167	 QPS: 111	Comps: 3239	 Hops: 570.5000
range: 100294	 recall: 1.4833	 QPS: 139	Comps: 3358	 Hops: 457.1667
range: 100295	 recall: 1.0000	 QPS: 189	Comps: 1760	 Hops: 308.3333
range: 100296	 recall: 0.4833	 QPS: 367	Comps: 1120	 Hops: 151.8333
range: 100297	 recall: 1.5000	 QPS: 155	Comps: 3066	 Hops: 467.5000
range: 100298	 recall: 1.5000	 QPS: 108	Comps: 2901	 Hops: 456.8333
range: 100299	 recall: 1.0000	 QPS: 266	Comps: 1687	 Hops: 304.6667
range: 100300	 recall: 0.5000	 QPS: 467	Comps: 836	 Hops: 153.1667
range: 100301	 recall: 2.1667	 QPS: 90	Comps: 4370	 Hops: 659.6667
range: 100302	 recall: 1.3333	 QPS: 137	Comps: 2494	 Hops: 405.3333
range: 100303	 recall: 1.4833	 QPS: 142	Comps: 3402	 Hops: 457.3333
range: 100304	 recall: 0.3167	 QPS: 521	Comps: 884	 Hops: 101.5000
range: 100305	 recall: 1.3333	 QPS: 161	Comps: 2334	 Hops: 406.8333
range: 100306	 recall: 1.7667	 QPS: 112	Comps: 3576	 Hops: 559.5000
range: 100307	 recall: 1.8333	 QPS: 94	Comps: 3963	 Hops: 559.0000
range: 100308	 recall: 2.4833	 QPS: 64	Comps: 5845	 Hops: 760.0000
range: 100309	 recall: 1.1500	 QPS: 201	Comps: 1881	 Hops: 356.0000
range: 100310	 recall: 0.6333	 QPS: 238	Comps: 1442	 Hops: 202.0000
range: 100311	 recall: 2.3333	 QPS: 88	Comps: 4957	 Hops: 716.5000
range: 100312	 recall: 0.5000	 QPS: 347	Comps: 1144	 Hops: 151.6667
range: 100313	 recall: 1.4500	 QPS: 127	Comps: 3253	 Hops: 460.8333
range: 100314	 recall: 2.3000	 QPS: 81	Comps: 5091	 Hops: 713.8333
range: 100315	 recall: 1.9333	 QPS: 96	Comps: 4538	 Hops: 607.8333
range: 100316	 recall: 1.8333	 QPS: 115	Comps: 3424	 Hops: 562.3333
range: 100317	 recall: 1.1500	 QPS: 138	Comps: 2875	 Hops: 355.1667
range: 100318	 recall: 1.6667	 QPS: 128	Comps: 3073	 Hops: 510.6667
range: 100319	 recall: 1.3333	 QPS: 154	Comps: 2450	 Hops: 408.3333
range: 100320	 recall: 0.5000	 QPS: 604	Comps: 660	 Hops: 151.6667
range: 100321	 recall: 1.1500	 QPS: 133	Comps: 2642	 Hops: 365.6667
range: 100322	 recall: 1.4667	 QPS: 134	Comps: 3337	 Hops: 457.6667
range: 100323	 recall: 0.8333	 QPS: 218	Comps: 2063	 Hops: 253.5000
range: 100324	 recall: 1.6667	 QPS: 140	Comps: 3274	 Hops: 508.5000
range: 100325	 recall: 1.3167	 QPS: 145	Comps: 2947	 Hops: 409.1667
range: 100326	 recall: 2.1667	 QPS: 95	Comps: 4517	 Hops: 660.5000
range: 100327	 recall: 1.5000	 QPS: 160	Comps: 2392	 Hops: 461.3333
range: 100328	 recall: 2.1500	 QPS: 92	Comps: 4726	 Hops: 660.0000
range: 100329	 recall: 1.1333	 QPS: 188	Comps: 2763	 Hops: 367.0000
range: 100330	 recall: 0.5000	 QPS: 382	Comps: 1225	 Hops: 153.8333
range: 100331	 recall: 0.9833	 QPS: 218	Comps: 1830	 Hops: 304.0000
range: 100332	 recall: 1.4500	 QPS: 111	Comps: 3284	 Hops: 456.6667
range: 100333	 recall: 0.8167	 QPS: 244	Comps: 1611	 Hops: 287.5000
range: 100334	 recall: 2.0000	 QPS: 102	Comps: 3408	 Hops: 618.6667
range: 100335	 recall: 1.5000	 QPS: 184	Comps: 2426	 Hops: 462.5000
range: 100336	 recall: 1.6333	 QPS: 106	Comps: 3833	 Hops: 509.8333
range: 100337	 recall: 0.9833	 QPS: 210	Comps: 2330	 Hops: 312.3333
range: 100338	 recall: 1.7167	 QPS: 123	Comps: 3528	 Hops: 568.8333
range: 100339	 recall: 1.1500	 QPS: 157	Comps: 2228	 Hops: 361.1667
range: 100340	 recall: 0.6667	 QPS: 432	Comps: 1010	 Hops: 202.6667
range: 100341	 recall: 0.6500	 QPS: 292	Comps: 1441	 Hops: 202.6667
range: 100342	 recall: 0.6333	 QPS: 338	Comps: 1546	 Hops: 202.5000
range: 100343	 recall: 0.6500	 QPS: 285	Comps: 1794	 Hops: 203.3333
range: 100344	 recall: 1.8000	 QPS: 85	Comps: 4566	 Hops: 562.3333
range: 100345	 recall: 1.1500	 QPS: 186	Comps: 2419	 Hops: 355.5000
range: 100346	 recall: 1.0000	 QPS: 153	Comps: 2004	 Hops: 303.8333
range: 100347	 recall: 1.1667	 QPS: 152	Comps: 2025	 Hops: 356.8333
range: 100348	 recall: 1.8167	 QPS: 95	Comps: 4531	 Hops: 561.3333
range: 100349	 recall: 1.2667	 QPS: 144	Comps: 3208	 Hops: 406.0000
range: 100350	 recall: 0.8333	 QPS: 249	Comps: 2042	 Hops: 253.1667
range: 100351	 recall: 1.1667	 QPS: 200	Comps: 1985	 Hops: 363.0000
range: 100352	 recall: 0.4667	 QPS: 303	Comps: 1118	 Hops: 154.1667
range: 100353	 recall: 1.3167	 QPS: 128	Comps: 3076	 Hops: 406.6667
range: 100354	 recall: 0.6667	 QPS: 365	Comps: 1116	 Hops: 205.5000
range: 100355	 recall: 1.4333	 QPS: 117	Comps: 3244	 Hops: 458.6667
range: 100356	 recall: 1.8167	 QPS: 105	Comps: 3846	 Hops: 563.5000
range: 100357	 recall: 1.3333	 QPS: 205	Comps: 2440	 Hops: 408.6667
range: 100358	 recall: 0.4833	 QPS: 471	Comps: 1000	 Hops: 155.1667
range: 100359	 recall: 1.8167	 QPS: 120	Comps: 3968	 Hops: 563.6667
range: 100360	 recall: 1.3833	 QPS: 98	Comps: 3470	 Hops: 458.0000
range: 100361	 recall: 1.1333	 QPS: 205	Comps: 2459	 Hops: 355.0000
range: 100362	 recall: 0.4667	 QPS: 206	Comps: 964	 Hops: 151.0000
range: 100363	 recall: 1.3000	 QPS: 107	Comps: 3052	 Hops: 404.5000
range: 100364	 recall: 0.6500	 QPS: 354	Comps: 1153	 Hops: 204.1667
range: 100365	 recall: 1.3333	 QPS: 177	Comps: 2332	 Hops: 406.1667
range: 100366	 recall: 1.3333	 QPS: 155	Comps: 2685	 Hops: 411.3333
range: 100367	 recall: 0.9833	 QPS: 214	Comps: 2105	 Hops: 307.0000
range: 100368	 recall: 1.1333	 QPS: 164	Comps: 2830	 Hops: 357.5000
range: 100369	 recall: 0.6667	 QPS: 339	Comps: 1426	 Hops: 202.1667
range: 100370	 recall: 1.6667	 QPS: 147	Comps: 2837	 Hops: 510.8333
range: 100371	 recall: 1.3167	 QPS: 149	Comps: 2771	 Hops: 407.0000
range: 100372	 recall: 1.0000	 QPS: 259	Comps: 1631	 Hops: 304.0000
range: 100373	 recall: 0.6333	 QPS: 343	Comps: 1518	 Hops: 202.5000
range: 100374	 recall: 1.3167	 QPS: 166	Comps: 3415	 Hops: 404.3333
range: 100375	 recall: 0.8333	 QPS: 237	Comps: 1645	 Hops: 253.5000
range: 100376	 recall: 0.5000	 QPS: 484	Comps: 931	 Hops: 162.6667
range: 100377	 recall: 0.6667	 QPS: 495	Comps: 874	 Hops: 204.6667
range: 100378	 recall: 1.6667	 QPS: 153	Comps: 2949	 Hops: 507.3333
range: 100379	 recall: 1.1500	 QPS: 220	Comps: 2284	 Hops: 355.3333
range: 100380	 recall: 1.3333	 QPS: 169	Comps: 2940	 Hops: 409.8333
range: 100381	 recall: 1.1333	 QPS: 189	Comps: 2354	 Hops: 356.6667
range: 100382	 recall: 0.6667	 QPS: 230	Comps: 1347	 Hops: 206.0000
range: 100383	 recall: 1.0000	 QPS: 190	Comps: 2013	 Hops: 307.1667
range: 100384	 recall: 0.8333	 QPS: 272	Comps: 1607	 Hops: 254.1667
range: 100385	 recall: 0.9333	 QPS: 237	Comps: 1755	 Hops: 307.0000
range: 100386	 recall: 1.8167	 QPS: 89	Comps: 3481	 Hops: 560.0000
range: 100387	 recall: 0.8333	 QPS: 265	Comps: 1573	 Hops: 258.5000
range: 100388	 recall: 1.1000	 QPS: 139	Comps: 2630	 Hops: 356.5000
range: 100389	 recall: 0.8167	 QPS: 257	Comps: 2127	 Hops: 257.5000
range: 100390	 recall: 1.6500	 QPS: 129	Comps: 2891	 Hops: 541.6667
range: 100391	 recall: 1.3333	 QPS: 182	Comps: 2473	 Hops: 407.6667
range: 100392	 recall: 2.1667	 QPS: 102	Comps: 4057	 Hops: 668.5000
range: 100393	 recall: 1.8000	 QPS: 92	Comps: 4132	 Hops: 559.1667
range: 100394	 recall: 1.5000	 QPS: 154	Comps: 2747	 Hops: 462.0000
range: 100395	 recall: 0.6667	 QPS: 273	Comps: 1372	 Hops: 202.8333
range: 100396	 recall: 1.8000	 QPS: 112	Comps: 3557	 Hops: 586.8333
range: 100397	 recall: 1.8167	 QPS: 124	Comps: 3492	 Hops: 560.1667
range: 100398	 recall: 1.0000	 QPS: 208	Comps: 1761	 Hops: 309.1667
range: 100399	 recall: 1.6500	 QPS: 139	Comps: 3206	 Hops: 510.0000
range: 100400	 recall: 0.9333	 QPS: 213	Comps: 2102	 Hops: 313.1667
range: 100401	 recall: 0.8333	 QPS: 291	Comps: 1883	 Hops: 254.5000
range: 100402	 recall: 0.9833	 QPS: 210	Comps: 2093	 Hops: 305.5000
range: 100403	 recall: 0.8333	 QPS: 267	Comps: 1781	 Hops: 253.0000
range: 100404	 recall: 0.6667	 QPS: 290	Comps: 1335	 Hops: 201.5000
range: 100405	 recall: 0.8333	 QPS: 234	Comps: 1323	 Hops: 255.0000
range: 100406	 recall: 1.3167	 QPS: 150	Comps: 2416	 Hops: 409.1667
range: 100407	 recall: 1.0000	 QPS: 204	Comps: 1934	 Hops: 307.3333
range: 100408	 recall: 0.6667	 QPS: 423	Comps: 1250	 Hops: 203.5000
range: 100409	 recall: 1.1667	 QPS: 156	Comps: 1898	 Hops: 357.1667
range: 100410	 recall: 0.8000	 QPS: 246	Comps: 1902	 Hops: 254.6667
range: 100411	 recall: 0.8000	 QPS: 250	Comps: 1782	 Hops: 260.8333
range: 100412	 recall: 0.3333	 QPS: 942	Comps: 535	 Hops: 104.8333
range: 100413	 recall: 0.6667	 QPS: 310	Comps: 1398	 Hops: 203.3333
range: 100414	 recall: 1.1333	 QPS: 133	Comps: 2780	 Hops: 359.3333
range: 100415	 recall: 0.8000	 QPS: 168	Comps: 1729	 Hops: 259.1667
range: 100416	 recall: 1.6500	 QPS: 115	Comps: 3282	 Hops: 515.3333
range: 100417	 recall: 0.3167	 QPS: 400	Comps: 622	 Hops: 101.5000
range: 100418	 recall: 2.0333	 QPS: 98	Comps: 4459	 Hops: 662.3333
range: 100419	 recall: 0.6500	 QPS: 319	Comps: 1366	 Hops: 203.0000
range: 100420	 recall: 0.9000	 QPS: 182	Comps: 2352	 Hops: 314.5000
range: 100421	 recall: 1.3333	 QPS: 145	Comps: 2607	 Hops: 410.0000
range: 100422	 recall: 0.3333	 QPS: 911	Comps: 511	 Hops: 101.6667
range: 100423	 recall: 0.6333	 QPS: 265	Comps: 1742	 Hops: 203.0000
range: 100424	 recall: 0.8333	 QPS: 227	Comps: 1521	 Hops: 256.1667
range: 100425	 recall: 0.9500	 QPS: 222	Comps: 1971	 Hops: 305.5000
range: 100426	 recall: 1.1500	 QPS: 147	Comps: 2546	 Hops: 359.3333
range: 100427	 recall: 0.8333	 QPS: 257	Comps: 1814	 Hops: 254.6667
range: 100428	 recall: 0.9500	 QPS: 197	Comps: 2157	 Hops: 307.6667
range: 100429	 recall: 1.3167	 QPS: 147	Comps: 2529	 Hops: 405.6667
range: 100430	 recall: 1.6333	 QPS: 117	Comps: 3320	 Hops: 508.5000
range: 100431	 recall: 0.8167	 QPS: 264	Comps: 1910	 Hops: 255.3333
range: 100432	 recall: 1.0000	 QPS: 227	Comps: 1790	 Hops: 310.0000
range: 100433	 recall: 0.5000	 QPS: 310	Comps: 1452	 Hops: 152.3333
range: 100434	 recall: 1.2500	 QPS: 159	Comps: 2657	 Hops: 406.3333
range: 100435	 recall: 0.6667	 QPS: 341	Comps: 1130	 Hops: 208.8333
range: 100436	 recall: 1.1667	 QPS: 198	Comps: 1996	 Hops: 356.6667
range: 100437	 recall: 0.8333	 QPS: 212	Comps: 2334	 Hops: 261.1667
range: 100438	 recall: 0.6500	 QPS: 332	Comps: 1472	 Hops: 258.0000
range: 100439	 recall: 0.5000	 QPS: 425	Comps: 996	 Hops: 152.6667
range: 100440	 recall: 1.1000	 QPS: 158	Comps: 2546	 Hops: 357.5000
range: 100441	 recall: 1.1167	 QPS: 168	Comps: 2385	 Hops: 355.6667
range: 100442	 recall: 1.1667	 QPS: 130	Comps: 2728	 Hops: 358.5000
range: 100443	 recall: 0.8333	 QPS: 280	Comps: 1495	 Hops: 255.0000
range: 100444	 recall: 0.3333	 QPS: 546	Comps: 654	 Hops: 102.5000
range: 100445	 recall: 0.4333	 QPS: 337	Comps: 1314	 Hops: 153.5000
range: 100446	 recall: 1.8167	 QPS: 93	Comps: 4188	 Hops: 559.0000
range: 100447	 recall: 0.6667	 QPS: 277	Comps: 1533	 Hops: 201.3333
range: 100448	 recall: 0.4833	 QPS: 330	Comps: 1055	 Hops: 168.8333
range: 100449	 recall: 0.6500	 QPS: 392	Comps: 1285	 Hops: 202.3333
range: 100450	 recall: 0.5000	 QPS: 495	Comps: 904	 Hops: 154.8333
range: 100451	 recall: 0.1667	 QPS: 1829	Comps: 241	 Hops: 56.8333
range: 100452	 recall: 1.0000	 QPS: 242	Comps: 2286	 Hops: 307.1667
range: 100453	 recall: 0.5000	 QPS: 562	Comps: 854	 Hops: 152.0000
range: 100454	 recall: 0.9833	 QPS: 198	Comps: 2055	 Hops: 304.3333
range: 100455	 recall: 0.4833	 QPS: 452	Comps: 828	 Hops: 152.6667
range: 100456	 recall: 0.8333	 QPS: 274	Comps: 1480	 Hops: 253.6667
range: 100457	 recall: 0.3167	 QPS: 668	Comps: 848	 Hops: 101.6667
range: 100458	 recall: 0.8333	 QPS: 231	Comps: 1785	 Hops: 256.6667
range: 100459	 recall: 0.1667	 QPS: 1644	Comps: 303	 Hops: 53.3333
range: 100460	 recall: 0.8833	 QPS: 165	Comps: 2460	 Hops: 305.1667
range: 100461	 recall: 0.4667	 QPS: 282	Comps: 1249	 Hops: 151.8333
range: 100462	 recall: 1.1500	 QPS: 185	Comps: 2062	 Hops: 356.6667
range: 100463	 recall: 1.6667	 QPS: 136	Comps: 3161	 Hops: 508.3333
range: 100464	 recall: 0.6667	 QPS: 391	Comps: 1183	 Hops: 203.5000
range: 100465	 recall: 0.9833	 QPS: 258	Comps: 1999	 Hops: 305.6667
range: 100466	 recall: 1.1667	 QPS: 156	Comps: 2292	 Hops: 356.1667
range: 100467	 recall: 0.8333	 QPS: 273	Comps: 1480	 Hops: 255.5000
range: 100468	 recall: 0.3333	 QPS: 930	Comps: 549	 Hops: 102.0000
range: 100469	 recall: 0.3333	 QPS: 1168	Comps: 365	 Hops: 105.8333
range: 100470	 recall: 0.8333	 QPS: 307	Comps: 1214	 Hops: 261.5000
range: 100471	 recall: 0.8167	 QPS: 241	Comps: 1540	 Hops: 255.0000
range: 100472	 recall: 0.3333	 QPS: 705	Comps: 748	 Hops: 101.0000
range: 100473	 recall: 0.3333	 QPS: 624	Comps: 646	 Hops: 101.3333
range: 100474	 recall: 0.9833	 QPS: 217	Comps: 1774	 Hops: 304.8333
range: 100475	 recall: 1.0000	 QPS: 156	Comps: 2692	 Hops: 307.6667
range: 100476	 recall: 1.0000	 QPS: 246	Comps: 1943	 Hops: 306.0000
range: 100477	 recall: 1.0000	 QPS: 215	Comps: 1578	 Hops: 308.1667
range: 100478	 recall: 0.5000	 QPS: 414	Comps: 1123	 Hops: 152.1667
range: 100479	 recall: 1.1500	 QPS: 154	Comps: 2417	 Hops: 357.8333
range: 100480	 recall: 0.3333	 QPS: 566	Comps: 550	 Hops: 101.3333
range: 100481	 recall: 0.4667	 QPS: 417	Comps: 970	 Hops: 153.3333
range: 100482	 recall: 0.6500	 QPS: 368	Comps: 1449	 Hops: 204.0000
range: 100483	 recall: 0.5000	 QPS: 542	Comps: 737	 Hops: 154.0000
range: 100484	 recall: 1.0000	 QPS: 221	Comps: 2540	 Hops: 305.8333
range: 100485	 recall: 0.6667	 QPS: 276	Comps: 1510	 Hops: 208.5000
range: 100486	 recall: 0.6667	 QPS: 374	Comps: 1432	 Hops: 202.5000
range: 100487	 recall: 1.0000	 QPS: 238	Comps: 1822	 Hops: 304.8333
range: 100488	 recall: 0.6667	 QPS: 342	Comps: 1528	 Hops: 203.5000
range: 100489	 recall: 0.9667	 QPS: 250	Comps: 1795	 Hops: 311.1667
range: 100490	 recall: 0.6500	 QPS: 271	Comps: 1802	 Hops: 202.3333
range: 100491	 recall: 0.3167	 QPS: 559	Comps: 1000	 Hops: 101.3333
range: 100492	 recall: 0.3167	 QPS: 356	Comps: 625	 Hops: 102.1667
range: 100493	 recall: 1.1500	 QPS: 136	Comps: 2137	 Hops: 356.1667
range: 100494	 recall: 0.3333	 QPS: 934	Comps: 498	 Hops: 101.0000
range: 100495	 recall: 0.3333	 QPS: 869	Comps: 575	 Hops: 101.5000
range: 100496	 recall: 0.5000	 QPS: 455	Comps: 1100	 Hops: 152.6667
range: 100497	 recall: 0.8000	 QPS: 244	Comps: 1501	 Hops: 254.8333
range: 100498	 recall: 1.3000	 QPS: 141	Comps: 2815	 Hops: 409.0000
range: 100499	 recall: 1.3000	 QPS: 163	Comps: 2998	 Hops: 405.5000
range: 100500	 recall: 0.4833	 QPS: 428	Comps: 967	 Hops: 152.0000
range: 100501	 recall: 0.8333	 QPS: 266	Comps: 1752	 Hops: 254.0000
range: 100502	 recall: 0.3167	 QPS: 692	Comps: 817	 Hops: 101.3333
range: 100503	 recall: 1.1500	 QPS: 164	Comps: 2490	 Hops: 356.3333
range: 100504	 recall: 0.1667	 QPS: 667	Comps: 458	 Hops: 50.3333
range: 100505	 recall: 0.8000	 QPS: 287	Comps: 1537	 Hops: 255.6667
range: 100506	 recall: 0.5000	 QPS: 423	Comps: 638	 Hops: 152.0000
range: 100507	 recall: 0.6167	 QPS: 219	Comps: 1589	 Hops: 204.0000
range: 100508	 recall: 1.1667	 QPS: 139	Comps: 2794	 Hops: 355.3333
range: 100509	 recall: 0.6667	 QPS: 340	Comps: 1342	 Hops: 202.5000
range: 100510	 recall: 0.9833	 QPS: 219	Comps: 2088	 Hops: 305.6667
range: 100511	 recall: 0.8000	 QPS: 304	Comps: 1307	 Hops: 256.5000
range: 100512	 recall: 0.6667	 QPS: 287	Comps: 1389	 Hops: 204.6667
range: 100513	 recall: 0.5000	 QPS: 320	Comps: 970	 Hops: 152.5000
range: 100514	 recall: 0.5000	 QPS: 308	Comps: 1244	 Hops: 154.6667
range: 100515	 recall: 0.6667	 QPS: 389	Comps: 1317	 Hops: 209.3333
range: 100516	 recall: 0.1667	 QPS: 1542	Comps: 359	 Hops: 50.5000
range: 100517	 recall: 1.1667	 QPS: 216	Comps: 2405	 Hops: 355.3333
range: 100518	 recall: 1.1333	 QPS: 178	Comps: 2221	 Hops: 358.6667
range: 100519	 recall: 0.3167	 QPS: 474	Comps: 843	 Hops: 101.5000
range: 100520	 recall: 0.4500	 QPS: 247	Comps: 1559	 Hops: 152.1667
range: 100521	 recall: 0.6500	 QPS: 227	Comps: 1652	 Hops: 204.1667
range: 100522	 recall: 0.6667	 QPS: 255	Comps: 1425	 Hops: 203.3333
range: 100523	 recall: 0.8333	 QPS: 131	Comps: 1491	 Hops: 255.8333
range: 100524	 recall: 0.1667	 QPS: 1774	Comps: 273	 Hops: 50.5000
range: 100525	 recall: 0.3333	 QPS: 843	Comps: 580	 Hops: 104.1667
range: 100526	 recall: 1.4833	 QPS: 128	Comps: 2920	 Hops: 458.0000
range: 100527	 recall: 1.3333	 QPS: 148	Comps: 2987	 Hops: 407.8333
range: 100528	 recall: 0.3000	 QPS: 762	Comps: 714	 Hops: 101.1667
range: 100529	 recall: 0.6333	 QPS: 356	Comps: 1540	 Hops: 203.3333
range: 100530	 recall: 1.1000	 QPS: 214	Comps: 2281	 Hops: 359.8333
range: 100531	 recall: 0.5000	 QPS: 483	Comps: 913	 Hops: 151.8333
range: 100532	 recall: 1.2833	 QPS: 161	Comps: 2693	 Hops: 407.1667
range: 100533	 recall: 0.4833	 QPS: 442	Comps: 1108	 Hops: 153.6667
range: 100534	 recall: 0.3333	 QPS: 475	Comps: 987	 Hops: 100.6667
range: 100535	 recall: 0.3333	 QPS: 337	Comps: 720	 Hops: 102.1667
range: 100536	 recall: 0.1667	 QPS: 1407	Comps: 322	 Hops: 51.6667
range: 100537	 recall: 1.0000	 QPS: 207	Comps: 2172	 Hops: 305.1667
range: 100538	 recall: 0.5000	 QPS: 467	Comps: 934	 Hops: 153.5000
range: 100539	 recall: 1.1667	 QPS: 155	Comps: 2158	 Hops: 357.3333
range: 100540	 recall: 0.9833	 QPS: 223	Comps: 1956	 Hops: 306.1667
range: 100541	 recall: 1.0000	 QPS: 214	Comps: 2116	 Hops: 306.3333
range: 100542	 recall: 1.6000	 QPS: 112	Comps: 3877	 Hops: 520.6667
range: 100543	 recall: 0.8333	 QPS: 292	Comps: 1610	 Hops: 255.0000
range: 100544	 recall: 1.0000	 QPS: 129	Comps: 1931	 Hops: 305.3333
range: 100545	 recall: 0.8333	 QPS: 199	Comps: 1842	 Hops: 254.5000
