Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 20
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.6877660s
search ef:
vertex in set: {20}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.8345030s

Search ef: 20
========================
range: 42348	 recall: 0.0000	 QPS: 5013	Comps: 68	 Hops: 7.0000
range: 99378	 recall: 0.3167	 QPS: 4277	Comps: 129	 Hops: 9.6667
range: 99379	 recall: 0.1500	 QPS: 12987	Comps: 46	 Hops: 4.6667
range: 99380	 recall: 0.2167	 QPS: 5842	Comps: 103	 Hops: 10.1667
range: 99381	 recall: 0.5333	 QPS: 2582	Comps: 241	 Hops: 18.1667
range: 99382	 recall: 0.1333	 QPS: 8299	Comps: 67	 Hops: 9.1667
range: 99383	 recall: 0.4500	 QPS: 2432	Comps: 268	 Hops: 13.6667
range: 99384	 recall: 0.3333	 QPS: 3436	Comps: 184	 Hops: 14.8333
range: 99385	 recall: 0.3500	 QPS: 4847	Comps: 125	 Hops: 13.8333
range: 99386	 recall: 0.6000	 QPS: 2194	Comps: 274	 Hops: 18.1667
range: 99387	 recall: 0.6500	 QPS: 1683	Comps: 324	 Hops: 23.5000
range: 99388	 recall: 0.2667	 QPS: 3641	Comps: 172	 Hops: 12.1667
range: 99390	 recall: 0.5333	 QPS: 2913	Comps: 213	 Hops: 22.5000
range: 99391	 recall: 0.1667	 QPS: 4950	Comps: 101	 Hops: 4.0000
range: 99392	 recall: 0.2333	 QPS: 5314	Comps: 122	 Hops: 9.0000
range: 99393	 recall: 0.8167	 QPS: 2711	Comps: 205	 Hops: 21.8333
range: 99394	 recall: 0.1500	 QPS: 15625	Comps: 37	 Hops: 4.0000
range: 99395	 recall: 0.3000	 QPS: 5639	Comps: 116	 Hops: 9.0000
range: 99396	 recall: 0.6667	 QPS: 2035	Comps: 298	 Hops: 23.5000
range: 99397	 recall: 1.0667	 QPS: 1166	Comps: 568	 Hops: 39.1667
range: 99398	 recall: 0.6333	 QPS: 2230	Comps: 249	 Hops: 21.1667
range: 99399	 recall: 0.1667	 QPS: 13575	Comps: 40	 Hops: 4.8333
range: 99400	 recall: 0.4000	 QPS: 3621	Comps: 188	 Hops: 13.3333
range: 99401	 recall: 0.4500	 QPS: 3425	Comps: 154	 Hops: 13.3333
range: 99402	 recall: 0.2833	 QPS: 7034	Comps: 87	 Hops: 9.1667
range: 99403	 recall: 0.3333	 QPS: 3049	Comps: 205	 Hops: 15.6667
range: 99404	 recall: 0.6000	 QPS: 2211	Comps: 250	 Hops: 20.5000
range: 99405	 recall: 0.4833	 QPS: 2864	Comps: 218	 Hops: 16.6667
range: 99406	 recall: 0.5000	 QPS: 2063	Comps: 317	 Hops: 18.8333
range: 99407	 recall: 0.4667	 QPS: 2907	Comps: 202	 Hops: 13.3333
range: 99408	 recall: 0.4167	 QPS: 4175	Comps: 133	 Hops: 13.0000
range: 99409	 recall: 0.1167	 QPS: 4971	Comps: 129	 Hops: 6.0000
range: 99411	 recall: 0.4833	 QPS: 3715	Comps: 175	 Hops: 13.1667
range: 99412	 recall: 0.2833	 QPS: 4448	Comps: 124	 Hops: 9.1667
range: 99414	 recall: 0.7667	 QPS: 1460	Comps: 400	 Hops: 27.1667
range: 99415	 recall: 0.0833	 QPS: 10381	Comps: 54	 Hops: 4.1667
range: 99416	 recall: 0.3833	 QPS: 3645	Comps: 166	 Hops: 14.0000
range: 99417	 recall: 0.5333	 QPS: 2280	Comps: 228	 Hops: 17.0000
range: 99418	 recall: 0.2333	 QPS: 5034	Comps: 131	 Hops: 8.3333
range: 99419	 recall: 0.4167	 QPS: 3036	Comps: 216	 Hops: 14.5000
range: 99420	 recall: 0.3167	 QPS: 6054	Comps: 93	 Hops: 9.1667
range: 99421	 recall: 0.1667	 QPS: 9967	Comps: 62	 Hops: 7.0000
range: 99422	 recall: 0.4333	 QPS: 3507	Comps: 166	 Hops: 14.8333
range: 99423	 recall: 0.0833	 QPS: 14742	Comps: 45	 Hops: 4.6667
range: 99424	 recall: 0.3667	 QPS: 3193	Comps: 176	 Hops: 15.0000
range: 99425	 recall: 0.5000	 QPS: 3115	Comps: 183	 Hops: 14.3333
range: 99426	 recall: 0.1833	 QPS: 2588	Comps: 256	 Hops: 19.0000
range: 99427	 recall: 0.5833	 QPS: 1395	Comps: 430	 Hops: 27.3333
range: 99428	 recall: 0.3333	 QPS: 6601	Comps: 77	 Hops: 9.8333
range: 99429	 recall: 0.1667	 QPS: 13043	Comps: 45	 Hops: 4.3333
range: 99430	 recall: 0.3333	 QPS: 3160	Comps: 208	 Hops: 15.5000
range: 99431	 recall: 0.5500	 QPS: 2192	Comps: 238	 Hops: 24.5000
range: 99432	 recall: 0.2500	 QPS: 6283	Comps: 89	 Hops: 10.1667
range: 99433	 recall: 0.1333	 QPS: 5769	Comps: 82	 Hops: 7.5000
range: 99434	 recall: 0.4833	 QPS: 4286	Comps: 122	 Hops: 16.0000
range: 99435	 recall: 0.8833	 QPS: 1552	Comps: 408	 Hops: 29.3333
range: 99436	 recall: 0.3833	 QPS: 2438	Comps: 260	 Hops: 16.3333
range: 99437	 recall: 0.3167	 QPS: 6689	Comps: 89	 Hops: 8.8333
range: 99438	 recall: 0.3333	 QPS: 4129	Comps: 129	 Hops: 9.6667
range: 99439	 recall: 0.2667	 QPS: 3140	Comps: 178	 Hops: 9.6667
range: 99440	 recall: 0.2000	 QPS: 3132	Comps: 201	 Hops: 9.8333
range: 99442	 recall: 0.4000	 QPS: 3061	Comps: 217	 Hops: 13.0000
range: 99443	 recall: 0.2833	 QPS: 5629	Comps: 98	 Hops: 10.0000
range: 99445	 recall: 0.2667	 QPS: 4710	Comps: 128	 Hops: 9.1667
range: 99446	 recall: 0.5500	 QPS: 1632	Comps: 372	 Hops: 26.6667
range: 99447	 recall: 0.7000	 QPS: 1487	Comps: 377	 Hops: 24.3333
range: 99448	 recall: 0.1667	 QPS: 4270	Comps: 158	 Hops: 9.1667
range: 99449	 recall: 0.1667	 QPS: 11696	Comps: 54	 Hops: 4.3333
range: 99450	 recall: 0.5167	 QPS: 2198	Comps: 255	 Hops: 23.3333
range: 99451	 recall: 0.4000	 QPS: 2507	Comps: 203	 Hops: 16.0000
range: 99452	 recall: 0.9333	 QPS: 1613	Comps: 344	 Hops: 27.0000
range: 99453	 recall: 0.5667	 QPS: 1855	Comps: 354	 Hops: 22.0000
range: 99454	 recall: 0.4667	 QPS: 4172	Comps: 122	 Hops: 13.5000
range: 99455	 recall: 0.5500	 QPS: 2343	Comps: 220	 Hops: 18.3333
range: 99456	 recall: 0.5333	 QPS: 2404	Comps: 243	 Hops: 21.5000
range: 99457	 recall: 0.1500	 QPS: 6842	Comps: 70	 Hops: 4.1667
range: 99458	 recall: 0.1667	 QPS: 7317	Comps: 62	 Hops: 4.6667
range: 99459	 recall: 0.1667	 QPS: 8996	Comps: 76	 Hops: 4.8333
range: 99460	 recall: 0.5500	 QPS: 2537	Comps: 235	 Hops: 17.8333
range: 99461	 recall: 0.6500	 QPS: 1499	Comps: 346	 Hops: 24.0000
range: 99462	 recall: 0.3667	 QPS: 3617	Comps: 156	 Hops: 14.8333
range: 99463	 recall: 0.6333	 QPS: 2042	Comps: 251	 Hops: 25.1667
range: 99464	 recall: 0.7000	 QPS: 1844	Comps: 304	 Hops: 28.0000
range: 99465	 recall: 0.1500	 QPS: 8392	Comps: 86	 Hops: 5.3333
range: 99466	 recall: 0.9167	 QPS: 1318	Comps: 459	 Hops: 29.5000
range: 99467	 recall: 0.5000	 QPS: 1902	Comps: 306	 Hops: 19.8333
range: 99468	 recall: 0.2167	 QPS: 3536	Comps: 164	 Hops: 8.6667
range: 99469	 recall: 0.4167	 QPS: 3289	Comps: 196	 Hops: 15.1667
range: 99470	 recall: 0.8833	 QPS: 1393	Comps: 397	 Hops: 34.0000
range: 99471	 recall: 0.4167	 QPS: 2382	Comps: 249	 Hops: 19.6667
range: 99472	 recall: 0.8167	 QPS: 1344	Comps: 441	 Hops: 30.0000
range: 99473	 recall: 0.1667	 QPS: 13333	Comps: 44	 Hops: 4.5000
range: 99474	 recall: 1.0500	 QPS: 1155	Comps: 439	 Hops: 38.5000
range: 99475	 recall: 1.0833	 QPS: 1514	Comps: 352	 Hops: 33.8333
range: 99476	 recall: 0.3667	 QPS: 2714	Comps: 184	 Hops: 15.0000
range: 99477	 recall: 0.6167	 QPS: 1801	Comps: 278	 Hops: 23.0000
range: 99478	 recall: 0.1167	 QPS: 14052	Comps: 43	 Hops: 4.5000
range: 99479	 recall: 0.5167	 QPS: 1898	Comps: 310	 Hops: 17.0000
range: 99480	 recall: 1.0000	 QPS: 1255	Comps: 437	 Hops: 33.0000
range: 99481	 recall: 1.3833	 QPS: 1228	Comps: 459	 Hops: 42.6667
range: 99482	 recall: 0.6833	 QPS: 1191	Comps: 536	 Hops: 36.1667
range: 99483	 recall: 0.6167	 QPS: 716	Comps: 393	 Hops: 24.6667
range: 99484	 recall: 0.2167	 QPS: 3101	Comps: 164	 Hops: 13.3333
range: 99485	 recall: 0.3167	 QPS: 5952	Comps: 104	 Hops: 9.3333
range: 99486	 recall: 0.3000	 QPS: 4717	Comps: 119	 Hops: 10.3333
range: 99487	 recall: 0.4333	 QPS: 3574	Comps: 148	 Hops: 12.8333
range: 99488	 recall: 0.2667	 QPS: 4796	Comps: 109	 Hops: 9.1667
range: 99489	 recall: 0.8333	 QPS: 1977	Comps: 306	 Hops: 28.0000
range: 99490	 recall: 0.5333	 QPS: 1683	Comps: 276	 Hops: 23.6667
range: 99491	 recall: 0.3333	 QPS: 3388	Comps: 186	 Hops: 10.0000
range: 99492	 recall: 0.7000	 QPS: 1781	Comps: 303	 Hops: 24.3333
range: 99493	 recall: 0.9667	 QPS: 1330	Comps: 455	 Hops: 34.6667
range: 99494	 recall: 0.9000	 QPS: 1140	Comps: 513	 Hops: 43.6667
range: 99495	 recall: 0.7000	 QPS: 1921	Comps: 305	 Hops: 23.3333
range: 99496	 recall: 0.7667	 QPS: 1369	Comps: 472	 Hops: 29.0000
range: 99497	 recall: 0.9333	 QPS: 1276	Comps: 393	 Hops: 35.6667
range: 99498	 recall: 0.7500	 QPS: 1294	Comps: 393	 Hops: 28.3333
range: 99499	 recall: 0.4833	 QPS: 3071	Comps: 173	 Hops: 15.3333
range: 99500	 recall: 1.0667	 QPS: 1259	Comps: 488	 Hops: 42.1667
range: 99501	 recall: 0.4000	 QPS: 2139	Comps: 261	 Hops: 21.5000
range: 99502	 recall: 0.6167	 QPS: 1552	Comps: 430	 Hops: 25.3333
range: 99503	 recall: 1.1000	 QPS: 1053	Comps: 545	 Hops: 38.0000
range: 99504	 recall: 1.0833	 QPS: 903	Comps: 671	 Hops: 44.0000
range: 99505	 recall: 1.1167	 QPS: 1090	Comps: 495	 Hops: 37.3333
range: 99506	 recall: 0.8000	 QPS: 1598	Comps: 309	 Hops: 24.6667
range: 99507	 recall: 1.6333	 QPS: 706	Comps: 786	 Hops: 64.0000
range: 99508	 recall: 0.7667	 QPS: 1939	Comps: 282	 Hops: 22.5000
range: 99509	 recall: 0.4167	 QPS: 4348	Comps: 128	 Hops: 16.6667
range: 99510	 recall: 0.8500	 QPS: 1622	Comps: 384	 Hops: 28.3333
range: 99511	 recall: 0.2500	 QPS: 2596	Comps: 272	 Hops: 10.1667
range: 99512	 recall: 1.0167	 QPS: 285	Comps: 596	 Hops: 34.3333
range: 99513	 recall: 1.0667	 QPS: 1331	Comps: 439	 Hops: 36.1667
range: 99514	 recall: 0.1500	 QPS: 8000	Comps: 85	 Hops: 4.3333
range: 99515	 recall: 1.3000	 QPS: 927	Comps: 642	 Hops: 44.6667
range: 99516	 recall: 0.5667	 QPS: 1453	Comps: 443	 Hops: 37.8333
range: 99517	 recall: 0.4667	 QPS: 3417	Comps: 166	 Hops: 16.3333
range: 99518	 recall: 0.4500	 QPS: 2745	Comps: 214	 Hops: 18.3333
range: 99519	 recall: 0.6500	 QPS: 2087	Comps: 285	 Hops: 18.6667
range: 99520	 recall: 0.8167	 QPS: 1599	Comps: 307	 Hops: 26.6667
range: 99521	 recall: 0.2167	 QPS: 4147	Comps: 142	 Hops: 10.3333
range: 99522	 recall: 0.7500	 QPS: 1431	Comps: 409	 Hops: 28.8333
range: 99523	 recall: 0.5500	 QPS: 2461	Comps: 214	 Hops: 20.1667
range: 99524	 recall: 0.9000	 QPS: 1554	Comps: 362	 Hops: 34.1667
range: 99525	 recall: 1.1333	 QPS: 1246	Comps: 474	 Hops: 35.5000
range: 99526	 recall: 0.1333	 QPS: 7009	Comps: 61	 Hops: 5.0000
range: 99527	 recall: 0.4833	 QPS: 2800	Comps: 217	 Hops: 20.3333
range: 99528	 recall: 0.7000	 QPS: 1808	Comps: 301	 Hops: 23.1667
range: 99529	 recall: 0.5500	 QPS: 1531	Comps: 365	 Hops: 28.6667
range: 99530	 recall: 1.6167	 QPS: 793	Comps: 716	 Hops: 55.1667
range: 99531	 recall: 0.8667	 QPS: 1335	Comps: 472	 Hops: 34.8333
range: 99532	 recall: 0.7167	 QPS: 1944	Comps: 282	 Hops: 25.0000
range: 99533	 recall: 0.9667	 QPS: 1466	Comps: 340	 Hops: 32.8333
range: 99534	 recall: 0.4167	 QPS: 1518	Comps: 355	 Hops: 19.6667
range: 99535	 recall: 0.7667	 QPS: 2015	Comps: 293	 Hops: 24.5000
range: 99536	 recall: 1.2333	 QPS: 872	Comps: 672	 Hops: 45.5000
range: 99537	 recall: 1.0333	 QPS: 1146	Comps: 546	 Hops: 32.6667
range: 99538	 recall: 0.4833	 QPS: 1869	Comps: 283	 Hops: 22.1667
range: 99539	 recall: 0.9500	 QPS: 1185	Comps: 537	 Hops: 39.0000
range: 99540	 recall: 0.2000	 QPS: 3914	Comps: 143	 Hops: 8.3333
range: 99541	 recall: 0.9333	 QPS: 1207	Comps: 457	 Hops: 34.1667
range: 99542	 recall: 0.1167	 QPS: 13129	Comps: 42	 Hops: 4.5000
range: 99543	 recall: 0.6667	 QPS: 1270	Comps: 443	 Hops: 31.0000
range: 99544	 recall: 0.3333	 QPS: 4468	Comps: 140	 Hops: 9.6667
range: 99545	 recall: 0.5833	 QPS: 1593	Comps: 339	 Hops: 26.6667
range: 99546	 recall: 0.5333	 QPS: 1511	Comps: 395	 Hops: 21.5000
range: 99547	 recall: 0.4833	 QPS: 2011	Comps: 316	 Hops: 18.1667
range: 99548	 recall: 0.2500	 QPS: 4615	Comps: 98	 Hops: 13.3333
range: 99549	 recall: 1.2500	 QPS: 1106	Comps: 482	 Hops: 39.6667
range: 99550	 recall: 0.9167	 QPS: 1344	Comps: 410	 Hops: 39.1667
range: 99551	 recall: 0.8500	 QPS: 1566	Comps: 351	 Hops: 30.3333
range: 99552	 recall: 0.7000	 QPS: 1623	Comps: 318	 Hops: 25.0000
range: 99553	 recall: 0.7500	 QPS: 1609	Comps: 366	 Hops: 22.8333
range: 99554	 recall: 0.7333	 QPS: 1416	Comps: 443	 Hops: 36.8333
range: 99555	 recall: 0.4333	 QPS: 2850	Comps: 214	 Hops: 15.3333
range: 99556	 recall: 0.5833	 QPS: 2890	Comps: 223	 Hops: 16.5000
range: 99557	 recall: 1.0000	 QPS: 1493	Comps: 412	 Hops: 32.1667
range: 99558	 recall: 1.4000	 QPS: 960	Comps: 520	 Hops: 48.6667
range: 99559	 recall: 0.6833	 QPS: 2064	Comps: 306	 Hops: 23.8333
range: 99560	 recall: 0.2333	 QPS: 6849	Comps: 92	 Hops: 8.1667
range: 99561	 recall: 0.7000	 QPS: 2064	Comps: 265	 Hops: 27.3333
range: 99562	 recall: 1.5000	 QPS: 1100	Comps: 480	 Hops: 50.6667
range: 99563	 recall: 0.5500	 QPS: 2091	Comps: 315	 Hops: 21.3333
range: 99564	 recall: 0.7333	 QPS: 1564	Comps: 353	 Hops: 31.8333
range: 99565	 recall: 0.4833	 QPS: 2299	Comps: 277	 Hops: 18.1667
range: 99566	 recall: 1.0833	 QPS: 1239	Comps: 452	 Hops: 32.6667
range: 99567	 recall: 0.6500	 QPS: 1349	Comps: 440	 Hops: 24.6667
range: 99568	 recall: 0.8667	 QPS: 1605	Comps: 412	 Hops: 27.8333
range: 99569	 recall: 0.7500	 QPS: 1865	Comps: 327	 Hops: 23.3333
range: 99570	 recall: 1.4500	 QPS: 1003	Comps: 544	 Hops: 48.3333
range: 99571	 recall: 0.5000	 QPS: 1866	Comps: 345	 Hops: 20.0000
range: 99572	 recall: 0.3500	 QPS: 2800	Comps: 197	 Hops: 13.5000
range: 99573	 recall: 0.6000	 QPS: 1533	Comps: 425	 Hops: 28.0000
range: 99574	 recall: 0.4167	 QPS: 4831	Comps: 122	 Hops: 13.6667
range: 99575	 recall: 0.0667	 QPS: 5000	Comps: 136	 Hops: 4.6667
range: 99576	 recall: 0.8833	 QPS: 1337	Comps: 398	 Hops: 39.0000
range: 99577	 recall: 0.8833	 QPS: 1344	Comps: 454	 Hops: 35.1667
range: 99578	 recall: 0.3333	 QPS: 5460	Comps: 82	 Hops: 9.5000
range: 99579	 recall: 0.4833	 QPS: 2523	Comps: 232	 Hops: 19.0000
range: 99580	 recall: 1.4167	 QPS: 958	Comps: 617	 Hops: 49.0000
range: 99581	 recall: 0.6167	 QPS: 2060	Comps: 270	 Hops: 24.3333
range: 99582	 recall: 0.5500	 QPS: 1632	Comps: 396	 Hops: 19.8333
range: 99583	 recall: 0.1667	 QPS: 4812	Comps: 114	 Hops: 15.6667
range: 99584	 recall: 0.4000	 QPS: 3659	Comps: 136	 Hops: 12.1667
range: 99585	 recall: 0.4833	 QPS: 2577	Comps: 244	 Hops: 18.6667
range: 99586	 recall: 0.1500	 QPS: 5917	Comps: 111	 Hops: 8.1667
range: 99587	 recall: 0.9000	 QPS: 1695	Comps: 329	 Hops: 28.0000
range: 99588	 recall: 0.9000	 QPS: 1259	Comps: 438	 Hops: 36.0000
range: 99589	 recall: 0.8667	 QPS: 1839	Comps: 324	 Hops: 29.6667
range: 99590	 recall: 0.3000	 QPS: 2334	Comps: 252	 Hops: 18.5000
range: 99591	 recall: 0.7833	 QPS: 1222	Comps: 422	 Hops: 29.6667
range: 99592	 recall: 0.7167	 QPS: 1247	Comps: 407	 Hops: 25.8333
range: 99593	 recall: 1.0333	 QPS: 1198	Comps: 510	 Hops: 37.5000
range: 99594	 recall: 0.4500	 QPS: 3369	Comps: 142	 Hops: 13.5000
range: 99595	 recall: 0.4667	 QPS: 1687	Comps: 304	 Hops: 20.8333
range: 99596	 recall: 0.5000	 QPS: 2426	Comps: 271	 Hops: 18.3333
range: 99597	 recall: 0.8833	 QPS: 1211	Comps: 424	 Hops: 35.8333
range: 99598	 recall: 0.5333	 QPS: 2091	Comps: 247	 Hops: 17.3333
range: 99599	 recall: 0.7500	 QPS: 1778	Comps: 315	 Hops: 24.6667
range: 99600	 recall: 1.0167	 QPS: 1058	Comps: 504	 Hops: 39.8333
range: 99601	 recall: 0.3333	 QPS: 4777	Comps: 118	 Hops: 10.0000
range: 99602	 recall: 0.8500	 QPS: 1401	Comps: 423	 Hops: 31.8333
range: 99603	 recall: 1.1167	 QPS: 817	Comps: 740	 Hops: 38.8333
range: 99604	 recall: 0.6167	 QPS: 1018	Comps: 522	 Hops: 29.1667
range: 99605	 recall: 0.9000	 QPS: 986	Comps: 555	 Hops: 38.8333
range: 99606	 recall: 0.4167	 QPS: 2981	Comps: 181	 Hops: 13.0000
range: 99607	 recall: 1.0667	 QPS: 1006	Comps: 545	 Hops: 39.5000
range: 99608	 recall: 1.2833	 QPS: 909	Comps: 586	 Hops: 40.6667
range: 99609	 recall: 0.6667	 QPS: 1078	Comps: 519	 Hops: 30.1667
range: 99610	 recall: 0.6667	 QPS: 1527	Comps: 405	 Hops: 23.6667
range: 99611	 recall: 1.1000	 QPS: 936	Comps: 620	 Hops: 44.0000
range: 99612	 recall: 0.5167	 QPS: 2226	Comps: 293	 Hops: 18.3333
range: 99613	 recall: 1.2333	 QPS: 848	Comps: 656	 Hops: 42.1667
range: 99614	 recall: 0.7333	 QPS: 1284	Comps: 401	 Hops: 32.3333
range: 99615	 recall: 0.6333	 QPS: 1944	Comps: 335	 Hops: 22.3333
range: 99616	 recall: 0.5167	 QPS: 1905	Comps: 373	 Hops: 17.3333
range: 99617	 recall: 0.8833	 QPS: 1258	Comps: 566	 Hops: 27.1667
range: 99618	 recall: 1.2333	 QPS: 1151	Comps: 524	 Hops: 45.6667
range: 99619	 recall: 0.6000	 QPS: 1611	Comps: 372	 Hops: 25.1667
range: 99620	 recall: 1.4333	 QPS: 861	Comps: 714	 Hops: 60.6667
range: 99621	 recall: 0.5500	 QPS: 2060	Comps: 299	 Hops: 22.6667
range: 99622	 recall: 0.8167	 QPS: 1713	Comps: 328	 Hops: 32.8333
range: 99623	 recall: 1.7167	 QPS: 755	Comps: 852	 Hops: 59.8333
range: 99624	 recall: 1.3333	 QPS: 1056	Comps: 513	 Hops: 38.6667
range: 99625	 recall: 0.8333	 QPS: 1746	Comps: 375	 Hops: 26.3333
range: 99626	 recall: 1.1167	 QPS: 990	Comps: 602	 Hops: 37.6667
range: 99627	 recall: 1.1000	 QPS: 1121	Comps: 457	 Hops: 38.6667
range: 99628	 recall: 0.6167	 QPS: 1877	Comps: 308	 Hops: 17.3333
range: 99629	 recall: 1.0667	 QPS: 1423	Comps: 433	 Hops: 30.3333
range: 99630	 recall: 0.8167	 QPS: 1136	Comps: 534	 Hops: 27.8333
range: 99631	 recall: 0.4833	 QPS: 1850	Comps: 336	 Hops: 20.5000
range: 99632	 recall: 0.1667	 QPS: 11342	Comps: 52	 Hops: 4.6667
range: 99633	 recall: 1.0667	 QPS: 1127	Comps: 485	 Hops: 38.5000
range: 99634	 recall: 1.2667	 QPS: 1157	Comps: 508	 Hops: 44.6667
range: 99635	 recall: 1.7667	 QPS: 715	Comps: 821	 Hops: 65.1667
range: 99636	 recall: 1.0000	 QPS: 1133	Comps: 526	 Hops: 39.3333
range: 99637	 recall: 0.6500	 QPS: 1696	Comps: 321	 Hops: 23.5000
range: 99638	 recall: 0.3833	 QPS: 2700	Comps: 193	 Hops: 23.5000
range: 99639	 recall: 0.2667	 QPS: 4211	Comps: 140	 Hops: 10.6667
range: 99640	 recall: 0.8667	 QPS: 1382	Comps: 414	 Hops: 30.6667
range: 99641	 recall: 1.0500	 QPS: 1232	Comps: 387	 Hops: 33.3333
range: 99642	 recall: 0.9500	 QPS: 1122	Comps: 548	 Hops: 37.8333
range: 99643	 recall: 0.9167	 QPS: 1180	Comps: 501	 Hops: 31.6667
range: 99644	 recall: 0.9000	 QPS: 1412	Comps: 410	 Hops: 30.8333
range: 99645	 recall: 0.4667	 QPS: 1863	Comps: 314	 Hops: 22.8333
range: 99646	 recall: 0.8333	 QPS: 1432	Comps: 405	 Hops: 27.0000
range: 99647	 recall: 0.7667	 QPS: 1776	Comps: 348	 Hops: 30.0000
range: 99648	 recall: 1.5500	 QPS: 653	Comps: 952	 Hops: 56.1667
range: 99649	 recall: 0.6833	 QPS: 1817	Comps: 291	 Hops: 27.3333
range: 99650	 recall: 0.5000	 QPS: 2228	Comps: 260	 Hops: 18.5000
range: 99651	 recall: 1.9833	 QPS: 688	Comps: 805	 Hops: 63.5000
range: 99652	 recall: 1.1167	 QPS: 879	Comps: 645	 Hops: 53.0000
range: 99653	 recall: 0.7167	 QPS: 1439	Comps: 415	 Hops: 27.8333
range: 99654	 recall: 1.2167	 QPS: 1173	Comps: 438	 Hops: 40.0000
range: 99655	 recall: 0.8500	 QPS: 1502	Comps: 394	 Hops: 33.6667
range: 99656	 recall: 1.0000	 QPS: 1364	Comps: 378	 Hops: 31.8333
range: 99657	 recall: 0.6500	 QPS: 2112	Comps: 277	 Hops: 23.8333
range: 99658	 recall: 0.6500	 QPS: 2130	Comps: 251	 Hops: 19.5000
range: 99659	 recall: 1.5000	 QPS: 1050	Comps: 526	 Hops: 50.8333
range: 99660	 recall: 0.6000	 QPS: 2242	Comps: 280	 Hops: 20.1667
range: 99661	 recall: 0.9000	 QPS: 1344	Comps: 436	 Hops: 34.3333
range: 99662	 recall: 1.7333	 QPS: 639	Comps: 972	 Hops: 62.0000
range: 99663	 recall: 1.2500	 QPS: 975	Comps: 577	 Hops: 49.0000
range: 99664	 recall: 1.0000	 QPS: 1232	Comps: 446	 Hops: 32.5000
range: 99665	 recall: 1.2167	 QPS: 980	Comps: 582	 Hops: 43.0000
range: 99666	 recall: 1.4333	 QPS: 1152	Comps: 489	 Hops: 42.3333
range: 99667	 recall: 1.1667	 QPS: 1287	Comps: 412	 Hops: 39.1667
range: 99668	 recall: 0.7333	 QPS: 1316	Comps: 465	 Hops: 32.8333
range: 99669	 recall: 0.7167	 QPS: 1332	Comps: 434	 Hops: 30.3333
range: 99670	 recall: 0.4667	 QPS: 1600	Comps: 391	 Hops: 28.8333
range: 99671	 recall: 0.9833	 QPS: 1278	Comps: 441	 Hops: 38.1667
range: 99672	 recall: 1.1000	 QPS: 1189	Comps: 499	 Hops: 39.5000
range: 99673	 recall: 0.9500	 QPS: 1236	Comps: 481	 Hops: 39.8333
range: 99674	 recall: 0.7333	 QPS: 1811	Comps: 355	 Hops: 26.0000
range: 99675	 recall: 0.9000	 QPS: 1518	Comps: 395	 Hops: 36.6667
range: 99676	 recall: 0.5333	 QPS: 2396	Comps: 231	 Hops: 17.3333
range: 99677	 recall: 1.0000	 QPS: 1028	Comps: 521	 Hops: 39.8333
range: 99678	 recall: 1.1667	 QPS: 1203	Comps: 494	 Hops: 36.5000
range: 99679	 recall: 1.3333	 QPS: 865	Comps: 670	 Hops: 58.5000
range: 99680	 recall: 0.7500	 QPS: 1960	Comps: 280	 Hops: 25.5000
range: 99681	 recall: 1.4167	 QPS: 855	Comps: 711	 Hops: 56.6667
range: 99682	 recall: 0.8000	 QPS: 1740	Comps: 341	 Hops: 30.6667
range: 99683	 recall: 1.6000	 QPS: 657	Comps: 835	 Hops: 55.8333
range: 99684	 recall: 1.1500	 QPS: 1173	Comps: 429	 Hops: 42.0000
range: 99685	 recall: 0.6000	 QPS: 2314	Comps: 248	 Hops: 21.0000
range: 99686	 recall: 0.5667	 QPS: 2362	Comps: 246	 Hops: 19.1667
range: 99687	 recall: 1.0000	 QPS: 1168	Comps: 464	 Hops: 37.6667
range: 99688	 recall: 0.5833	 QPS: 1432	Comps: 495	 Hops: 23.0000
range: 99689	 recall: 0.2500	 QPS: 4724	Comps: 130	 Hops: 9.6667
range: 99690	 recall: 1.0000	 QPS: 1370	Comps: 482	 Hops: 36.5000
range: 99691	 recall: 1.5667	 QPS: 696	Comps: 906	 Hops: 59.0000
range: 99692	 recall: 0.8667	 QPS: 1200	Comps: 465	 Hops: 34.5000
range: 99693	 recall: 0.8667	 QPS: 1413	Comps: 420	 Hops: 32.5000
